Date,Time,Latitude,Longitude,Depth,Magnitude,Location
04 January 2020,12:15 AM,06.50,125.27,022,2.6,014km S 38Â° W of Sulop (Davao Del Sur)
03 January 2020,11:51 PM,13.88,120.41,067,2.7,025km N 78Â° W of Calatagan (Batangas)
03 January 2020,10:58 PM,06.78,124.93,029,2.4,003km S 33Â° W of Columbio (Sultan Kudarat)
03 January 2020,09:34 PM,06.74,125.14,007,2.4,009km S 54Â° W of Bansalan (Davao Del Sur)
03 January 2020,08:38 PM,04.66,125.80,102,3.4,092km S 23Â° E of Sarangani (Davao Occidental)
03 January 2020,07:59 PM,06.11,126.60,033,2.5,084km S 44Â° E of Governor Generoso (Davao Oriental)
03 January 2020,06:45 PM,06.64,125.26,018,2.5,005km S 71Â° E of Kiblawan (Davao Del Sur)
03 January 2020,04:45 PM,13.65,120.57,109,2.4,021km S 19Â° W of Calatagan (Batangas)
03 January 2020,02:48 PM,10.76,126.16,026,2.0,057km S 58Â° E of Guiuan (Eastern Samar)
03 January 2020,02:13 PM,07.64,124.93,001,2.7,005km N 07Â° E of Kadingilan (Bukidnon)
03 January 2020,12:29 PM,06.62,125.33,003,2.4,002km N 37Â° W of Sulop (Davao Del Sur)
03 January 2020,10:44 AM,15.53,121.35,026,2.1,015km N 16Â° W of Dingalan (Aurora)
03 January 2020,10:14 AM,07.68,124.93,001,2.3,008km S 88Â° W of Don Carlos (Bukidnon)
03 January 2020,07:22 AM,06.78,125.06,017,2.9,017km S 88Â° W of Bansalan (Davao Del Sur)
03 January 2020,05:50 AM,07.65,124.92,001,2.3,006km N 04Â° E of Kadingilan (Bukidnon)
03 January 2020,04:26 AM,10.24,126.00,021,2.0,024km N 10Â° W of Santa Monica (Sapao) (Surigao Del Norte)
03 January 2020,03:58 AM,08.96,127.22,047,2.5,101km N 87Â° E of Cagwait (Surigao Del Sur)
03 January 2020,02:57 AM,14.21,120.47,120,2.5,022km N 49Â° W of Nasugbu (Batangas)
03 January 2020,02:46 AM,10.37,122.83,087,1.9,012km N 06Â° W of Ilog (Negros Occidental)
03 January 2020,02:39 AM,13.67,120.57,176,2.2,019km S 20Â° W of Calatagan (Batangas)
03 January 2020,01:11 AM,06.68,125.29,033,2.4,007km S 48Â° E of Matanao (Davao Del Sur)
03 January 2020,12:45 AM,06.52,125.25,018,2.3,015km S 17Â° E of Kiblawan (Davao Del Sur)
03 January 2020,12:02 AM,13.99,121.00,034,2.1,008km N 39Â° E of San Nicolas (Batangas)
02 January 2020,10:24 PM,09.62,121.97,002,2.5,050km S 72Â° W of Sipalay City (Negros Occidental)
02 January 2020,10:00 PM,17.45,122.17,018,2.8,011km N 46Â° W of Maconacon (Isabela)
02 January 2020,09:49 PM,06.70,124.93,025,2.5,012km S 59Â° E of Datu Paglas (Maguindanao)
02 January 2020,09:27 PM,09.54,122.09,004,2.9,042km S 55Â° W of Sipalay City (Negros Occidental)
02 January 2020,09:22 PM,08.70,126.78,001,2.6,054km S 78Â° E of Marihatag (Surigao Del Sur)
02 January 2020,06:52 PM,19.79,121.60,008,2.3,058km N 15Â° E of Calayan (Cagayan)
02 January 2020,05:30 PM,10.04,126.23,023,3.7,018km N 82Â° E of Burgos (Surigao Del Norte)
02 January 2020,05:24 PM,09.74,124.09,032,2.1,004km N 12Â° W of Bilar (Bohol)
02 January 2020,04:49 PM,09.43,126.32,037,2.0,022km N 41Â° E of Cortes (Surigao Del Sur)
02 January 2020,04:14 PM,11.44,124.94,013,2.5,006km S 34Â° E of Santa Rita (Samar)
02 January 2020,01:19 PM,09.15,125.53,001,2.5,004km N 36Â° W of Cabadbaran (Agusan Del Norte)
02 January 2020,08:42 AM,06.60,125.21,012,2.8,006km S 05Â° W of Kiblawan (Davao Del Sur)
02 January 2020,08:36 AM,13.73,120.51,087,2.8,017km S 52Â° W of Calatagan (Batangas)
02 January 2020,08:05 AM,16.30,122.17,009,2.5,005km N 59Â° E of Casiguran (Aurora)
02 January 2020,07:04 AM,13.63,120.61,105,2.6,023km S 06Â° W of Calatagan (Batangas)
02 January 2020,03:25 AM,10.17,125.25,031,1.9,011km S 06Â° W of Anahawan (Southern Leyte)
02 January 2020,02:48 AM,06.57,125.32,030,3.3,004km S 35Â° W of Sulop (Davao Del Sur)
02 January 2020,12:33 AM,06.61,126.26,023,2.2,020km S 77Â° E of Governor Generoso (Davao Oriental)
02 January 2020,12:05 AM,10.22,125.25,034,1.7,006km S 06Â° W of Anahawan (Southern Leyte)
01 January 2020,11:51 PM,07.61,124.86,003,1.8,007km N 74Â° W of Kadingilan (Bukidnon)
01 January 2020,11:30 PM,09.96,122.35,027,1.6,023km N 16Â° W of Sipalay City (Negros Occidental)
01 January 2020,10:58 PM,11.82,126.13,001,2.4,074km S 71Â° E of Dolores (Eastern Samar)
01 January 2020,10:31 PM,11.79,126.15,001,2.4,076km N 87Â° E of San Julian (Eastern Samar)
01 January 2020,10:12 PM,10.01,126.03,014,2.1,002km S 40Â° W of Santa Monica (Sapao) (Surigao Del Norte)
01 January 2020,09:48 PM,08.64,126.57,015,1.8,035km S 59Â° E of Marihatag (Surigao Del Sur)
01 January 2020,08:23 PM,06.71,125.17,017,2.4,006km S 84Â° W of Magsaysay (Davao Del Sur)
01 January 2020,07:20 PM,14.10,120.42,180,2.9,022km N 85Â° W of Nasugbu (Batangas)
01 January 2020,07:15 PM,06.54,125.08,032,2.0,020km S 48Â° W of Kiblawan (Davao Del Sur)
01 January 2020,06:49 PM,06.65,125.02,022,3.3,022km S 89Â° W of Kiblawan (Davao Del Sur)
01 January 2020,05:07 PM,06.50,125.09,010,2.0,017km S 72Â° E of Lutayan (Sultan Kudarat)
01 January 2020,04:49 PM,06.63,125.21,010,2.7,003km S 07Â° W of Kiblawan (Davao Del Sur)
01 January 2020,04:03 PM,06.53,125.27,002,3.6,015km S 22Â° E of Kiblawan (Davao Del Sur)
01 January 2020,01:54 PM,09.17,122.42,008,3.2,037km S 42Â° W of Basay (Negros Oriental)
01 January 2020,12:37 PM,09.24,123.17,008,2.9,012km S 65Â° W of Luzurriaga (Valencia) (Negros Oriental)
01 January 2020,09:55 AM,06.92,125.08,033,2.0,004km S 09Â° W of Makilala (Cotabato)
01 January 2020,09:40 AM,15.58,119.14,015,2.5,083km N 79Â° W of Palauig (Zambales)
01 January 2020,06:56 AM,06.72,125.11,012,3.2,014km S 59Â° W of Bansalan (Davao Del Sur)
01 January 2020,05:45 AM,06.52,125.27,011,3.3,013km S 43Â° W of Sulop (Davao Del Sur)
01 January 2020,05:32 AM,08.28,125.47,039,2.8,022km N 47Â° E of Cabanglasan (Bukidnon)
01 January 2020,04:19 AM,06.74,125.20,013,2.5,004km N 27Â° W of Magsaysay (Davao Del Sur)
01 January 2020,02:34 AM,05.63,126.31,077,3.3,082km S 70Â° E of Jose Abad Santos (Davao Occidental)
01 January 2020,02:01 AM,06.66,125.13,013,2.2,010km N 85Â° W of Kiblawan (Davao Del Sur)
01 January 2020,01:09 AM,10.40,125.25,001,1.9,005km NorthÂ° 00  of Hinundayan (Southern Leyte)
01 January 2020,12:38 AM,10.41,125.27,001,2.0,006km N 17Â° E of Hinundayan (Southern Leyte)
