Date,Time,Latitude,Longitude,Depth,Magnitude,Location
06 October 2019,05:48 PM,12.16,120.85,034,2.0,035km S 22Â° W of Rizal (Occidental Mindoro)
06 October 2019,12:26 PM,09.02,126.29,024,2.3,005km N 04Â° E of Bayabas (Surigao Del Sur)
06 October 2019,12:19 PM,09.06,126.01,026,1.5,013km N 12Â° W of San Miguel (Surigao Del Sur)
06 October 2019,12:01 PM,09.68,126.21,033,2.0,013km S 29Â° E of General Luna (Surigao Del Norte)
06 October 2019,11:58 AM,05.37,126.69,022,2.8,132km S 64Â° E of Jose Abad Santos (Davao Occidental)
06 October 2019,11:52 AM,09.71,126.34,009,3.1,021km S 67Â° E of General Luna (Surigao Del Norte)
06 October 2019,11:48 AM,08.98,126.51,031,2.3,024km N 73Â° E of Cagwait (Surigao Del Sur)
06 October 2019,11:45 AM,09.02,126.27,046,4.1,006km N 18Â° W of Bayabas (Surigao Del Sur)
06 October 2019,11:08 AM,05.62,127.28,033,2.5,176km S 49Â° E of Governor Generoso (Davao Oriental)
06 October 2019,09:51 AM,12.98,122.68,001,3.0,037km S 62Â° W of San Pascual (Masbate)
06 October 2019,07:56 AM,05.01,126.90,004,3.4,165km S 73Â° E of Sarangani (Davao Occidental)
06 October 2019,06:49 AM,06.75,126.44,018,3.0,033km S 01Â° W of Tarragona (Davao Oriental)
06 October 2019,06:33 AM,15.11,121.49,029,1.9,034km S 19Â° E of Dingalan (Aurora)
06 October 2019,04:12 AM,05.32,126.66,029,2.9,132km S 62Â° E of Jose Abad Santos (Davao Occidental)
06 October 2019,03:53 AM,05.51,126.51,072,3.4,107km S 67Â° E of Jose Abad Santos (Davao Occidental)
06 October 2019,03:36 AM,10.29,126.06,009,2.3,030km N 02Â° W of Burgos (Surigao Del Norte)
06 October 2019,03:22 AM,10.27,125.99,007,3.0,030km N 18Â° W of Burgos (Surigao Del Norte)
06 October 2019,03:05 AM,10.31,126.03,008,2.4,032km N 08Â° W of Burgos (Surigao Del Norte)
06 October 2019,02:48 AM,10.23,126.01,009,2.9,025km N 17Â° W of Burgos (Surigao Del Norte)
06 October 2019,02:43 AM,09.89,123.76,036,2.4,011km N 25Â° W of Loon (Bohol)
06 October 2019,02:38 AM,10.43,126.17,010,3.7,047km N 13Â° E of Burgos (San Isidro)
06 October 2019,02:28 AM,10.35,126.14,020,4.5,037km N 12Â° E of Burgos (Surigao Del Norte)
06 October 2019,02:12 AM,15.11,122.18,026,2.7,037km N 38Â° E of Burdeos (Quezon)
06 October 2019,02:05 AM,08.76,126.57,026,2.2,035km S 60Â° E of Cagwait (Surigao Del Sur)
06 October 2019,02:00 AM,05.48,126.60,033,3.7,118km S 67Â° E of Jose Abad Santos (Davao Occidental)
06 October 2019,01:50 AM,09.67,126.22,032,2.1,014km S 30Â° E of General Luna (Surigao Del Norte)
06 October 2019,01:46 AM,09.91,126.49,010,2.7,039km N 69Â° E of General Luna (Surigao Del Norte)
06 October 2019,01:11 AM,05.62,126.74,066,4.3,128km S 77Â° E of Jose Abad Santos (Davao Occidental)
06 October 2019,01:01 AM,06.00,126.23,155,2.7,069km N 80Â° E of Jose Abad Santos (Davao Occidental)
06 October 2019,12:12 AM,09.70,125.83,006,2.7,017km N 37Â° E of Claver (Surigao Del Norte)
05 October 2019,11:24 PM,08.26,127.06,033,2.4,075km N 72Â° E of Lingig (Surigao Del Sur)
05 October 2019,11:21 PM,05.22,126.56,032,2.8,123km S 79Â° E of Sarangani (Davao Occidental)
05 October 2019,11:04 PM,05.47,126.70,032,3.3,129km S 69Â° E of Jose Abad Santos (Davao Occidental)
05 October 2019,10:52 PM,14.02,120.73,217,2.2,009km S 77Â° E of Lian (Batangas)
05 October 2019,09:41 PM,05.43,126.79,031,2.9,140km S 69Â° E of Jose Abad Santos (Davao Occidental)
05 October 2019,09:06 PM,13.49,120.86,007,1.8,010km S 84Â° W of Puerto Galera (Oriental Mindoro)
05 October 2019,06:30 PM,06.74,126.17,056,2.5,014km N 47Â° E of Governor Generoso (Davao Oriental)
05 October 2019,03:24 PM,06.50,126.72,113,3.0,068km S 27Â° E of Tarragona (Davao Oriental)
05 October 2019,02:47 PM,06.65,126.21,070,2.8,015km S 88Â° E of Governor Generoso (Davao Oriental)
05 October 2019,02:12 PM,05.35,126.47,041,3.0,112km S 58Â° E of Jose Abad Santos (Davao Occidental)
05 October 2019,12:56 PM,10.40,126.27,008,2.4,047km N 27Â° E of Burgos (Surigao Del Norte)
05 October 2019,12:39 PM,06.77,126.13,024,2.4,014km N 24Â° E of Governor Generoso (Davao Oriental)
05 October 2019,07:22 AM,05.04,125.21,259,3.4,052km S 34Â° W of Sarangani (Davao Occidental)
05 October 2019,03:38 AM,15.86,119.57,028,2.0,038km N 74Â° W of Santa Cruz (Zambales)
05 October 2019,03:38 AM,19.15,120.54,033,2.8,069km N 23Â° W of Pagudpud (Ilocos Norte)
05 October 2019,02:53 AM,06.96,126.74,151,3.2,034km S 74Â° E of Tarragona (Davao Oriental)
05 October 2019,02:48 AM,05.53,127.02,149,3.1,162km S 40Â° E of Governor Generoso (Davao Oriental)
05 October 2019,02:41 AM,06.28,126.23,023,2.3,044km S 22Â° E of Governor Generoso (Davao Oriental)
05 October 2019,02:23 AM,05.66,126.62,019,2.6,114km S 78Â° E of Jose Abad Santos (Davao Occidental)
05 October 2019,01:49 AM,05.82,126.60,016,2.9,108km S 32Â° E of Governor Generoso (Davao Oriental)
05 October 2019,01:15 AM,08.47,126.90,007,3.2,064km N 80Â° E of Hinatuan (Surigao Del Sur)
05 October 2019,12:30 AM,19.10,120.35,034,2.0,072km N 26Â° W of Burgos (Ilocos Norte)
05 October 2019,12:01 AM,19.76,121.95,002,2.1,064km S 07Â° E of Sabtang (Batanes)
04 October 2019,06:37 PM,05.61,126.61,040,2.9,114km S 75Â° E of Jose Abad Santos (Davao Occidental)
04 October 2019,06:14 PM,12.92,124.68,009,2.9,044km N 53Â° E of Biri (Northern Samar)
04 October 2019,12:12 PM,17.12,120.57,082,2.0,014km N 72Â° E of Santa Cruz (Ilocos Sur)
04 October 2019,10:13 AM,05.62,126.68,046,3.2,122km S 76Â° E of Jose Abad Santos (Davao Occidental)
04 October 2019,09:26 AM,09.79,126.08,024,2.0,004km N 42Â° E of Dapa (Dinagat)
04 October 2019,09:06 AM,05.92,126.29,038,3.8,075km N 87Â° E of Jose Abad Santos (Davao Occidental)
04 October 2019,09:02 AM,06.53,126.78,037,2.1,068km S 33Â° E of Tarragona (Davao Oriental)
04 October 2019,08:57 AM,16.56,122.41,042,2.5,017km N 76Â° E of Dinapigue (Isabela)
04 October 2019,08:50 AM,09.92,126.36,016,3.6,034km S 71Â° E of Burgos (Surigao Del Norte)
04 October 2019,08:27 AM,05.77,126.32,030,2.0,079km S 81Â° E of Jose Abad Santos (Davao Occidental)
04 October 2019,08:05 AM,09.29,125.58,028,1.8,018km S 02Â° E of Kitcharao (Agusan Del Norte)
04 October 2019,05:49 AM,05.72,126.62,027,2.7,131km N 76Â° E of Sarangani (Davao Occidental)
04 October 2019,05:32 AM,07.74,126.54,028,2.8,019km N 07Â° W of Baganga (Davao Oriental)
04 October 2019,05:03 AM,08.44,125.73,061,3.1,005km S 13Â° W of San Luis (Agusan Del Sur)
04 October 2019,05:01 AM,06.68,126.21,065,2.6,015km N 79Â° E of Governor Generoso (Davao Oriental)
04 October 2019,03:26 AM,05.50,126.53,050,3.3,110km S 68Â° E of Jose Abad Santos (Davao Occidental)
04 October 2019,03:08 AM,07.81,126.68,033,1.9,026km N 86Â° E of Cateel (Davao Oriental)
04 October 2019,03:05 AM,13.21,120.06,009,2.6,050km S 63Â° W of Paluan (Occidental Mindoro)
04 October 2019,02:50 AM,20.36,121.21,025,2.2,070km N 88Â° W of Sabtang (Batanes)
04 October 2019,02:31 AM,05.54,126.48,001,2.3,103km S 68Â° E of Jose Abad Santos (Davao Occidental)
04 October 2019,02:19 AM,06.12,127.48,010,2.7,153km S 48Â° E of Tarragona (Davao Oriental)
04 October 2019,01:47 AM,05.26,126.69,065,2.8,138km S 60Â° E of Jose Abad Santos (Davao Occidental)
04 October 2019,01:30 AM,06.57,126.72,032,1.8,072km S 83Â° E of Governor Generoso (Davao Oriental)
04 October 2019,01:11 AM,05.19,126.67,026,2.4,135km S 79Â° E of Sarangani (Davao Occidental)
04 October 2019,01:05 AM,10.22,123.40,032,1.5,018km N 51Â° E of Guihulngan (Negros Oriental)
04 October 2019,12:46 AM,06.60,125.31,015,2.5,004km N 84Â° W of Sulop (Davao Del Sur)
03 October 2019,11:18 PM,15.47,122.31,023,2.5,078km N 28Â° E of Burdeos (Quezon)
03 October 2019,10:06 PM,09.95,126.04,001,3.1,008km S 23Â° W of Burgos (Surigao Del Norte)
03 October 2019,10:02 PM,07.06,126.82,014,2.2,035km S 61Â° E of Manay (Davao Oriental)
03 October 2019,07:06 PM,10.25,125.07,016,2.5,006km S 22Â° E of Libagon (Southern Leyte)
03 October 2019,04:13 PM,20.13,121.35,031,2.5,059km S 67Â° W of Sabtang (Batanes)
03 October 2019,04:08 PM,06.58,126.13,074,2.0,010km S 37Â° E of Governor Generoso (Davao Oriental)
03 October 2019,03:41 PM,13.89,120.66,143,2.3,007km N 24Â° E of Calatagan (Batangas)
03 October 2019,12:54 PM,13.63,120.52,131,3.8,026km S 27Â° W of Calatagan (Batangas)
03 October 2019,12:30 PM,05.64,126.57,068,3.0,109km S 76Â° E of Jose Abad Santos (Davao Occidental)
03 October 2019,11:29 AM,13.18,120.10,022,2.6,048km S 57Â° W of Paluan (Occidental Mindoro)
03 October 2019,06:45 AM,05.41,126.64,033,3.1,125km S 65Â° E of Jose Abad Santos (Davao Occidental)
03 October 2019,06:39 AM,06.39,127.08,183,2.4,101km S 44Â° E of Tarragona (Davao Oriental)
03 October 2019,04:29 AM,13.28,120.48,019,1.8,014km N 67Â° W of Mamburao (Occidental Mindoro)
03 October 2019,03:51 AM,06.40,126.42,104,3.0,047km S 53Â° E of Governor Generoso (Davao Oriental)
03 October 2019,03:34 AM,06.56,126.60,027,3.1,059km S 81Â° E of Governor Generoso (Davao Oriental)
03 October 2019,03:26 AM,08.21,126.70,047,2.1,044km S 67Â° E of Hinatuan (Surigao Del Sur)
03 October 2019,03:18 AM,05.65,126.54,082,3.2,106km S 76Â° E of Jose Abad Santos (Davao Occidental)
03 October 2019,03:14 AM,09.94,125.46,030,1.7,018km N 13Â° E of San Francisco (Anao-aon) (Surigao Del Norte)
03 October 2019,02:40 AM,03.62,126.67,023,3.4,240km S 34Â° E of Sarangani (Davao Occidental)
03 October 2019,02:39 AM,09.86,126.21,025,2.1,010km N 33Â° E of General Luna (Surigao Del Norte)
03 October 2019,01:49 AM,09.58,123.95,034,1.7,006km S 34Â° E of Baclayon (Bohol)
03 October 2019,01:05 AM,09.46,122.34,022,2.4,021km S 58Â° W of Hinoba-an (Negros Occidental)
03 October 2019,12:33 AM,11.40,125.30,024,2.4,024km S 71Â° W of Balangkayan (Eastern Samar)
02 October 2019,11:47 PM,05.57,126.58,028,3.1,113km S 72Â° E of Jose Abad Santos (Davao Occidental)
02 October 2019,11:20 PM,12.89,124.11,031,2.0,004km S 16Â° W of Gubat (Sorsogon)
02 October 2019,11:08 PM,08.77,126.32,035,2.9,004km S 26Â° E of Marihatag (Surigao Del Sur)
02 October 2019,10:43 PM,09.28,126.55,013,2.3,039km S 90Â° E of Cortes (Surigao Del Sur)
02 October 2019,10:10 PM,17.00,121.50,016,2.4,015km N 87Â° W of Aurora (Isabela)
02 October 2019,09:53 PM,13.76,120.33,046,4.5,010km N 64Â° E of Looc (Occidental Mindoro)
02 October 2019,09:31 PM,05.78,126.66,025,2.7,116km S 84Â° E of Jose Abad Santos (Davao Occidental)
02 October 2019,09:15 PM,19.77,121.48,028,2.1,054km N 02Â° E of Calayan (Cagayan)
02 October 2019,09:05 PM,05.36,125.51,169,3.3,010km S 29Â° E of Sarangani (Davao Occidental)
02 October 2019,08:35 PM,06.92,125.41,033,2.5,017km N 14Â° E of Digos City (Davao Del Sur)
02 October 2019,08:17 PM,20.62,121.71,006,3.3,024km S 37Â° W of Itbayat (Batanes)
02 October 2019,07:54 PM,05.51,126.51,059,3.5,108km S 67Â° E of Jose Abad Santos (Davao Occidental)
02 October 2019,06:10 PM,05.73,126.55,017,3.3,105km S 81Â° E of Jose Abad Santos (Davao Occidental)
02 October 2019,12:29 PM,13.22,119.96,008,2.7,059km S 69Â° W of Paluan (Occidental Mindoro)
02 October 2019,09:25 AM,05.39,126.60,032,2.6,122km S 63Â° E of Jose Abad Santos (Davao Occidental)
02 October 2019,08:35 AM,05.55,126.62,034,3.0,117km S 71Â° E of Jose Abad Santos (Davao Occidental)
02 October 2019,08:30 AM,13.86,119.79,001,2.6,036km N 89Â° W of Lubang (Occidental Mindoro)
02 October 2019,08:12 AM,06.89,126.83,010,2.3,046km S 68Â° E of Tarragona (Davao Oriental)
02 October 2019,08:00 AM,03.57,124.54,157,2.9,230km S 27Â° W of Sarangani (Davao Occidental)
02 October 2019,07:26 AM,03.18,124.34,073,3.6,279km S 27Â° W of Sarangani (Davao Occidental)
02 October 2019,05:35 AM,05.57,126.42,017,2.8,096km S 69Â° E of Jose Abad Santos (Davao Occidental)
02 October 2019,04:34 AM,18.51,120.76,022,3.5,012km S 86Â° E of Burgos (Ilocos Norte)
02 October 2019,03:38 AM,05.48,126.67,025,2.9,126km S 69Â° E of Jose Abad Santos (Davao Occidental)
02 October 2019,03:33 AM,05.43,126.71,036,2.9,132km S 67Â° E of Jose Abad Santos (Davao Occidental)
02 October 2019,02:40 AM,05.71,126.64,012,3.2,115km S 80Â° E of Jose Abad Santos (Davao Occidental)
02 October 2019,02:37 AM,05.62,126.64,058,2.8,118km S 75Â° E of Jose Abad Santos (Davao Occidental)
02 October 2019,02:22 AM,05.66,126.73,033,2.5,125km S 79Â° E of Jose Abad Santos (Davao Occidental)
02 October 2019,01:37 AM,05.59,126.62,025,3.1,116km S 74Â° E of Jose Abad Santos (Davao Occidental)
02 October 2019,12:47 AM,16.37,122.42,018,2.6,022km S 83Â° E of Dilasag (Aurora)
02 October 2019,12:21 AM,04.77,127.21,015,3.0,207km S 69Â° E of Sarangani (Davao Occidental)
02 October 2019,12:20 AM,05.35,126.59,034,2.5,122km S 61Â° E of Jose Abad Santos (Davao Occidental)
02 October 2019,12:12 AM,15.95,119.64,031,1.8,026km S 79Â° W of Dasol (Pangasinan)
01 October 2019,11:59 PM,05.49,126.53,029,2.7,110km S 67Â° E of Jose Abad Santos (Davao Occidental)
01 October 2019,11:58 PM,18.36,120.23,036,2.8,041km N 86Â° W of Pasuquin (Ilocos Norte)
01 October 2019,11:45 PM,10.22,126.15,015,2.3,024km N 22Â° E of Burgos (Surigao Del Norte)
01 October 2019,11:43 PM,06.33,127.36,108,2.4,129km S 52Â° E of Tarragona (Davao Oriental)
01 October 2019,11:22 PM,05.75,126.24,022,2.6,070km S 78Â° E of Jose Abad Santos (Davao Occidental)
01 October 2019,11:17 PM,14.18,120.59,001,1.8,011km N 17Â° W of Nasugbu (Batangas)
01 October 2019,10:59 PM,05.71,126.60,032,2.8,111km S 80Â° E of Jose Abad Santos (Davao Occidental)
01 October 2019,10:45 PM,04.63,126.27,144,2.8,125km S 45Â° E of Sarangani (Davao Occidental)
01 October 2019,10:28 PM,17.10,121.33,030,2.1,004km S 78Â° E of Natonin (Mountain Province)
01 October 2019,10:00 PM,09.67,126.26,029,2.8,017km S 40Â° E of General Luna (Surigao Del Norte)
01 October 2019,09:28 PM,05.97,125.20,021,2.0,010km S 88Â° W of Malapatan (Sarangani)
01 October 2019,09:24 PM,12.24,124.66,014,2.3,029km S 05Â° E of Catarman (Northern Samar)
01 October 2019,08:57 PM,05.53,126.40,020,2.1,095km S 65Â° E of Jose Abad Santos (Davao Occidental)
01 October 2019,08:48 PM,06.05,127.04,074,2.7,126km S 58Â° E of Governor Generoso (Davao Oriental)
01 October 2019,08:44 PM,05.34,126.20,027,3.4,082km S 83Â° E of Sarangani (Davao Occidental)
01 October 2019,08:19 PM,05.58,126.60,097,3.5,114km S 73Â° E of Jose Abad Santos (Davao Occidental)
01 October 2019,08:07 PM,13.51,122.80,001,3.1,025km N 31Â° E of San Andres (Quezon)
01 October 2019,07:20 PM,05.70,126.63,021,3.1,114km S 80Â° E of Jose Abad Santos (Davao Occidental)
01 October 2019,06:50 PM,04.60,126.34,112,2.9,133km S 46Â° E of Sarangani (Davao Occidental)
01 October 2019,06:09 PM,05.79,126.57,075,3.3,106km S 84Â° E of Jose Abad Santos (Davao Occidental)
01 October 2019,05:59 PM,05.40,126.58,026,2.4,119km S 63Â° E of Jose Abad Santos (Davao Occidental)
01 October 2019,04:48 PM,05.51,126.53,077,3.0,109km S 68Â° E of Jose Abad Santos (Davao Occidental)
01 October 2019,04:34 PM,05.65,126.40,016,2.5,090km S 74Â° E of Jose Abad Santos (Davao Occidental)
01 October 2019,02:49 PM,05.17,126.30,027,2.1,110km S 44Â° E of Jose Abad Santos (Davao Occidental)
01 October 2019,02:41 PM,15.17,122.27,001,2.1,048km N 42Â° E of Burdeos (Quezon)
01 October 2019,02:10 PM,15.29,122.97,043,2.2,091km N 45Â° E of Jomalig (Quezon)
01 October 2019,01:05 PM,05.55,126.11,014,2.5,066km S 56Â° E of Jose Abad Santos (Davao Occidental)
01 October 2019,12:57 PM,11.74,125.60,019,2.9,016km S 85Â° E of San Julian (Eastern Samar)
01 October 2019,11:57 AM,05.69,126.59,035,2.4,110km S 78Â° E of Jose Abad Santos (Davao Occidental)
01 October 2019,11:52 AM,07.99,126.38,078,2.8,007km S 35Â° W of Lingig (Surigao Del Sur)
01 October 2019,11:34 AM,06.50,126.05,038,2.6,017km S 09Â° W of Governor Generoso (Davao Oriental)
01 October 2019,10:56 AM,05.50,126.53,016,2.4,110km S 68Â° E of Jose Abad Santos (Davao Occidental)
01 October 2019,10:52 AM,05.87,126.49,015,2.3,097km S 89Â° E of Jose Abad Santos (Davao Occidental)
01 October 2019,10:21 AM,06.12,124.74,011,1.7,019km N 42Â° E of Kiamba (Sarangani)
01 October 2019,09:22 AM,08.52,125.79,073,2.4,007km N 05Â° E of Talacogon (Agusan Del Sur)
01 October 2019,09:14 AM,05.74,126.48,001,2.6,098km S 80Â° E of Jose Abad Santos (Davao Occidental)
01 October 2019,08:15 AM,10.46,125.74,024,2.1,021km N 57Â° E of Loreto (Dinagat)
01 October 2019,08:06 AM,08.41,125.81,058,2.3,005km S 36Â° E of Talacogon (Agusan Del Sur)
01 October 2019,08:02 AM,15.35,120.01,029,2.9,005km N 59Â° E of Iba (Zambales)
01 October 2019,08:00 AM,05.73,126.66,010,3.1,117km S 81Â° E of Jose Abad Santos (Davao Occidental)
