Date,Time,Latitude,Longitude,Depth,Magnitude,Location
04 January 2024,11:28 PM,08.51,127.13,001,2.5,089km N 80Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,11:24 PM,08.44,127.16,016,2.6,091km N 85Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,11:24 PM,16.62,122.23,003,2.2,011km N 21Â° W of Dinapigue (Isabela)
04 January 2024,11:13 PM,07.97,126.43,027,2.1,008km S 13Â° E of Lingig (Surigao Del Sur)
04 January 2024,11:02 PM,07.97,126.67,012,1.7,029km S 75Â° E of Lingig (Surigao Del Sur)
04 January 2024,10:59 PM,09.69,126.93,001,3.4,085km S 83Â° E of General Luna (Surigao Del Norte)
04 January 2024,10:35 PM,08.25,126.54,034,1.7,026km S 59Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,10:30 PM,08.08,126.22,027,1.8,018km S 36Â° W of City Of Bislig (Surigao Del Sur)
04 January 2024,10:22 PM,08.46,126.71,026,1.9,042km N 76Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,10:11 PM,11.70,124.28,001,3.7,008km N 76Â° W of Kawayan (Biliran)
04 January 2024,10:06 PM,08.11,127.05,010,2.7,071km N 84Â° E of Lingig (Surigao Del Sur)
04 January 2024,10:05 PM,08.59,126.55,025,1.8,033km N 43Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,09:58 PM,09.59,126.15,045,1.8,021km S 80Â° E of Socorro (Surigao Del Norte)
04 January 2024,09:18 PM,08.72,126.53,021,2.4,027km S 70Â° E of Marihatag (Surigao Del Sur)
04 January 2024,08:32 PM,08.65,126.52,052,1.6,038km N 33Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,08:25 PM,09.60,125.23,025,2.1,018km S 83Â° W of Malimono (Surigao Del Norte)
04 January 2024,07:56 PM,08.29,126.74,033,1.7,046km S 79Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,07:41 PM,08.12,126.46,032,1.5,011km N 27Â° E of Lingig (Surigao Del Sur)
04 January 2024,06:23 PM,15.26,122.40,019,2.3,059km N 19Â° E of Patnanungan (Quezon)
04 January 2024,06:07 PM,06.16,125.78,125,3.3,011km S 66Â° E of Don Marcelino (Davao Occidental)
04 January 2024,05:32 PM,18.40,121.33,001,1.9,007km S 09Â° W of Pamplona (Cagayan)
04 January 2024,05:19 PM,13.84,120.57,085,1.8,007km N 79Â° W of Calatagan (Batangas)
04 January 2024,04:51 PM,08.53,126.70,001,3.4,043km N 66Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,04:16 PM,15.21,122.32,025,2.9,052km N 12Â° E of Patnanungan (Quezon)
04 January 2024,04:12 PM,15.63,119.89,028,2.3,004km West of Candelaria (Zambales)
04 January 2024,04:06 PM,08.40,126.44,028,2.5,011km N 72Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,03:49 PM,08.38,126.32,026,1.6,003km N 47Â° W of Hinatuan (Surigao Del Sur)
04 January 2024,03:46 PM,08.25,126.68,014,1.7,038km N 52Â° E of Lingig (Surigao Del Sur)
04 January 2024,03:38 PM,08.37,126.21,032,1.5,015km S 90Â° W of Hinatuan (Surigao Del Sur)
04 January 2024,03:34 PM,08.38,126.31,027,2.5,003km N 59Â° W of Hinatuan (Surigao Del Sur)
04 January 2024,03:32 PM,08.50,126.78,001,4.4,051km N 73Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,03:03 PM,13.49,120.16,017,2.5,027km S 22Â° W of Looc (Occidental Mindoro)
04 January 2024,02:57 PM,08.38,126.64,004,3.0,033km N 88Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,02:38 PM,15.26,121.12,020,2.0,012km S 39Â° E of General Tinio (Nueva Ecija)
04 January 2024,02:34 PM,09.62,126.45,104,2.4,036km S 61Â° E of General Luna (Surigao Del Norte)
04 January 2024,02:25 PM,07.88,126.17,001,2.1,015km N 64Â° E of Monkayo (Davao De Oro)
04 January 2024,01:33 PM,08.72,126.53,027,2.2,027km S 72Â° E of Marihatag (Surigao Del Sur)
04 January 2024,12:51 PM,08.32,126.60,026,2.9,029km S 81Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,12:28 PM,08.30,126.59,028,2.3,029km S 76Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,12:18 PM,08.26,126.31,028,2.4,013km S 14Â° W of Hinatuan (Surigao Del Sur)
04 January 2024,12:04 PM,08.48,126.53,019,1.6,025km N 59Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,11:51 AM,10.03,125.21,033,1.7,006km S 63Â° E of San Francisco (Southern Leyte)
04 January 2024,11:49 AM,09.78,124.16,034,1.5,001km S 65Â° E of Batuan (Bohol)
04 January 2024,10:56 AM,08.45,127.30,001,3.8,106km N 85Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,10:50 AM,08.15,125.94,002,2.4,010km S 68Â° E of Loreto (Agusan Del Sur)
04 January 2024,10:28 AM,13.55,120.70,006,1.8,012km N 13Â° W of Abra De Ilog (Occidental Mindoro)
04 January 2024,10:20 AM,08.17,126.75,023,2.0,039km N 69Â° E of Lingig (Surigao Del Sur)
04 January 2024,10:15 AM,09.65,125.72,085,1.8,007km N 26Â° E of Gigaquit (Surigao Del Norte)
04 January 2024,09:55 AM,08.26,126.95,011,2.7,064km N 67Â° E of Lingig (Surigao Del Sur)
04 January 2024,09:54 AM,08.85,126.22,028,1.4,011km S 50Â° W of Cagwait (Surigao Del Sur)
04 January 2024,09:22 AM,08.28,125.94,032,1.8,013km N 30Â° W of Bunawan (Agusan Del Sur)
04 January 2024,09:09 AM,08.27,126.58,125,2.0,029km S 69Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,08:26 AM,08.38,126.21,023,2.1,010km S 32Â° E of Tagbina (Surigao Del Sur)
04 January 2024,08:05 AM,08.50,126.38,032,2.2,016km N 17Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,07:53 AM,08.56,122.61,019,3.0,047km N 74Â° W of Jose Dalman (Zamboanga Del Norte)
04 January 2024,07:19 AM,13.88,120.57,092,1.7,009km N 52Â° W of Calatagan (Batangas)
04 January 2024,07:18 AM,08.43,126.63,005,2.4,033km N 79Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,06:49 AM,08.17,126.92,008,3.1,057km N 76Â° E of Lingig (Surigao Del Sur)
04 January 2024,06:44 AM,04.71,127.66,052,4.2,257km S 71Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 January 2024,06:32 AM,08.14,126.92,009,4.1,057km N 79Â° E of Lingig (Surigao Del Sur)
04 January 2024,06:31 AM,18.19,120.38,009,2.2,022km N 32Â° W of Currimao (Ilocos Norte)
04 January 2024,06:22 AM,07.54,126.65,026,1.9,011km S 70Â° E of Baganga (Davao Oriental)
04 January 2024,05:58 AM,08.89,126.43,030,3.5,014km S 78Â° E of Cagwait (Surigao Del Sur)
04 January 2024,05:47 AM,09.56,121.70,001,3.4,055km S 88Â° E of Cagayancillo (Palawan)
04 January 2024,05:45 AM,04.95,124.54,060,2.3,110km S 62Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 January 2024,05:39 AM,08.39,127.28,023,2.1,104km N 89Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,05:32 AM,08.92,126.39,030,1.7,010km N 88Â° E of Cagwait (Surigao Del Sur)
04 January 2024,05:02 AM,18.56,120.85,001,3.2,006km N 49Â° E of Dumalneg (Ilocos Norte)
04 January 2024,04:52 AM,09.58,121.73,023,3.1,058km East of Cagayancillo (Palawan)
04 January 2024,04:42 AM,09.42,123.19,033,1.4,005km N 88Â° W of San Jose (Negros Oriental)
04 January 2024,04:40 AM,07.55,124.41,028,1.5,006km N 43Â° E of Buldon (Maguindanao)
04 January 2024,04:34 AM,13.78,122.63,050,1.7,018km S 77Â° W of Ragay (Camarines Sur)
04 January 2024,04:33 AM,09.18,127.28,031,1.9,111km N 75Â° E of Cagwait (Surigao Del Sur)
04 January 2024,04:20 AM,08.36,126.29,028,2.0,005km S 86Â° W of Hinatuan (Surigao Del Sur)
04 January 2024,04:19 AM,08.15,126.80,017,1.6,045km N 74Â° E of Lingig (Surigao Del Sur)
04 January 2024,04:17 AM,08.76,127.44,026,3.4,125km S 88Â° E of Marihatag (Surigao Del Sur)
04 January 2024,04:16 AM,13.91,120.53,097,1.9,014km N 53Â° W of Calatagan (Batangas)
04 January 2024,04:13 AM,08.65,126.93,028,2.1,073km N 64Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,04:11 AM,08.06,125.94,033,1.8,002km S 45Â° W of Veruela (Agusan Del Sur)
04 January 2024,03:51 AM,08.60,126.41,025,2.4,027km N 18Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,03:47 AM,13.90,120.54,098,2.1,013km N 53Â° W of Calatagan (Batangas)
04 January 2024,03:39 AM,09.84,126.14,033,2.2,006km N 18Â° W of General Luna (Surigao Del Norte)
04 January 2024,02:57 AM,08.60,126.70,011,2.2,048km N 58Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,02:37 AM,09.87,121.70,042,2.9,064km N 60Â° E of Cagayancillo (Palawan)
04 January 2024,02:34 AM,07.72,124.41,010,2.5,011km S 79Â° E of Butig (Lanao Del Sur)
04 January 2024,02:11 AM,09.58,121.73,024,2.3,058km N 90Â° E of Cagayancillo (Palawan)
04 January 2024,01:44 AM,09.53,123.23,029,2.0,007km N 03Â° E of Amlan (Negros Oriental)
04 January 2024,01:30 AM,07.86,122.56,034,1.4,001km S 29Â° W of Titay (Zamboanga Sibugay)
04 January 2024,01:30 AM,09.51,126.19,032,1.4,025km N 01Â° W of Cortes (Surigao Del Sur)
04 January 2024,01:18 AM,08.75,127.47,034,2.0,130km S 82Â° E of Cagwait (Surigao Del Sur)
04 January 2024,01:14 AM,09.62,121.77,013,3.5,063km N 86Â° E of Cagayancillo (Palawan)
04 January 2024,01:09 AM,08.45,126.63,028,2.0,033km N 74Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,01:00 AM,08.77,126.49,019,2.5,022km S 82Â° E of Marihatag (Surigao Del Sur)
04 January 2024,12:56 AM,20.64,121.29,014,2.7,060km S 74Â° W of Itbayat (Batanes)
04 January 2024,12:45 AM,08.53,126.72,032,1.6,046km N 67Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,12:28 AM,10.05,126.12,013,2.2,006km N 54Â° E of Burgos (Surigao Del Norte)
03 January 2024,11:59 PM,08.51,127.33,032,2.7,110km N 82Â° E of Hinatuan (Surigao Del Sur)
03 January 2024,11:52 PM,10.13,125.24,019,2.4,012km N 50Â° E of San Francisco (Southern Leyte)
03 January 2024,11:51 PM,08.50,126.83,009,2.6,057km N 75Â° E of Hinatuan (Surigao Del Sur)
03 January 2024,11:44 PM,16.61,122.66,012,2.5,043km N 77Â° E of Dinapigue (Isabela)
03 January 2024,11:36 PM,10.00,126.15,031,2.2,008km S 74Â° E of Burgos (Surigao Del Norte)
03 January 2024,11:01 PM,10.07,126.25,016,3.9,021km N 73Â° E of Burgos (Surigao Del Norte)
03 January 2024,10:15 PM,08.64,127.13,001,3.2,092km N 71Â° E of Hinatuan (Surigao Del Sur)
03 January 2024,10:14 PM,08.64,126.50,015,1.7,028km S 50Â° E of Marihatag (Surigao Del Sur)
03 January 2024,10:04 PM,08.53,127.03,031,2.1,078km N 77Â° E of Hinatuan (Surigao Del Sur)
03 January 2024,09:52 PM,10.17,125.25,009,2.7,016km N 37Â° E of San Francisco (Southern Leyte)
03 January 2024,09:20 PM,08.60,127.35,024,2.4,115km N 77Â° E of Hinatuan (Surigao Del Sur)
03 January 2024,09:19 PM,09.64,126.14,017,2.8,016km S 38Â° E of Dapa (Surigao Del Norte)
03 January 2024,08:59 PM,05.56,125.01,036,4.2,036km S 37Â° W of Glan (Sarangani)
03 January 2024,08:53 PM,05.18,127.04,001,2.9,175km S 62Â° E of Jose Abad Santos (Davao Occidental)
03 January 2024,08:40 PM,08.50,127.00,017,1.7,074km N 79Â° E of Hinatuan (Surigao Del Sur)
03 January 2024,08:38 PM,09.60,126.09,012,2.4,014km S 81Â° E of Socorro (Surigao Del Norte)
03 January 2024,08:29 PM,12.10,122.51,020,2.2,024km S 23Â° W of San Fernando (Romblon)
03 January 2024,08:02 PM,18.60,120.38,001,2.8,030km N 71Â° W of Burgos (Ilocos Norte)
03 January 2024,07:42 PM,08.09,126.68,032,1.9,030km N 79Â° E of Lingig (Surigao Del Sur)
03 January 2024,07:23 PM,08.65,126.72,001,3.3,049km S 70Â° E of Marihatag (Surigao Del Sur)
03 January 2024,07:09 PM,08.58,126.79,005,3.6,055km N 64Â° E of Hinatuan (Surigao Del Sur)
03 January 2024,07:09 PM,05.19,126.57,001,3.9,125km S 76Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
03 January 2024,06:38 PM,07.73,124.38,008,2.0,008km S 80Â° E of Butig (Lanao Del Sur)
03 January 2024,06:14 PM,05.61,126.50,032,1.8,101km S 71Â° E of Jose Abad Santos (Davao Occidental)
03 January 2024,06:08 PM,08.33,126.84,002,2.5,055km S 86Â° E of Hinatuan (Surigao Del Sur)
03 January 2024,05:18 PM,07.72,124.39,004,3.1,009km S 72Â° E of Butig (Lanao Del Sur)
03 January 2024,05:16 PM,07.73,124.43,001,2.7,013km S 84Â° E of Butig (Lanao Del Sur)
03 January 2024,04:54 PM,08.15,125.73,031,2.0,014km S 79Â° W of Loreto (Agusan Del Sur)
03 January 2024,04:44 PM,12.47,125.93,022,3.0,056km N 56Â° E of San Policarpo (Eastern Samar)
03 January 2024,04:07 PM,08.32,126.33,045,1.5,006km S 03Â° W of Hinatuan (Surigao Del Sur)
03 January 2024,04:04 PM,06.21,126.48,112,2.0,066km S 43Â° E of Governor Generoso (Davao Oriental)
03 January 2024,03:36 PM,11.46,124.96,024,2.6,003km N 71Â° E of Santa Rita (Samar)
03 January 2024,03:09 PM,07.74,124.39,006,1.9,009km S 84Â° E of Butig (Lanao Del Sur)
03 January 2024,02:58 PM,08.41,126.63,030,1.6,032km N 81Â° E of Hinatuan (Surigao Del Sur)
03 January 2024,02:22 PM,08.12,125.95,005,2.6,006km N 04Â° W of Veruela (Agusan Del Sur)
03 January 2024,02:04 PM,08.80,126.16,032,1.5,009km N 47Â° W of San Agustin (Surigao Del Sur)
03 January 2024,01:53 PM,08.86,126.48,026,3.6,021km S 73Â° E of Cagwait (Surigao Del Sur)
03 January 2024,01:33 PM,08.50,126.59,033,1.7,031km N 63Â° E of Hinatuan (Surigao Del Sur)
03 January 2024,01:20 PM,08.30,126.24,032,1.7,013km S 54Â° W of Hinatuan (Surigao Del Sur)
03 January 2024,12:38 PM,05.49,127.62,039,3.9,215km S 53Â° E of Governor Generoso (Davao Oriental)
03 January 2024,12:18 PM,08.66,126.34,033,2.0,016km S 18Â° E of Marihatag (Surigao Del Sur)
03 January 2024,12:13 PM,08.31,126.59,029,1.9,029km S 77Â° E of Hinatuan (Surigao Del Sur)
03 January 2024,11:42 AM,20.48,122.19,008,3.3,023km N 82Â° E of Basco (Batanes)
03 January 2024,11:28 AM,08.26,126.50,018,2.6,022km S 56Â° E of Hinatuan (Surigao Del Sur)
03 January 2024,11:23 AM,08.64,126.61,029,2.2,038km S 62Â° E of Marihatag (Surigao Del Sur)
03 January 2024,10:30 AM,07.75,124.42,001,2.6,012km N 89Â° E of Butig (Lanao Del Sur)
03 January 2024,10:17 AM,08.56,126.28,031,1.7,017km N 52Â° E of Tagbina (Surigao Del Sur)
03 January 2024,09:49 AM,08.17,126.78,009,1.8,043km N 70Â° E of Lingig (Surigao Del Sur)
03 January 2024,09:11 AM,08.29,126.56,032,5.1,026km S 70Â° E of Hinatuan (Surigao Del Sur)
03 January 2024,08:48 AM,08.85,126.43,026,2.7,017km S 61Â° E of Cagwait (Surigao Del Sur)
03 January 2024,08:31 AM,13.70,120.55,126,2.5,017km S 31Â° W of Calatagan (Batangas)
03 January 2024,08:28 AM,07.73,124.41,001,2.8,011km S 79Â° E of Butig (Lanao Del Sur)
03 January 2024,07:42 AM,08.41,127.01,022,3.0,075km N 86Â° E of Hinatuan (Surigao Del Sur)
03 January 2024,07:15 AM,08.36,126.02,017,2.9,003km S 39Â° E of Rosario (Agusan Del Sur)
03 January 2024,05:54 AM,08.77,126.83,021,1.7,059km S 86Â° E of Marihatag (Surigao Del Sur)
03 January 2024,05:48 AM,05.13,126.97,036,3.2,170km S 59Â° E of Jose Abad Santos (Davao Occidental)
03 January 2024,05:41 AM,09.06,126.46,001,2.1,022km N 63Â° E of Bayabas (Surigao Del Sur)
03 January 2024,05:37 AM,11.00,124.77,007,2.4,013km N 42Â° E of Albuera (Leyte)
03 January 2024,05:01 AM,06.23,126.16,027,3.5,048km S 11Â° E of Governor Generoso (Davao Oriental)
03 January 2024,04:59 AM,09.04,126.35,004,2.3,010km N 44Â° E of Bayabas (Surigao Del Sur)
03 January 2024,04:45 AM,08.47,126.67,029,2.8,039km N 73Â° E of Hinatuan (Surigao Del Sur)
03 January 2024,04:33 AM,08.85,126.62,021,2.0,035km N 82Â° E of Marihatag (Surigao Del Sur)
03 January 2024,04:33 AM,17.30,119.86,024,3.2,062km S 64Â° W of Caoayan (Ilocos Sur)
03 January 2024,04:30 AM,08.80,126.63,025,2.2,036km N 90Â° E of Marihatag (Surigao Del Sur)
03 January 2024,04:25 AM,17.26,119.85,017,4.0,063km S 87Â° W of Santiago (Ilocos Sur)
03 January 2024,04:22 AM,06.83,125.03,002,2.7,015km S 27Â° W of Makilala (Cotabato)
03 January 2024,04:21 AM,08.32,126.99,001,2.2,071km N 64Â° E of Lingig (Surigao Del Sur)
03 January 2024,04:20 AM,08.43,126.78,058,1.6,050km N 82Â° E of Hinatuan (Surigao Del Sur)
03 January 2024,04:16 AM,11.14,124.70,025,2.5,011km S 58Â° W of Jaro (Leyte)
03 January 2024,04:15 AM,07.06,124.97,001,2.3,008km S 68Â° E of Matalam (Cotabato)
03 January 2024,03:59 AM,17.25,119.93,013,4.8,055km N 80Â° W of City Of Candon (Ilocos Sur)
03 January 2024,03:33 AM,08.73,126.80,005,2.0,057km S 83Â° E of Marihatag (Surigao Del Sur)
03 January 2024,03:28 AM,08.38,126.67,033,1.8,036km N 87Â° E of Hinatuan (Surigao Del Sur)
03 January 2024,03:25 AM,08.68,126.76,007,3.0,052km S 76Â° E of Marihatag (Surigao Del Sur)
03 January 2024,03:15 AM,10.77,126.33,002,2.5,067km N 88Â° E of Homonhon Island (Guiuan) (Eastern Samar)
03 January 2024,02:39 AM,09.16,126.32,027,2.2,018km N 32Â° E of Tago (Surigao Del Sur)
03 January 2024,02:29 AM,09.01,123.89,019,3.0,031km S 65Â° E of Lazi (Siquijor)
03 January 2024,02:16 AM,09.37,126.19,033,1.5,010km N 01Â° E of Cortes (Surigao Del Sur)
03 January 2024,02:11 AM,07.67,126.99,018,1.6,049km N 77Â° E of Baganga (Davao Oriental)
03 January 2024,02:08 AM,08.40,123.28,034,1.7,012km S 03Â° W of Katipunan (Zamboanga Del Norte)
03 January 2024,02:07 AM,08.46,127.03,024,2.8,077km N 82Â° E of Hinatuan (Surigao Del Sur)
03 January 2024,02:02 AM,17.82,120.67,004,2.3,011km N 17Â° W of Lagayan (Abra)
03 January 2024,02:00 AM,09.29,126.25,017,1.7,007km N 79Â° E of Cortes (Surigao Del Sur)
03 January 2024,01:09 AM,10.14,125.26,015,2.3,014km N 52Â° E of San Francisco (Southern Leyte)
03 January 2024,01:04 AM,09.02,126.85,002,2.0,061km N 80Â° E of Cagwait (Surigao Del Sur)
03 January 2024,01:04 AM,08.46,123.24,032,1.5,007km S 05Â° E of President Manuel A. Roxas (Zamboanga Del Norte)
03 January 2024,01:02 AM,08.37,123.17,009,3.0,014km N 26Â° E of Siayan (Zamboanga Del Norte)
03 January 2024,12:49 AM,08.45,126.72,024,2.6,043km N 78Â° E of Hinatuan (Surigao Del Sur)
03 January 2024,12:25 AM,10.13,125.23,030,1.9,011km N 41Â° E of San Francisco (Southern Leyte)
03 January 2024,12:23 AM,08.59,126.64,025,2.4,042km N 54Â° E of Hinatuan (Surigao Del Sur)
03 January 2024,12:07 AM,08.13,127.00,008,2.2,066km N 81Â° E of Lingig (Surigao Del Sur)
03 January 2024,12:06 AM,10.14,125.23,013,2.1,012km S 79Â° E of Liloan (Southern Leyte)
03 January 2024,12:04 AM,10.19,125.22,007,1.9,009km S 30Â° E of San Juan (Southern Leyte)
02 January 2024,11:48 PM,08.60,127.32,033,2.1,111km N 77Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,11:46 PM,13.74,120.62,098,1.7,010km S 11Â° W of Calatagan (Batangas)
02 January 2024,11:41 PM,08.33,126.70,033,2.0,041km S 84Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,11:37 PM,08.19,126.94,011,2.2,061km N 75Â° E of Lingig (Surigao Del Sur)
02 January 2024,11:36 PM,08.57,126.50,020,1.4,029km N 39Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,11:31 PM,08.17,125.97,028,2.0,003km S 75Â° W of Bunawan (Agusan Del Sur)
02 January 2024,11:12 PM,12.93,119.18,047,3.1,120km N 43Â° W of Busuanga (Palawan)
02 January 2024,11:09 PM,19.07,121.34,008,2.6,015km S 75Â° E of Dalupiri Island (Calayan) (Cagayan)
02 January 2024,10:04 PM,08.78,125.88,026,2.0,016km N 62Â° E of City Of Bayugan (Agusan Del Sur)
02 January 2024,09:57 PM,08.60,126.65,018,2.1,043km N 53Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,09:39 PM,09.14,126.36,010,3.2,021km N 25Â° E of Bayabas (Surigao Del Sur)
02 January 2024,09:29 PM,08.44,126.61,020,3.4,032km N 75Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,09:14 PM,08.03,126.43,026,1.5,003km S 56Â° E of Lingig (Surigao Del Sur)
02 January 2024,09:11 PM,08.47,127.07,028,2.4,081km N 82Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,09:03 PM,08.35,126.54,028,2.0,023km S 84Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,09:02 PM,05.55,125.07,032,2.0,033km S 26Â° W of Glan (Sarangani)
02 January 2024,08:54 PM,13.49,120.31,001,2.0,018km N 64Â° W of Paluan (Occidental Mindoro)
02 January 2024,08:50 PM,06.60,126.33,134,2.8,029km S 78Â° E of Governor Generoso (Davao Oriental)
02 January 2024,08:19 PM,08.80,126.69,031,2.0,045km S 72Â° E of Cagwait (Surigao Del Sur)
02 January 2024,08:14 PM,08.62,127.11,017,2.0,090km N 72Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,08:09 PM,08.22,126.89,001,2.6,057km N 69Â° E of Lingig (Surigao Del Sur)
02 January 2024,08:06 PM,08.16,126.83,004,2.5,048km N 73Â° E of Lingig (Surigao Del Sur)
02 January 2024,07:33 PM,08.68,126.88,001,2.7,066km S 78Â° E of Marihatag (Surigao Del Sur)
02 January 2024,07:20 PM,07.75,126.07,027,1.7,008km S 14Â° E of Monkayo (Davao De Oro)
02 January 2024,07:18 PM,07.86,126.05,020,2.0,004km N 02Â° E of Monkayo (Davao De Oro)
02 January 2024,07:06 PM,08.60,126.86,005,2.9,063km N 66Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,07:02 PM,08.65,127.27,037,2.3,108km N 73Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,07:01 PM,08.38,123.15,011,3.4,015km S 62Â° E of Jose Dalman (Zamboanga Del Norte)
02 January 2024,05:14 PM,08.47,126.66,032,2.2,038km N 73Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,04:53 PM,09.61,126.18,030,1.6,020km S 09Â° E of General Luna (Surigao Del Norte)
02 January 2024,04:44 PM,08.75,126.58,028,2.5,032km S 81Â° E of Marihatag (Surigao Del Sur)
02 January 2024,04:10 PM,08.74,126.52,027,2.1,026km S 74Â° E of Marihatag (Surigao Del Sur)
02 January 2024,04:02 PM,08.38,126.19,004,2.5,016km N 84Â° W of Hinatuan (Surigao Del Sur)
02 January 2024,03:58 PM,19.26,121.29,016,2.6,020km N 27Â° E of Dalupiri Island (Calayan) (Cagayan)
02 January 2024,03:04 PM,08.13,126.93,008,2.8,058km N 80Â° E of Lingig (Surigao Del Sur)
02 January 2024,02:31 PM,07.63,125.91,026,2.0,008km N 63Â° W of Nabunturan (Davao De Oro)
02 January 2024,02:30 PM,08.76,126.60,024,2.1,034km S 82Â° E of Marihatag (Surigao Del Sur)
02 January 2024,02:13 PM,11.89,125.43,028,2.6,002km S 45Â° E of Taft (Eastern Samar)
02 January 2024,01:57 PM,08.77,126.55,019,2.4,032km S 58Â° E of Cagwait (Surigao Del Sur)
02 January 2024,01:25 PM,07.87,126.85,013,2.7,044km N 78Â° E of Cateel (Davao Oriental)
02 January 2024,01:06 PM,08.27,127.03,005,3.2,073km N 70Â° E of Lingig (Surigao Del Sur)
02 January 2024,12:57 PM,07.33,126.39,016,2.7,020km N 89Â° W of Caraga (Davao Oriental)
02 January 2024,12:20 PM,09.51,126.09,003,2.0,019km S 48Â° E of Socorro (Surigao Del Norte)
02 January 2024,11:40 AM,08.19,126.52,029,1.7,023km S 83Â° E of City Of Bislig (Surigao Del Sur)
02 January 2024,10:56 AM,08.72,126.54,017,2.2,035km S 50Â° E of Cagwait (Surigao Del Sur)
02 January 2024,10:49 AM,08.74,127.31,002,4.4,120km N 69Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,10:20 AM,08.71,126.46,016,2.2,021km S 62Â° E of Marihatag (Surigao Del Sur)
02 January 2024,10:16 AM,08.71,126.26,033,1.4,006km S 42Â° E of San Agustin (Surigao Del Sur)
02 January 2024,10:15 AM,08.72,126.63,030,2.3,037km S 75Â° E of Marihatag (Surigao Del Sur)
02 January 2024,10:13 AM,15.29,122.81,018,2.7,083km N 38Â° E of Jomalig (Quezon)
02 January 2024,10:06 AM,06.26,126.85,055,2.4,096km S 63Â° E of Governor Generoso (Davao Oriental)
02 January 2024,09:50 AM,08.48,126.68,034,1.8,040km N 72Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,09:02 AM,07.29,126.36,035,1.7,022km N 66Â° W of Manay (Davao Oriental)
02 January 2024,08:48 AM,16.47,120.98,036,2.1,008km S 37Â° W of Ambaguio (Nueva Vizcaya)
02 January 2024,08:24 AM,08.93,126.31,034,1.5,002km N 45Â° E of Cagwait (Surigao Del Sur)
02 January 2024,08:20 AM,08.07,127.33,001,2.9,101km N 57Â° E of Baganga (Davao Oriental)
02 January 2024,07:53 AM,08.24,126.45,053,1.6,018km S 42Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,07:48 AM,08.57,127.07,032,2.0,084km N 74Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,07:43 AM,08.41,126.60,032,1.7,029km N 80Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,07:39 AM,08.24,125.87,032,1.6,007km N 11Â° E of Loreto (Agusan Del Sur)
02 January 2024,07:28 AM,08.53,126.45,001,1.4,022km N 35Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,07:27 AM,08.52,127.07,030,1.7,082km N 78Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,07:20 AM,08.71,126.56,007,2.3,030km S 70Â° E of Marihatag (Surigao Del Sur)
02 January 2024,06:55 AM,08.42,126.22,011,1.8,015km N 67Â° W of Hinatuan (Surigao Del Sur)
02 January 2024,06:55 AM,18.74,121.61,012,1.9,028km S 64Â° E of Fuga Island (Aparri) (Cagayan)
02 January 2024,06:48 AM,15.06,120.41,146,2.1,014km S 86Â° W of Porac (Pampanga)
02 January 2024,06:39 AM,13.74,120.44,042,2.0,021km N 84Â° E of Looc (Occidental Mindoro)
