Date,Time,Latitude,Longitude,Depth,Magnitude,Location
02 November 2019,01:07 AM,10.07,126.11,024,2.4,007km N 33Â° E of Burgos (Surigao Del Norte)
02 November 2019,12:54 AM,06.99,125.08,013,2.9,032km N 60Â° E of Tulunan (Cotabato)
02 November 2019,12:52 AM,06.90,125.01,021,3.1,020km N 76Â° E of Tulunan (Cotabato)
02 November 2019,12:45 AM,06.80,124.86,026,2.4,007km S 29Â° E of Tulunan (Cotabato)
02 November 2019,12:14 AM,06.93,125.00,021,2.7,021km N 65Â° E of Tulunan (Cotabato)
01 November 2019,11:59 PM,06.84,124.92,014,2.7,010km S 85Â° E of Tulunan (Cotabato)
01 November 2019,11:40 PM,06.66,124.92,007,2.5,023km S 25Â° E of Tulunan (Cotabato)
01 November 2019,10:35 PM,07.09,125.17,015,3.1,049km S 89Â° W of Davao City
01 November 2019,10:25 PM,18.23,120.42,035,2.7,018km N 79Â° W of Laoag City (Ilocos Norte)
01 November 2019,10:19 PM,06.86,124.89,023,2.5,007km N 83Â° E of Tulunan (Cotabato)
01 November 2019,10:15 PM,07.01,125.08,010,2.7,002km S 84Â° W of Kidapawan (Cotabato)
01 November 2019,10:11 PM,06.89,125.07,007,2.4,008km S 14Â° W of Makilala (Cotabato)
01 November 2019,10:06 PM,07.10,125.27,003,2.7,026km N 52Â° E of Makilala (Cotabato)
01 November 2019,10:03 PM,06.79,124.96,006,1.9,016km S 63Â° E of Tulunan (Cotabato)
01 November 2019,10:01 PM,07.03,125.27,023,2.7,021km N 70Â° E of Makilala (Cotabato)
01 November 2019,09:59 PM,09.19,122.07,013,2.1,062km S 50Â° W of Hinoba-an (Negros Occidental)
01 November 2019,09:55 PM,06.91,124.94,021,2.0,014km N 61Â° E of Tulunan (Cotabato)
01 November 2019,09:46 PM,06.92,125.07,004,3.2,005km S 30Â° W of Makilala (Cotabato)
01 November 2019,09:42 PM,06.84,124.95,026,1.6,014km S 83Â° E of Tulunan (Cotabato)
01 November 2019,09:32 PM,08.87,126.42,028,2.4,015km S 69Â° E of Cagwait (Surigao Del Sur)
01 November 2019,09:20 PM,06.79,125.04,007,2.5,019km S 15Â° W of Makilala (Cotabato)
01 November 2019,09:17 PM,06.96,125.04,025,1.4,006km N 88Â° W of Makilala (Cotabato)
01 November 2019,09:10 PM,06.82,125.04,016,2.6,023km S 80Â° E of Tulunan (Cotabato)
01 November 2019,08:57 PM,07.12,125.26,015,2.5,025km N 46Â° E of Makilala (Cotabato)
01 November 2019,08:42 PM,06.82,125.03,017,2.7,017km S 23Â° W of Makilala (Cotabato)
01 November 2019,08:33 PM,07.01,125.17,031,2.4,010km N 57Â° E of Makilala (Cotabato)
01 November 2019,08:08 PM,06.97,124.99,025,2.8,022km N 53Â° E of Tulunan (Cotabato)
01 November 2019,08:01 PM,07.00,124.98,021,2.6,024km N 46Â° E of Tulunan (Cotabato)
01 November 2019,07:53 PM,06.85,125.09,008,3.4,012km S 02Â° E of Makilala (Cotabato)
01 November 2019,07:38 PM,06.79,124.84,032,1.7,006km S 12Â° E of Tulunan (Cotabato)
01 November 2019,07:17 PM,06.65,124.90,034,2.4,024km S 19Â° E of Tulunan (Cotabato)
01 November 2019,07:16 PM,07.04,124.90,022,2.2,022km N 21Â° E of Tulunan (Cotabato)
01 November 2019,07:12 PM,06.81,124.89,033,2.3,008km S 54Â° E of Tulunan (Cotabato)
01 November 2019,07:02 PM,06.97,125.43,009,3.3,022km S 63Â° W of Davao City (Davao Del Sur)
01 November 2019,06:57 PM,09.47,122.18,012,2.0,059km S 51Â° W of Candoni (Negros Occidental)
01 November 2019,06:43 PM,06.98,125.36,032,2.0,030km N 85Â° E of Makilala (Cotabato)
01 November 2019,06:34 PM,06.87,124.88,023,2.2,006km N 67Â° E of Tulunan (Cotabato)
01 November 2019,06:22 PM,06.96,125.05,001,3.2,005km N 85Â° W of Makilala (Cotabato)
01 November 2019,06:22 PM,16.63,120.20,029,2.0,013km N 86Â° W of San Fernando(Capital) (La Union)
01 November 2019,06:12 PM,06.91,125.00,015,1.8,020km N 71Â° E of Tulunan (Cotabato)
01 November 2019,05:57 PM,06.76,124.94,026,2.5,016km S 50Â° E of Tulunan (Cotabato)
01 November 2019,05:52 PM,07.02,125.40,001,3.3,35km N 79Â° E of Makilala (Cotabato)
01 November 2019,05:48 PM,04.74,126.47,004,3.8,135km S 55Â° E of Sarangani (Davao Occidental)
01 November 2019,05:41 PM,06.83,124.79,064,2.0,004km S 57Â° W of Tulunan (Cotabato)
01 November 2019,05:40 PM,07.03,125.20,021,2.7,015km N 56Â° E of Makilala (Cotabato)
01 November 2019,05:26 PM,06.73,124.77,052,2.8,015km S 28Â° W of Tulunan (Cotabato)
01 November 2019,05:21 PM,06.77,124.96,021,3.3,017km S 59Â° E of Tulunan (Cotabato)
01 November 2019,05:09 PM,06.72,124.99,020,3.4,023km S 52Â° E of Tulunan (Cotabato)
01 November 2019,05:04 PM,06.67,124.88,033,2.4,021km S 15Â° E of Tulunan (Cotabato)
01 November 2019,04:49 PM,06.92,124.97,027,2.2,014km S 71Â° W of Makilala (Cotabato)
01 November 2019,04:28 PM,06.74,124.99,012,3.8,022km S 56Â° E of Tulunan (Cotabato)
01 November 2019,04:18 PM,07.09,125.37,001,4.0,026km N 84Â° W of Davao City (Davao Del Sur)
01 November 2019,04:13 PM,06.82,124.93,022,2.2,011km S 75Â° E of Tulunan (Cotabato)
01 November 2019,03:49 PM,07.03,125.28,007,3.4,020km S 70Â° E of Magpet (Cotabato)
01 November 2019,03:48 PM,07.02,125.22,024,1.4,016km N 63Â° E of Makilala (Cotabato)
01 November 2019,03:42 PM,06.81,124.73,040,1.9,012km S 64Â° W of Tulunan (Cotabato)
01 November 2019,03:19 PM,06.89,124.82,030,2.0,004km N 10Â° W of Tulunan (Cotabato)
01 November 2019,03:09 PM,06.80,124.98,019,2.0,017km S 70Â° E of Tulunan (Cotabato)
01 November 2019,03:06 PM,19.28,121.05,027,2.4,043km N 90Â° W of Calayan (Cagayan)
01 November 2019,02:54 PM,06.87,124.92,026,2.7,010km N 77Â° E of Tulunan (Cotabato)
01 November 2019,02:51 PM,06.80,124.99,017,2.7,019km S 74Â° E of Tulunan (Cotabato)
01 November 2019,02:36 PM,13.57,120.68,107,2.3,015km N 21Â° W of Abra De Ilog (Occidental Mindoro)
01 November 2019,02:20 PM,06.79,124.96,023,3.0,016km S 66Â° E of Tulunan (Cotabato)
01 November 2019,02:17 PM,06.82,124.97,019,2.6,017km S 76Â° E of Tulunan (Cotabato)
01 November 2019,02:15 PM,06.83,125.06,009,3.2,013km N 78Â° E of Columbio (Sultan Kudarat)
01 November 2019,02:13 PM,06.78,124.97,030,2.9,004km S 38Â° E of Columbio (Sultan Kudarat)
01 November 2019,02:07 PM,06.80,125.11,002,5.0,018km S 07Â° E of Makilala (Cotabato)
01 November 2019,01:55 PM,07.06,125.39,062,3.6,024km S 89Â° W of Davao City (Davao Del Sur)
01 November 2019,01:48 PM,09.89,126.36,005,2.9,025km N 63Â° E of General Luna (Surigao Del Norte)
01 November 2019,01:13 PM,06.93,125.02,026,2.7,009km S 65Â° W of Makilala (Cotabato)
01 November 2019,01:08 PM,09.72,126.18,028,1.7,008km S 16Â° E of General Luna (Surigao Del Norte)
01 November 2019,01:02 PM,07.13,125.34,008,2.7,025km N 82Â° E of Magpet (Cotabato)
01 November 2019,01:01 PM,06.92,124.86,052,1.5,008km N 27Â° E of Tulunan (Cotabato)
01 November 2019,01:00 PM,09.74,126.16,030,2.2,013km S 82Â° E of Dapa (Dinagat)
01 November 2019,12:49 PM,06.82,125.09,011,3.2,016km S 01Â° W of Makilala (Cotabato)
01 November 2019,12:32 PM,07.02,125.18,021,2.7,012km N 58Â° E of Makilala (Cotabato)
01 November 2019,12:30 PM,07.20,126.59,001,3.0,005km S 71Â° E of Manay (Davao Oriental)
01 November 2019,12:24 PM,06.85,124.96,027,2.4,014km S 89Â° E of Tulunan (Cotabato)
01 November 2019,12:08 PM,06.75,124.99,003,3.7,008km S 34Â° E of Columbio (Sultan Kudarat)
01 November 2019,11:48 AM,06.94,125.14,017,3.7,006km S 69Â° E of Makilala (Cotabato)
01 November 2019,11:43 AM,06.94,125.02,025,2.9,008km S 74Â° W of Makilala (Cotabato)
01 November 2019,11:40 AM,06.93,124.96,024,2.4,014km S 76Â° W of Makilala (Cotabato)
01 November 2019,11:24 AM,06.94,125.35,029,2.2,020km N 07Â° W of Digos City (Davao Del Sur)
01 November 2019,11:22 AM,06.83,124.96,022,2.5,014km S 80Â° E of Tulunan (Cotabato)
01 November 2019,11:16 AM,10.01,125.38,030,3.4,016km N 61Â° E of Pintuyan (Southern Leyte)
01 November 2019,11:08 AM,06.81,124.99,014,2.3,018km S 77Â° E of Tulunan (Cotabato)
01 November 2019,11:00 AM,07.70,124.78,003,2.2,006km S 32Â° E of Kalilangan (Bukidnon)
01 November 2019,10:58 AM,07.03,125.06,015,3.2,009km S 37Â° W of Magpet (Cotabato)
01 November 2019,10:40 AM,06.85,124.95,024,3.4,013km S 88Â° E of Tulunan (Cotabato)
01 November 2019,10:33 AM,02.73,126.82,033,5.5,334km S 26Â° E of Sarangani (Davao Occidental)
01 November 2019,10:20 AM,06.93,124.90,064,1.9,012km N 42Â° E of Tulunan (Cotabato)
01 November 2019,10:15 AM,06.81,125.04,008,2.9,011km N 88Â° E of Columbio (Sultan Kudarat)
01 November 2019,10:09 AM,09.16,126.51,021,2.4,033km N 49Â° E of Bayabas (Surigao Del Sur)
01 November 2019,10:02 AM,06.84,125.14,022,3.1,015km S 20Â° E of Makilala (Cotabato)
01 November 2019,09:48 AM,06.49,125.23,028,2.4,025km N 05Â° W of Malungon (Sarangani)
01 November 2019,09:44 AM,07.02,125.18,018,3.0,012km N 58Â° E of Makilala (Cotabato)
01 November 2019,09:42 AM,07.01,125.09,017,2.9,006km N 04Â° E of Makilala (Cotabato)
01 November 2019,09:15 AM,06.78,125.10,010,3.2,020km S 04Â° E of Makilala (Cotabato)
01 November 2019,09:11 AM,07.12,125.47,024,2.4,040km N 86Â° E of Magpet (Cotabato)
01 November 2019,09:10 PM,06.82,125.04,016,2.6,023km S 80Â° E of Tulunan (Cotabato)
01 November 2019,08:50 AM,06.96,125.07,015,3.0,030km N 66Â° E of Tulunan (Cotabato)
01 November 2019,08:38 AM,11.98,125.34,026,3.2,012km N 48Â° W of Taft (Eastern Samar)
01 November 2019,08:33 AM,06.83,124.87,020,2.7,005km S 63Â° E of Tulunan (Cotabato)
01 November 2019,08:05 AM,06.74,124.80,030,1.9,012km S 15Â° W of Tulunan (Cotabato)
01 November 2019,07:48 AM,07.04,124.81,025,1.7,021km N 05Â° W of Tulunan (Cotabato)
01 November 2019,07:46 AM,06.81,125.11,018,3.1,017km S 06Â° E of Makilala (Cotabato)
01 November 2019,07:44 AM,06.89,125.17,005,2.8,012km S 49Â° E of Makilala (Cotabato)
01 November 2019,07:27 AM,06.92,125.03,025,3.0,023km N 71Â° E of Tulunan (Cotabato)
01 November 2019,07:18 AM,06.79,125.19,006,4.4,022km S 31Â° E of Makilala (Cotabato)
01 November 2019,07:17 AM,06.75,124.87,026,1.9,012km S 21Â° E of Tulunan (Cotabato)
01 November 2019,07:13 AM,06.86,124.93,021,3.2,011km N 85Â° E of Tulunan (Cotabato)
01 November 2019,07:10 AM,06.94,125.05,025,2.5,027km N 67Â° E of Tulunan (Cotabato)
01 November 2019,07:07 AM,06.79,124.92,027,2.0,012km S 57Â° E of Tulunan (Cotabato)
01 November 2019,07:05 AM,07.07,125.19,025,3.5,010km S 71Â° E of Magpet (Cotabato)
01 November 2019,07:00 AM,07.10,125.29,018,3.7,019km  00 Â°ast of Magpet (Cotabato)
01 November 2019,06:51 AM,07.11,125.25,023,2.0,024km N 46Â° E of Makilala (Cotabato)
01 November 2019,06:47 AM,06.66,124.75,030,2.0,022km S 22Â° W of Tulunan (Cotabato)
01 November 2019,06:39 AM,06.86,125.19,030,1.9,016km S 44Â° E of Makilala (Cotabato)
01 November 2019,06:39 AM,06.65,124.83,038,2.4,023km S 01Â° E of Tulunan (Cotabato)
01 November 2019,06:28 AM,13.73,120.54,122,2.5,038km N 32Â° W of Abra De Ilog (Occidental Mindoro)
01 November 2019,06:25 AM,07.06,125.27,001,3.9,023km N 60Â° E of Makilala (Cotabato)
01 November 2019,05:46 AM,07.09,125.25,022,3.0,023km N 51Â° E of Makilala (Cotabato)
01 November 2019,05:40 AM,06.83,124.97,023,3.5,016km S 80Â° E of Tulunan (Cotabato)
01 November 2019,04:42 AM,06.78,124.67,029,2.5,019km S 65Â° W of Tulunan (Cotabato)
01 November 2019,04:28 AM,09.46,126.16,025,3.2,021km N 11Â° W of Cortes (Surigao Del Sur)
01 November 2019,04:18 AM,06.94,125.02,021,2.7,024km N 66Â° E of Tulunan (Cotabato)
01 November 2019,03:56 AM,07.12,125.30,013,4.0,029km N 54Â° E of Makilala (Cotabato)
01 November 2019,03:48 AM,07.22,125.19,018,2.6,026km N 26Â° E of Kidapawan (Cotabato)
01 November 2019,03:42 AM,06.68,124.98,025,2.6,025km S 40Â° E of Tulunan (Cotabato)
01 November 2019,03:31 AM,06.86,124.98,021,2.9,017km N 87Â° E of Tulunan (Cotabato)
01 November 2019,03:30 AM,06.76,124.81,022,2.3,010km S 09Â° W of Tulunan (Cotabato)
01 November 2019,03:26 AM,06.96,124.97,019,2.6,020km N 51Â° E of Tulunan (Cotabato)
01 November 2019,03:21 AM,06.95,124.98,023,2.8,020km N 57Â° E of Tulunan (Cotabato)
01 November 2019,03:16 AM,07.10,125.27,001,2.6,026km N 52Â° E of Makilala (Cotabato)
01 November 2019,03:13 AM,06.76,124.76,034,2.3,013km S 36Â° W of Tulunan (Cotabato)
01 November 2019,03:12 AM,06.86,125.00,025,2.0,018km N 87Â° E of Tulunan (Cotabato)
01 November 2019,03:00 AM,06.93,125.03,020,3.6,024km N 68Â° E of Tulunan (Cotabato)
01 November 2019,02:54 AM,06.92,124.98,019,2.6,019km N 65Â° E of Tulunan (Cotabato)
01 November 2019,02:48 AM,07.12,125.26,020,3.3,026km N 47Â° E of Makilala (Cotabato)
01 November 2019,02:31 AM,06.97,125.06,015,3.0,003km N 72Â° W of Makilala (Cotabato)
01 November 2019,02:25 AM,06.79,124.86,025,2.1,008km S 31Â° E of Tulunan (Cotabato)
01 November 2019,02:25 AM,06.87,125.01,019,2.0,020km N 85Â° E of Tulunan (Cotabato)
01 November 2019,02:21 AM,09.30,125.86,014,1.9,013km S 51Â° W of Carrascal (Surigao Del Sur)
01 November 2019,02:18 AM,06.83,125.01,021,2.7,020km S 83Â° E of Tulunan (Cotabato)
01 November 2019,02:05 AM,06.77,124.98,015,2.4,019km S 63Â° E of Tulunan (Cotabato)
01 November 2019,02:04 AM,06.79,124.98,015,2.6,018km S 69Â° E of Tulunan (Cotabato)
01 November 2019,01:53 AM,06.57,124.97,014,2.8,027km S 06Â° E of Columbio (Sultan Kudarat)
01 November 2019,01:51 AM,06.53,125.05,026,1.9,004km S 21Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
01 November 2019,01:40 AM,06.78,124.84,026,3.7,008km S 07Â° E of Tulunan (Cotabato)
01 November 2019,01:35 AM,06.81,125.08,007,4.7,028km S 81Â° E of Tulunan (Cotabato)
01 November 2019,01:30 AM,07.04,125.41,001,3.3,037km N 77Â° E of Makilala (Cotabato)
01 November 2019,01:23 AM,06.96,124.95,001,3.0,018km N 48Â° E of Tulunan (Cotabato)
01 November 2019,01:22 AM,06.94,125.02,023,2.8,008km S 70Â° W of Makilala (Cotabato)
01 November 2019,01:19 AM,07.06,125.16,034,1.9,014km N 34Â° E of Makilala (Cotabato)
01 November 2019,01:14 AM,07.00,124.95,015,2.0,016km N 72Â° W of Makilala (Cotabato)
01 November 2019,01:12 AM,07.11,125.17,021,2.3,019km N 29Â° E of Makilala (Cotabato)
01 November 2019,01:07 AM,07.01,125.33,004,3.2,027km N 78Â° E of Makilala (Cotabato)
01 November 2019,01:01 AM,06.69,125.15,011,3.6,026km S 59Â° E of Columbio (Sultan Kudarat)
01 November 2019,12:59 AM,06.68,124.81,033,3.3,019km S 08Â° W of Tulunan (Cotabato)
01 November 2019,12:48 AM,06.87,124.98,030,2.3,017km N 82Â° E of Tulunan (Cotabato)
01 November 2019,12:46 AM,06.72,125.06,030,2.0,027km S 06Â° W of Makilala (Cotabato)
01 November 2019,12:40 AM,06.90,125.05,023,2.3,025km N 77Â° E of Tulunan (Cotabato)
01 November 2019,12:33 AM,06.88,124.97,023,3.1,016km N 80Â° E of Tulunan (Cotabato)
01 November 2019,12:29 AM,07.36,125.92,015,2.6,024km S 89Â° E of Carmen (Davao Del Norte)
01 November 2019,12:24 AM,07.20,125.20,010,2.6,029km N 23Â° E of Makilala (Cotabato)
01 November 2019,12:18 AM,08.43,127.05,001,2.5,082km N 59Â° E of Lingig (Surigao Del Sur)
01 November 2019,12:17 AM,06.97,124.98,018,2.4,021km N 51Â° E of Tulunan (Cotabato)
01 November 2019,12:15 AM,07.00,124.97,018,2.7,023km N 44Â° E of Tulunan (Cotabato)
01 November 2019,12:13 AM,06.77,124.97,021,2.9,018km S 59Â° E of Tulunan (Cotabato)
01 November 2019,12:06 AM,06.78,124.90,023,2.4,005km S 57Â° W of Columbio (Sultan Kudarat)
01 November 2019,12:05 AM,06.98,125.03,026,2.0,007km N 72Â° W of Makilala (Cotabato)
01 November 2019,12:02 AM,06.86,124.86,025,1.7,005km S 64Â° E of Datu Paglas (Maguindanao)
