Date,Time,Latitude,Longitude,Depth,Magnitude,Location
06 July 2022,01:22 AM,07.03,126.85,007,3.3,040km S 60Â° E of Manay (Davao Oriental)
06 July 2022,01:02 AM,14.03,120.33,088,3.8,029km N 49Â° E of Lubang (Occidental Mindoro)
06 July 2022,12:34 AM,16.51,120.98,007,2.0,006km S 71Â° W of Ambaguio (Nueva Vizcaya)
05 July 2022,11:29 PM,17.76,122.09,027,3.1,027km S 57Â° E of Baggao (Cagayan)
05 July 2022,11:19 PM,10.11,124.79,045,1.6,006km S 71Â° W of City Of Maasin  (Southern Leyte)
05 July 2022,11:16 PM,16.39,120.07,023,2.1,018km N 90Â° E of Bolinao (Pangasinan)
05 July 2022,11:13 PM,11.69,126.05,016,3.3,061km N 52Â° E of Hernani (Eastern Samar)
05 July 2022,11:12 PM,06.63,125.11,008,2.1,015km S 19Â° W of Magsaysay (Davao Del Sur)
05 July 2022,10:58 PM,18.92,121.56,031,2.0,022km N 70Â° E of Fuga Island (Aparri) (Cagayan)
05 July 2022,10:56 PM,15.88,121.88,016,2.2,030km S 16Â° W of Dinalungan (Aurora)
05 July 2022,09:45 PM,08.02,126.58,089,1.9,019km S 85Â° E of Lingig (Surigao Del Sur)
05 July 2022,09:08 PM,11.89,124.15,001,2.8,011km N 86Â° E of Pio V. Corpuz (Masbate)
05 July 2022,08:21 PM,12.29,120.75,010,2.9,029km S 51Â° W of Rizal (Occidental Mindoro)
05 July 2022,06:59 PM,14.17,120.46,119,2.1,022km N 62Â° W of Nasugbu (Batangas)
05 July 2022,05:56 PM,16.52,120.99,016,2.5,005km S 71Â° W of Ambaguio (Nueva Vizcaya)
05 July 2022,03:58 PM,11.13,124.66,012,1.8,012km S 61Â° E of Kananga (Leyte)
05 July 2022,02:40 PM,05.63,127.32,116,3.1,179km S 51Â° E of Governor Generoso (Davao Oriental)
05 July 2022,01:05 PM,12.51,126.20,024,3.1,084km N 65Â° E of San Policarpo (Eastern Samar)
05 July 2022,09:06 AM,16.42,122.32,012,2.5,012km N 76Â° E of Dilasag (Aurora)
05 July 2022,08:36 AM,13.62,120.61,112,2.4,024km S 05Â° W of Calatagan (Batangas)
05 July 2022,08:32 AM,11.87,120.80,001,2.0,061km S 29Â° W of San Jose (Occidental Mindoro)
05 July 2022,08:27 AM,06.24,123.81,001,2.8,043km S 37Â° W of Kalamansig (Sultan Kudarat)
05 July 2022,08:15 AM,19.18,120.07,012,3.2,096km N 39Â° W of Burgos (Ilocos Norte)
05 July 2022,07:48 AM,16.56,122.32,001,2.0,022km N 33Â° E of Dilasag (Aurora)
05 July 2022,07:43 AM,06.12,126.80,200,3.0,100km S 54Â° E of Governor Generoso (Davao Oriental)
05 July 2022,07:40 AM,16.45,122.37,011,3.1,014km S 54Â° E of Dinapigue (Isabela)
05 July 2022,05:38 AM,07.23,123.23,001,2.4,026km S 20Â° W of Pitogo (Zamboanga Del Sur)
05 July 2022,04:06 AM,08.90,125.71,006,2.3,009km N 10Â° E of Sibagat (Agusan Del Sur)
05 July 2022,04:00 AM,12.71,125.34,017,2.4,028km N 19Â° E of Mapanas (Northern Samar)
05 July 2022,03:53 AM,12.81,125.49,009,2.7,045km N 35Â° E of Mapanas (Northern Samar)
05 July 2022,02:56 AM,12.52,120.41,001,1.7,053km S 49Â° W of Sablayan (Occidental Mindoro)
05 July 2022,02:02 AM,10.94,124.76,006,2.2,007km N 72Â° E of Albuera (Leyte)
05 July 2022,01:24 AM,18.70,121.56,089,2.5,026km S 51Â° E of Fuga Island (Aparri) (Cagayan)
05 July 2022,01:12 AM,12.56,126.34,032,2.8,100km N 65Â° E of San Policarpo (Eastern Samar)
05 July 2022,12:52 AM,12.88,124.89,017,2.4,035km N 07Â° W of Pambujan (Northern Samar)
04 July 2022,10:59 PM,16.34,122.11,012,2.1,007km N 09Â° W of Casiguran (Aurora)
04 July 2022,10:49 PM,09.05,127.03,041,2.3,081km N 80Â° E of Cagwait (Surigao Del Sur)
04 July 2022,10:46 PM,05.78,124.84,001,2.2,020km S 63Â° W of Maasim (Sarangani)
04 July 2022,08:28 PM,10.26,125.89,019,3.0,036km S 72Â° E of Loreto (Dinagat Islands)
04 July 2022,07:50 PM,08.43,125.86,010,3.2,009km S 75Â° E of Talacogon (Agusan Del Sur)
04 July 2022,07:50 PM,17.32,122.54,030,2.2,026km S 88Â° E of Divilacan (Isabela)
04 July 2022,07:06 PM,07.98,126.61,038,1.8,022km S 74Â° E of Lingig (Surigao Del Sur)
04 July 2022,06:50 PM,07.01,125.73,040,1.8,008km S 17Â° E of Island Garden City Of Samal (Davao Del Norte)
04 July 2022,06:27 PM,14.74,121.90,008,2.3,005km N 52Â° W of Polillo (Quezon)
04 July 2022,06:17 PM,13.71,120.26,007,2.4,001km S 44Â° E of Looc (Occidental Mindoro)
04 July 2022,03:11 PM,13.60,120.51,038,1.5,021km N 14Â° E of Paluan (Occidental Mindoro)
04 July 2022,01:32 PM,09.87,125.99,028,2.2,002km S 83Â° E of Del Carmen (Surigao Del Norte)
04 July 2022,06:46 AM,12.72,125.87,002,3.0,073km N 68Â° E of Mapanas (Northern Samar)
04 July 2022,05:19 AM,07.91,126.10,002,2.0,011km N 33Â° E of Monkayo (Davao De Oro)
04 July 2022,04:17 AM,15.47,119.90,014,1.5,004km N 16Â° W of Palauig (Zambales)
04 July 2022,04:14 AM,14.70,121.94,021,2.2,002km S 08Â° E of Polillo (Quezon)
04 July 2022,03:55 AM,07.45,126.33,006,3.1,024km S 64Â° E of New Bataan (Davao De Oro)
04 July 2022,03:54 AM,14.37,120.36,122,1.9,016km S 64Â° W of Mariveles (Bataan)
04 July 2022,03:22 AM,14.79,121.96,001,2.9,006km S 13Â° W of Burdeos (Quezon)
04 July 2022,02:54 AM,15.62,120.06,020,2.6,014km S 89Â° E of Candelaria (Zambales)
04 July 2022,02:50 AM,09.05,124.47,002,2.0,024km S 71Â° W of Catarman (Camiguin)
04 July 2022,02:47 AM,13.71,120.59,093,1.8,014km S 18Â° W of Calatagan (Batangas)
04 July 2022,02:06 AM,05.50,126.44,087,3.4,099km S 62Â° E of Jose Abad Santos (Davao Occidental)
04 July 2022,02:03 AM,14.22,119.23,016,2.2,104km N 68Â° W of Lubang (Occidental Mindoro)
04 July 2022,01:01 AM,12.26,120.78,001,1.6,030km S 41Â° W of Rizal (Occidental Mindoro)
04 July 2022,12:53 AM,12.44,126.12,020,3.4,073km N 66Â° E of San Policarpo (Eastern Samar)
04 July 2022,12:45 AM,09.72,126.16,018,2.0,007km S 02Â° E of General Luna (Surigao Del Norte)
04 July 2022,12:26 AM,12.48,126.15,029,3.0,077km N 64Â° E of San Policarpo (Eastern Samar)
04 July 2022,12:21 AM,18.16,120.65,028,2.3,007km S 58Â° E of City Of Laoag (Ilocos Norte)
04 July 2022,12:08 AM,06.74,123.66,015,2.5,046km N 76Â° W of Lebak (Sultan Kudarat)
03 July 2022,11:48 PM,08.72,126.89,093,2.6,066km S 82Â° E of Marihatag (Surigao Del Sur)
03 July 2022,10:01 PM,13.98,120.55,118,2.0,014km S 42Â° W of Nasugbu (Batangas)
03 July 2022,09:59 PM,13.06,124.39,017,2.6,021km N 83Â° E of Prieto Diaz (Sorsogon)
03 July 2022,09:51 PM,09.19,126.44,025,2.0,029km S 71Â° E of Cortes (Surigao Del Sur)
03 July 2022,09:42 PM,13.75,119.65,029,4.7,052km S 77Â° W of Lubang (Occidental Mindoro)
03 July 2022,09:16 PM,09.36,126.99,007,3.0,089km N 84Â° E of Cortes (Surigao Del Sur)
03 July 2022,09:13 PM,14.10,120.41,120,3.6,024km N 82Â° W of Nasugbu (Batangas)
03 July 2022,09:10 PM,11.76,125.44,001,2.5,002km N 73Â° W of San Julian (Eastern Samar)
03 July 2022,08:51 PM,12.32,120.75,008,2.3,028km S 57Â° W of Rizal (Occidental Mindoro)
03 July 2022,08:37 PM,15.15,122.79,001,2.2,070km N 45Â° E of Jomalig (Quezon)
03 July 2022,07:37 PM,12.32,120.76,008,2.7,027km S 55Â° W of Rizal (Occidental Mindoro)
03 July 2022,07:25 PM,12.30,120.76,006,2.3,028km S 53Â° W of Rizal (Occidental Mindoro)
03 July 2022,07:16 PM,12.31,120.74,009,4.2,030km S 56Â° W of Rizal (Occidental Mindoro)
03 July 2022,07:04 PM,16.35,122.25,018,1.9,006km S 38Â° E of Dilasag (Aurora)
03 July 2022,06:42 PM,12.19,123.89,015,2.5,004km N 88Â° E of Dimasalang (Masbate)
03 July 2022,01:56 PM,08.25,126.04,062,2.4,015km S 14Â° E of Rosario (Agusan Del Sur)
03 July 2022,11:15 AM,10.82,127.02,036,3.4,144km S 80Â° E of Guiuan (Eastern Samar)
03 July 2022,11:08 AM,06.96,123.75,001,2.8,033km S 68Â° W of Datu Blah T. Sinsuat (Maguindanao)
03 July 2022,09:52 AM,04.55,124.04,033,2.9,172km S 22Â° W of Kiamba (Sarangani)
03 July 2022,09:35 AM,04.53,124.10,077,3.7,172km S 20Â° W of Kiamba (Sarangani)
03 July 2022,09:34 AM,15.64,120.12,014,2.5,020km N 87Â° E of Candelaria (Zambales)
03 July 2022,08:40 AM,10.09,123.23,017,2.1,006km S 52Â° W of City Of Guihulngan (Negros Oriental)
03 July 2022,08:34 AM,10.14,125.78,018,2.9,026km N 28Â° E of Cagdianao (Dinagat Islands)
03 July 2022,08:18 AM,13.74,120.62,107,1.5,010km S 09Â° W of Calatagan (Batangas)
03 July 2022,07:58 AM,18.53,121.01,011,2.1,004km S 28Â° E of Santa Praxedes (Cagayan)
03 July 2022,05:32 AM,08.64,125.97,033,2.3,008km N 53Â° E of Prosperidad (Agusan Del Sur)
03 July 2022,04:36 AM,13.45,120.39,007,2.2,009km N 64Â° W of Paluan (Occidental Mindoro)
03 July 2022,03:56 AM,13.06,124.28,010,4.5,009km N 77Â° E of Prieto Diaz (Sorsogon)
03 July 2022,03:51 AM,13.80,123.95,033,1.7,010km N 74Â° E of Caramoan (Camarines Sur)
03 July 2022,03:45 AM,07.89,127.78,031,1.7,138km N 76Â° E of Baganga (Davao Oriental)
03 July 2022,03:42 AM,07.21,126.79,008,3.2,028km N 90Â° E of Manay (Davao Oriental)
03 July 2022,03:29 AM,09.73,126.20,032,2.0,007km S 38Â° E of General Luna (Surigao Del Norte)
03 July 2022,03:20 AM,11.56,124.45,001,2.4,011km N 13Â° W of Biliran (Biliran)
03 July 2022,03:12 AM,07.48,123.71,034,2.0,033km N 87Â° E of Tabina (Zamboanga Del Sur)
03 July 2022,02:41 AM,13.58,124.29,093,2.5,003km S 06Â° W of Bato (Catanduanes)
03 July 2022,02:36 AM,12.88,125.14,008,2.7,037km N 22Â° E of Laoang (Northern Samar)
03 July 2022,02:29 AM,12.90,125.21,001,3.1,043km N 31Â° E of Laoang (Northern Samar)
03 July 2022,02:27 AM,12.41,123.67,006,2.1,007km N 49Â° E of City Of Masbate (Masbate)
03 July 2022,01:57 AM,09.02,126.32,015,2.1,008km N 37Â° E of Bayabas (Surigao Del Sur)
03 July 2022,01:55 AM,07.45,127.09,185,2.5,059km N 77Â° E of Caraga (Davao Oriental)
03 July 2022,01:22 AM,10.11,123.09,024,2.1,015km S 46Â° E of Isabela (Negros Occidental)
03 July 2022,01:14 AM,07.80,126.36,035,2.7,008km S 15Â° W of Boston (Davao Oriental)
03 July 2022,01:07 AM,13.95,124.34,008,3.6,006km N 75Â° E of Bagamanoc (Catanduanes)
03 July 2022,12:58 AM,13.41,120.24,026,2.0,025km S 89Â° W of Paluan (Occidental Mindoro)
03 July 2022,12:57 AM,09.88,122.39,014,2.7,013km N 19Â° W of City Of Sipalay (Negros Occidental)
03 July 2022,12:55 AM,08.76,125.09,007,3.8,006km S 14Â° W of City Of Gingoog (Misamis Oriental)
03 July 2022,12:47 AM,09.06,126.46,032,1.7,022km N 64Â° E of Bayabas (Surigao Del Sur)
03 July 2022,12:26 AM,16.90,121.39,031,1.7,011km S 79Â° W of Alfonso Lista (Ifugao)
02 July 2022,11:28 PM,16.94,122.14,009,2.0,015km S 71Â° E of San Mariano (Isabela)
02 July 2022,10:56 PM,10.07,123.13,010,3.5,012km N 66Â° W of La Libertad (Negros Oriental)
02 July 2022,10:44 PM,13.29,122.10,004,2.5,004km S 16Â° E of Torrijos (Marinduque)
02 July 2022,09:50 PM,13.67,120.63,112,2.1,018km S 01Â° E of Calatagan (Batangas)
02 July 2022,09:21 PM,18.73,121.07,027,2.2,013km N 05Â° W of Claveria (Cagayan)
02 July 2022,09:11 PM,13.53,120.85,024,2.3,012km N 73Â° W of Puerto Galera (Oriental Mindoro)
02 July 2022,08:46 PM,10.83,122.06,019,3.2,003km N 84Â° W of San Remigio (Antique)
02 July 2022,08:35 PM,06.43,127.24,023,3.8,112km S 52Â° E of Tarragona (Davao Oriental)
02 July 2022,08:25 PM,10.07,121.64,041,3.3,050km S 38Â° W of Anini-y (Antique)
02 July 2022,08:04 PM,09.60,126.35,030,2.6,029km S 47Â° E of General Luna (Surigao Del Norte)
02 July 2022,06:40 PM,06.85,127.60,028,3.1,124km S 71Â° E of Manay (Davao Oriental)
02 July 2022,06:30 PM,12.51,125.91,015,2.5,057km N 50Â° E of San Policarpo (Eastern Samar)
02 July 2022,06:09 PM,10.34,126.13,011,3.3,036km N 10Â° E of Burgos (Surigao Del Norte)
02 July 2022,02:58 PM,06.56,125.30,012,3.4,008km S 34Â° E of Kiblawan (Davao Del Sur)
02 July 2022,10:11 AM,14.19,120.28,027,1.6,036km S 40Â° W of Mariveles (Bataan)
02 July 2022,08:20 AM,13.00,125.06,017,2.8,048km N 06Â° E of Laoang (Northern Samar)
02 July 2022,06:25 AM,11.92,124.78,072,2.7,004km N 63Â° E of Tarangnan (Samar)
02 July 2022,05:05 AM,05.29,125.67,163,3.1,030km S 48Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
02 July 2022,04:49 AM,10.16,123.17,019,1.5,013km N 67Â° W of City Of Guihulngan (Negros Oriental)
02 July 2022,04:44 AM,08.71,126.60,033,1.5,034km S 74Â° E of Marihatag (Surigao Del Sur)
02 July 2022,04:04 AM,10.06,123.23,013,1.9,008km S 35Â° W of City Of Guihulngan (Negros Oriental)
02 July 2022,03:58 AM,13.00,125.08,018,2.8,048km N 09Â° E of Laoang (Northern Samar)
02 July 2022,03:57 AM,12.99,125.05,020,1.9,046km N 05Â° E of Laoang (Northern Samar)
02 July 2022,03:46 AM,13.63,120.57,113,2.3,024km S 16Â° W of Calatagan (Batangas)
02 July 2022,03:12 AM,17.86,121.04,024,1.7,030km N 76Â° W of Conner (Apayao)
02 July 2022,02:53 AM,17.93,120.92,019,2.0,025km N 24Â° E of Tineg (Abra)
02 July 2022,02:51 AM,13.42,120.39,013,1.6,008km N 88Â° W of Paluan (Occidental Mindoro)
02 July 2022,02:32 AM,06.85,123.65,001,3.3,052km N 63Â° W of Lebak (Sultan Kudarat)
02 July 2022,02:09 AM,13.71,120.59,086,1.7,015km S 17Â° W of Calatagan (Batangas)
02 July 2022,12:53 AM,13.02,125.09,016,3.4,050km N 10Â° E of Laoang (Northern Samar)
02 July 2022,12:50 AM,13.04,125.14,013,3.1,054km N 15Â° E of Laoang (Northern Samar)
02 July 2022,12:35 AM,12.93,125.21,012,2.8,046km N 28Â° E of Laoang (Northern Samar)
02 July 2022,12:16 AM,09.35,126.27,045,1.7,012km N 47Â° E of Cortes (Surigao Del Sur)
02 July 2022,12:16 AM,13.75,120.63,107,2.3,010km S 04Â° W of Calatagan (Batangas)
02 July 2022,12:05 AM,06.70,123.74,025,1.9,037km N 78Â° W of Lebak (Sultan Kudarat)
02 July 2022,12:02 AM,06.27,126.31,081,2.6,050km S 31Â° E of Governor Generoso (Davao Oriental)
01 July 2022,11:49 PM,08.35,127.02,018,2.1,075km N 63Â° E of Lingig (Surigao Del Sur)
01 July 2022,11:42 PM,15.30,119.78,037,1.8,020km S 42Â° W of Palauig (Zambales)
01 July 2022,11:05 PM,06.17,126.36,137,2.6,074km S 88Â° E of Don Marcelino (Davao Occidental)
01 July 2022,10:48 PM,12.97,125.07,019,3.8,044km N 08Â° E of Laoang (Northern Samar)
01 July 2022,10:46 PM,12.87,125.02,017,2.9,034km N 02Â° E of Laoang (Northern Samar)
01 July 2022,10:44 PM,13.01,125.08,020,3.4,049km N 08Â° E of Laoang (Northern Samar)
01 July 2022,10:31 PM,09.65,126.20,009,2.2,015km S 16Â° E of General Luna (Surigao Del Norte)
01 July 2022,09:48 PM,18.62,121.08,022,2.3,002km N 19Â° W of Claveria (Cagayan)
01 July 2022,08:32 PM,18.07,121.31,017,2.4,014km N 68Â° E of Kabugao (Apayao)
01 July 2022,08:14 PM,11.06,124.79,009,2.3,015km N 52Â° W of Burauen (Leyte)
01 July 2022,08:02 PM,18.86,121.84,009,3.1,007km S 30Â° W of Camiguin Island (Calayan) (Cagayan)
01 July 2022,07:34 PM,13.68,120.58,103,2.0,018km S 19Â° W of Calatagan (Batangas)
01 July 2022,05:58 PM,11.24,124.61,003,3.7,008km N 40Â° E of Kananga (Leyte)
01 July 2022,01:14 PM,10.11,125.79,014,2.1,022km N 78Â° E of Basilisa (Dinagat Islands)
01 July 2022,12:00 PM,14.55,124.80,032,3.4,088km N 51Â° E of Pandan (Catanduanes)
01 July 2022,10:37 AM,08.49,126.53,023,2.4,025km N 57Â° E of Hinatuan (Surigao Del Sur)
01 July 2022,08:26 AM,09.60,124.36,023,1.5,005km S 18Â° W of Jagna (Bohol)
01 July 2022,08:24 AM,18.49,120.51,007,2.3,015km S 81Â° W of Burgos (Ilocos Norte)
01 July 2022,07:35 AM,06.90,124.82,026,2.2,008km S 55Â° W of M'lang (Cotabato)
01 July 2022,05:56 AM,14.29,120.41,110,2.3,019km S 28Â° W of Mariveles (Bataan)
01 July 2022,05:18 AM,13.83,120.51,083,2.8,013km N 89Â° W of Calatagan (Batangas)
01 July 2022,04:48 AM,07.43,125.77,029,2.0,006km S 77Â° W of City Of Tagum (Davao Del Norte)
01 July 2022,04:46 AM,14.10,120.03,029,1.9,028km N 20Â° W of Lubang (Occidental Mindoro)
01 July 2022,04:31 AM,20.29,121.19,027,4.1,072km S 86Â° W of Sabtang (Batanes)
01 July 2022,04:15 AM,16.93,120.37,078,2.2,006km N 53Â° W of Bangar (La Union)
01 July 2022,02:40 AM,19.07,121.29,021,6.0,009km S 65Â° E of Dalupiri Island (Calayan) (Cagayan)
01 July 2022,02:03 AM,04.31,127.34,161,4.1,244km S 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
01 July 2022,01:15 AM,10.15,125.69,023,1.7,018km S 75Â° E of Libjo (Dinagat Islands)
01 July 2022,12:37 AM,08.24,122.92,024,2.1,009km West of Sindangan (Zamboanga Del Norte)
