Date,Time,Latitude,Longitude,Depth,Magnitude,Location
07 December 2023,05:36 PM,08.98,126.52,027,1.9,025km N 74Â° E of Cagwait (Surigao Del Sur)
07 December 2023,05:21 PM,08.80,127.16,021,3.1,095km S 82Â° E of Cagwait (Surigao Del Sur)
07 December 2023,05:18 PM,08.05,125.85,017,2.3,012km S 81Â° W of Veruela (Agusan Del Sur)
07 December 2023,05:16 PM,08.36,126.28,027,1.8,007km S 82Â° W of Hinatuan (Surigao Del Sur)
07 December 2023,05:12 PM,08.64,126.75,001,2.8,054km N 56Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,05:07 PM,08.50,126.91,001,2.7,065km N 77Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,04:56 PM,08.32,126.06,026,1.6,009km S 43Â° E of Rosario (Agusan Del Sur)
07 December 2023,04:50 PM,08.59,126.17,029,2.2,010km S 60Â° E of Lianga (Surigao Del Sur)
07 December 2023,04:34 PM,08.73,127.33,018,2.7,117km N 70Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,04:32 PM,08.51,126.99,015,2.8,073km N 77Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,04:25 PM,08.70,126.73,023,2.3,049km S 78Â° E of Marihatag (Surigao Del Sur)
07 December 2023,04:19 PM,08.57,126.26,023,2.0,016km N 73Â° E of Barobo (Surigao Del Sur)
07 December 2023,04:15 PM,08.51,125.54,022,2.1,021km S 32Â° W of Esperanza (Agusan Del Sur)
07 December 2023,04:15 PM,13.89,120.44,063,2.0,021km N 72Â° W of Calatagan (Batangas)
07 December 2023,04:10 PM,08.27,126.66,019,2.8,037km S 74Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,04:08 PM,08.20,126.38,085,2.7,007km S 80Â° E of City Of Bislig (Surigao Del Sur)
07 December 2023,04:05 PM,08.63,126.26,033,1.8,018km East of Lianga (Surigao Del Sur)
07 December 2023,04:04 PM,08.74,126.78,014,2.0,056km S 69Â° E of Cagwait (Surigao Del Sur)
07 December 2023,03:57 PM,08.45,126.62,019,2.4,032km N 74Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,03:53 PM,07.85,126.04,033,2.0,003km N 21Â° W of Monkayo (Davao De Oro)
07 December 2023,03:52 PM,08.47,126.69,008,1.8,041km N 74Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,03:49 PM,08.36,126.97,013,2.4,069km S 89Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,03:38 PM,08.34,127.11,012,2.9,086km S 88Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,03:34 PM,08.87,126.94,025,3.0,070km S 85Â° E of Cagwait (Surigao Del Sur)
07 December 2023,03:28 PM,08.51,127.44,001,3.8,123km N 83Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,03:21 PM,08.85,125.80,028,2.4,012km N 72Â° E of Sibagat (Agusan Del Sur)
07 December 2023,03:20 PM,08.85,126.86,028,2.2,062km S 83Â° E of Cagwait (Surigao Del Sur)
07 December 2023,03:19 PM,08.50,126.81,005,1.9,054km N 74Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,03:16 PM,08.58,127.06,020,2.8,083km N 74Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,03:09 PM,08.55,127.13,002,3.3,089km N 77Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,03:06 PM,08.56,127.25,001,3.5,103km N 78Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,03:01 PM,08.61,126.49,025,1.9,031km N 32Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,02:56 PM,05.05,127.34,132,3.8,211km S 63Â° E of Jose Abad Santos (Davao Occidental)
07 December 2023,02:50 PM,08.45,126.97,009,2.4,070km N 82Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,02:42 PM,08.98,126.87,014,4.0,063km N 84Â° E of Cagwait (Surigao Del Sur)
07 December 2023,02:38 PM,08.88,127.08,019,4.6,085km S 87Â° E of Cagwait (Surigao Del Sur)
07 December 2023,02:33 PM,08.39,126.62,031,3.3,031km N 86Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,02:12 PM,08.25,126.51,028,1.6,023km S 57Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,02:09 PM,09.45,125.53,011,2.9,005km S 89Â° W of Kitcharao (Agusan Del Norte)
07 December 2023,01:59 PM,08.55,126.29,032,1.8,017km N 56Â° E of Tagbina (Surigao Del Sur)
07 December 2023,01:55 PM,08.48,126.97,001,2.3,071km N 80Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,01:46 PM,08.27,126.70,017,2.0,041km S 74Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,01:41 PM,08.70,127.06,001,3.7,087km S 74Â° E of Cagwait (Surigao Del Sur)
07 December 2023,01:37 PM,08.56,127.22,003,3.2,099km N 78Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,01:35 PM,08.12,126.27,082,2.2,011km S 27Â° W of City Of Bislig (Surigao Del Sur)
07 December 2023,01:34 PM,08.42,127.11,001,3.0,085km N 86Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,01:24 PM,08.99,126.99,013,3.3,077km N 84Â° E of Cagwait (Surigao Del Sur)
07 December 2023,01:14 PM,08.49,126.90,003,2.3,063km N 78Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,01:05 PM,08.64,126.63,026,2.3,044km N 46Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,01:04 PM,08.67,126.85,017,2.3,066km N 60Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,01:02 PM,08.56,126.14,021,1.8,009km S 20Â° E of Lianga (Surigao Del Sur)
07 December 2023,01:01 PM,09.59,125.75,033,1.8,003km N 43Â° E of Claver (Surigao Del Norte)
07 December 2023,12:59 PM,08.52,126.84,004,3.1,058km N 74Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,12:58 PM,08.65,126.71,006,2.6,054km S 57Â° E of Cagwait (Surigao Del Sur)
07 December 2023,12:45 PM,08.73,126.91,010,4.9,075km N 57Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,12:39 PM,08.79,126.55,022,2.4,031km S 62Â° E of Cagwait (Surigao Del Sur)
07 December 2023,12:37 PM,07.19,122.10,002,1.9,012km S 17Â° E of Sibuco (Zamboanga Del Norte)
07 December 2023,12:35 PM,08.60,127.25,007,1.4,104km N 76Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,12:32 PM,08.42,127.17,012,2.7,092km N 87Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,12:26 PM,09.15,126.54,003,2.0,037km N 46Â° E of Cagwait (Surigao Del Sur)
07 December 2023,12:22 PM,08.53,126.65,011,2.0,039km N 63Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,12:21 PM,08.33,126.47,032,2.1,015km S 76Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,12:17 PM,08.43,127.18,024,2.3,093km N 85Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,12:15 PM,08.46,126.95,014,2.6,068km N 82Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,12:06 PM,08.37,126.82,002,3.0,053km East of Hinatuan (Surigao Del Sur)
07 December 2023,11:53 AM,07.85,126.79,014,2.6,037km N 79Â° E of Cateel (Davao Oriental)
07 December 2023,11:44 AM,08.12,126.50,035,1.6,013km N 46Â° E of Lingig (Surigao Del Sur)
07 December 2023,11:32 AM,08.75,126.53,024,2.1,031km S 53Â° E of Cagwait (Surigao Del Sur)
07 December 2023,11:12 AM,13.88,120.45,061,1.4,021km N 74Â° W of Calatagan (Batangas)
07 December 2023,11:11 AM,08.89,125.95,029,1.8,012km S 58Â° W of San Miguel (Surigao Del Sur)
07 December 2023,11:08 AM,08.45,126.72,001,2.3,044km N 78Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,11:06 AM,08.42,126.45,025,1.6,014km N 65Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,11:02 AM,08.06,126.78,012,2.2,041km N 86Â° E of Lingig (Surigao Del Sur)
07 December 2023,10:58 AM,08.21,126.70,020,2.4,043km S 66Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,10:53 AM,08.57,127.05,016,4.4,081km N 74Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,10:50 AM,09.02,126.00,027,1.9,009km N 28Â° W of San Miguel (Surigao Del Sur)
07 December 2023,10:45 AM,08.85,126.22,100,2.7,012km S 50Â° W of Cagwait (Surigao Del Sur)
07 December 2023,10:38 AM,14.11,120.56,001,1.8,009km N 60Â° W of Nasugbu (Batangas)
07 December 2023,10:35 AM,08.43,126.21,032,1.9,006km S 61Â° E of Tagbina (Surigao Del Sur)
07 December 2023,10:31 AM,08.11,126.96,002,2.0,060km N 83Â° E of Lingig (Surigao Del Sur)
07 December 2023,10:28 AM,08.69,126.66,026,2.7,047km S 58Â° E of Cagwait (Surigao Del Sur)
07 December 2023,10:27 AM,08.72,127.36,030,1.6,118km S 79Â° E of Cagwait (Surigao Del Sur)
07 December 2023,10:26 AM,08.71,126.78,024,1.6,058km S 67Â° E of Cagwait (Surigao Del Sur)
07 December 2023,10:18 AM,08.34,126.52,034,2.3,021km S 81Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,10:15 AM,08.40,126.83,010,2.5,055km N 86Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,10:11 AM,08.37,126.49,024,3.1,017km N 89Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,10:07 AM,08.95,126.13,020,2.5,010km N 85Â° E of San Miguel (Surigao Del Sur)
07 December 2023,10:05 AM,08.58,126.84,007,2.6,060km N 67Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,09:58 AM,09.04,126.95,020,4.0,072km N 79Â° E of Cagwait (Surigao Del Sur)
07 December 2023,09:53 AM,08.37,126.70,014,4.3,040km N 90Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,09:52 AM,16.58,120.54,015,2.6,007km N 83Â° W of Kapangan (Benguet)
07 December 2023,09:46 AM,08.38,126.37,035,2.2,004km N 67Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,09:36 AM,08.22,127.10,001,3.5,085km S 79Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,09:16 AM,09.19,126.86,018,3.8,069km N 64Â° E of Cagwait (Surigao Del Sur)
07 December 2023,09:03 AM,09.05,127.08,022,3.5,086km N 80Â° E of Cagwait (Surigao Del Sur)
07 December 2023,08:55 AM,09.10,127.15,001,3.4,095km N 78Â° E of Cagwait (Surigao Del Sur)
07 December 2023,08:46 AM,09.08,127.14,006,4.4,094km N 79Â° E of Cagwait (Surigao Del Sur)
07 December 2023,08:33 AM,08.24,127.16,015,2.3,091km S 81Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,08:28 AM,08.47,126.64,032,1.9,036km N 71Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,08:21 AM,08.78,127.31,027,2.4,112km S 82Â° E of Cagwait (Surigao Del Sur)
07 December 2023,08:17 AM,08.59,127.45,034,3.0,125km N 79Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,08:10 AM,09.11,127.09,023,3.8,089km N 76Â° E of Cagwait (Surigao Del Sur)
07 December 2023,08:09 AM,08.60,126.66,084,1.5,043km N 54Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,07:59 AM,08.53,126.17,043,2.3,014km N 78Â° E of Barobo (Surigao Del Sur)
07 December 2023,07:55 AM,08.33,126.23,019,1.3,012km S 71Â° W of Hinatuan (Surigao Del Sur)
07 December 2023,07:51 AM,08.33,126.51,035,2.0,019km S 78Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,07:47 AM,08.59,126.35,025,2.4,022km S 40Â° E of San Agustin (Surigao Del Sur)
07 December 2023,07:41 AM,08.75,127.76,007,4.0,163km N 75Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,07:33 AM,08.46,126.90,001,4.7,063km N 81Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,07:29 AM,08.31,126.89,014,3.1,061km S 84Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,07:27 AM,08.41,126.27,028,2.1,009km N 54Â° W of Hinatuan (Surigao Del Sur)
07 December 2023,07:19 AM,09.00,125.68,026,2.3,012km S 59Â° E of Remedios T. Romualdez (Agusan Del Norte)
07 December 2023,07:13 AM,08.30,126.63,033,2.2,033km S 78Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,07:10 AM,09.66,126.01,030,2.9,007km N 47Â° E of Socorro (Surigao Del Norte)
07 December 2023,07:09 AM,08.26,126.47,053,2.4,019km S 51Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,07:07 AM,08.37,126.55,020,2.9,024km N 88Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,06:58 AM,08.40,126.32,036,2.4,004km N 28Â° W of Hinatuan (Surigao Del Sur)
07 December 2023,06:54 AM,09.16,126.97,005,3.3,078km N 70Â° E of Cagwait (Surigao Del Sur)
07 December 2023,06:53 AM,13.95,120.44,088,2.8,025km N 58Â° W of Calatagan (Batangas)
07 December 2023,06:40 AM,08.74,127.54,033,3.7,137km S 87Â° E of Marihatag (Surigao Del Sur)
07 December 2023,06:36 AM,08.37,126.87,016,3.8,059km East of Hinatuan (Surigao Del Sur)
07 December 2023,06:34 AM,08.24,126.16,032,2.2,018km N 81Â° W of City Of Bislig (Surigao Del Sur)
07 December 2023,06:31 AM,09.46,126.77,005,2.5,067km N 73Â° E of Cortes (Surigao Del Sur)
07 December 2023,06:29 AM,08.24,126.74,017,2.2,042km N 58Â° E of Lingig (Surigao Del Sur)
07 December 2023,06:27 AM,08.52,125.56,086,1.5,020km N 85Â° W of San Luis (Agusan Del Sur)
07 December 2023,06:24 AM,08.31,126.54,035,1.4,023km S 74Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,06:16 AM,08.50,126.62,016,2.8,034km N 64Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,05:52 AM,17.65,120.06,010,2.9,033km N 79Â° W of Santa Catalina (Ilocos Sur)
07 December 2023,05:49 AM,09.01,127.05,025,2.7,083km N 83Â° E of Cagwait (Surigao Del Sur)
07 December 2023,05:47 AM,08.39,126.30,028,1.8,005km N 59Â° W of Hinatuan (Surigao Del Sur)
07 December 2023,05:46 AM,08.72,126.82,020,2.2,058km S 82Â° E of Marihatag (Surigao Del Sur)
07 December 2023,05:41 AM,08.83,127.13,001,3.2,092km S 83Â° E of Cagwait (Surigao Del Sur)
07 December 2023,05:40 AM,14.08,120.45,048,1.4,019km N 87Â° W of Nasugbu (Batangas)
07 December 2023,05:36 AM,08.69,126.69,016,3.2,045km S 74Â° E of Marihatag (Surigao Del Sur)
07 December 2023,05:35 AM,09.17,126.53,016,2.3,036km N 51Â° E of Bayabas (Surigao Del Sur)
07 December 2023,05:32 AM,12.54,121.88,032,1.7,014km N 79Â° W of San Andres (Romblon)
07 December 2023,05:29 AM,09.45,125.38,003,1.9,019km N 51Â° W of Jabonga (Agusan Del Norte)
07 December 2023,05:26 AM,08.72,126.96,001,3.1,073km S 83Â° E of Marihatag (Surigao Del Sur)
07 December 2023,05:24 AM,08.44,126.82,001,1.4,053km N 81Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,05:22 AM,08.39,126.67,009,2.0,037km N 85Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,05:21 AM,08.75,126.83,006,2.0,059km S 85Â° E of Marihatag (Surigao Del Sur)
07 December 2023,05:19 AM,08.41,126.89,010,1.8,061km N 85Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,05:13 AM,09.08,126.91,012,3.1,069km N 75Â° E of Cagwait (Surigao Del Sur)
07 December 2023,05:07 AM,08.55,126.61,011,3.3,036km N 56Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,05:05 AM,08.42,125.57,024,2.4,020km S 65Â° W of San Luis (Agusan Del Sur)
07 December 2023,05:01 AM,08.36,127.14,001,2.8,088km S 90Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,04:56 AM,08.57,126.82,008,2.1,058km N 67Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,04:55 AM,08.78,126.43,024,2.1,021km S 42Â° E of Cagwait (Surigao Del Sur)
07 December 2023,04:54 AM,09.05,126.74,014,2.1,050km N 73Â° E of Cagwait (Surigao Del Sur)
07 December 2023,04:50 AM,08.52,126.28,029,1.5,015km N 62Â° E of Tagbina (Surigao Del Sur)
07 December 2023,04:47 AM,08.26,126.09,026,1.5,013km N 50Â° E of Bunawan (Agusan Del Sur)
07 December 2023,04:44 AM,08.28,126.50,033,1.6,020km S 62Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,04:36 AM,08.74,127.04,011,2.5,083km S 77Â° E of Cagwait (Surigao Del Sur)
07 December 2023,04:35 AM,08.59,125.84,035,1.9,009km S 83Â° W of Prosperidad (Agusan Del Sur)
07 December 2023,04:29 AM,08.54,126.65,003,3.4,039km N 61Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,04:28 AM,08.70,126.97,006,2.3,078km S 72Â° E of Cagwait (Surigao Del Sur)
07 December 2023,04:20 AM,08.42,126.61,012,1.7,030km N 78Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,04:16 AM,08.68,127.05,001,4.1,086km N 66Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,04:16 AM,13.88,120.49,020,1.4,017km N 70Â° W of Calatagan (Batangas)
07 December 2023,04:15 AM,08.51,127.04,028,1.7,079km N 79Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,04:03 AM,08.72,126.53,026,1.9,027km S 72Â° E of Marihatag (Surigao Del Sur)
07 December 2023,03:59 AM,09.10,127.34,032,3.1,115km N 80Â° E of Cagwait (Surigao Del Sur)
07 December 2023,03:58 AM,08.33,126.53,024,1.5,021km S 80Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,03:50 AM,08.47,126.85,011,2.7,058km N 79Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,03:49 AM,08.47,126.26,027,1.6,014km N 36Â° W of Hinatuan (Surigao Del Sur)
07 December 2023,03:46 AM,09.05,127.07,022,3.8,085km N 80Â° E of Cagwait (Surigao Del Sur)
07 December 2023,03:43 AM,08.81,127.29,026,3.5,110km S 84Â° E of Cagwait (Surigao Del Sur)
07 December 2023,03:34 AM,09.14,126.84,013,2.4,064km N 68Â° E of Cagwait (Surigao Del Sur)
07 December 2023,03:32 AM,08.35,126.76,005,2.4,046km S 88Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,03:31 AM,08.73,126.95,021,2.1,072km S 84Â° E of Marihatag (Surigao Del Sur)
07 December 2023,03:30 AM,08.69,126.25,022,1.4,006km S 23Â° E of San Agustin (Surigao Del Sur)
07 December 2023,03:28 AM,09.11,126.95,006,2.3,074km N 73Â° E of Cagwait (Surigao Del Sur)
07 December 2023,03:27 AM,08.97,126.94,025,2.1,069km N 86Â° E of Cagwait (Surigao Del Sur)
07 December 2023,03:24 AM,09.05,127.07,013,3.8,086km N 80Â° E of Cagwait (Surigao Del Sur)
07 December 2023,03:23 AM,08.52,125.54,036,1.4,021km S 34Â° W of Esperanza (Agusan Del Sur)
07 December 2023,03:18 AM,09.04,127.16,007,2.5,095km N 82Â° E of Cagwait (Surigao Del Sur)
07 December 2023,03:11 AM,09.02,127.24,001,3.9,104km N 84Â° E of Cagwait (Surigao Del Sur)
07 December 2023,03:08 AM,08.66,127.02,005,2.4,082km N 67Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,03:05 AM,08.34,126.08,022,1.8,009km S 60Â° E of Rosario (Agusan Del Sur)
07 December 2023,03:04 AM,08.46,125.79,025,1.7,002km N 29Â° E of Talacogon (Agusan Del Sur)
07 December 2023,03:03 AM,08.70,127.01,002,3.5,082km N 64Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,03:02 AM,08.51,127.44,034,1.3,123km N 82Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,03:00 AM,08.94,126.58,029,2.1,030km N 86Â° E of Cagwait (Surigao Del Sur)
07 December 2023,02:55 AM,06.93,123.80,029,2.2,029km S 58Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
07 December 2023,02:54 AM,08.41,126.26,018,1.9,010km N 63Â° W of Hinatuan (Surigao Del Sur)
07 December 2023,02:52 AM,08.47,127.09,001,2.9,084km N 82Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,02:49 AM,08.58,126.63,008,2.0,040km N 53Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,02:48 AM,09.03,126.96,026,3.3,073km N 81Â° E of Cagwait (Surigao Del Sur)
07 December 2023,02:47 AM,13.89,120.42,062,2.3,023km N 74Â° W of Calatagan (Batangas)
07 December 2023,02:45 AM,08.39,127.04,001,3.4,077km N 88Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,02:36 AM,17.84,120.86,001,3.6,014km N 16Â° E of Tineg (Abra)
07 December 2023,02:31 AM,05.45,126.57,107,3.3,115km S 63Â° E of Jose Abad Santos (Davao Occidental)
07 December 2023,02:29 AM,13.92,120.55,033,1.8,013km N 43Â° W of Calatagan (Batangas)
07 December 2023,02:20 AM,08.48,126.74,009,2.7,047km N 74Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,02:18 AM,09.15,126.71,027,1.8,052km N 60Â° E of Cagwait (Surigao Del Sur)
07 December 2023,02:17 AM,08.37,126.40,018,1.3,007km N 87Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,02:14 AM,08.91,126.61,010,2.3,033km S 88Â° E of Cagwait (Surigao Del Sur)
07 December 2023,02:13 AM,08.68,126.78,007,3.7,055km S 76Â° E of Marihatag (Surigao Del Sur)
07 December 2023,02:11 AM,08.80,126.60,033,2.1,033km N 89Â° E of Marihatag (Surigao Del Sur)
07 December 2023,02:04 AM,08.84,126.71,007,4.3,046km S 79Â° E of Cagwait (Surigao Del Sur)
07 December 2023,01:54 AM,08.72,126.70,018,1.7,045km S 79Â° E of Marihatag (Surigao Del Sur)
07 December 2023,01:48 AM,09.12,126.68,018,3.3,048km N 62Â° E of Cagwait (Surigao Del Sur)
07 December 2023,01:46 AM,08.61,127.20,001,2.8,098km N 74Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,01:46 AM,13.60,120.87,090,1.8,007km S 04Â° W of Tingloy (Batangas)
07 December 2023,01:42 AM,08.47,126.66,014,1.9,037km N 73Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,01:34 AM,08.96,126.67,007,3.2,041km N 84Â° E of Cagwait (Surigao Del Sur)
07 December 2023,01:33 AM,08.66,126.49,004,1.4,026km S 54Â° E of Marihatag (Surigao Del Sur)
07 December 2023,01:31 AM,08.10,126.28,032,1.6,013km S 19Â° W of City Of Bislig (Surigao Del Sur)
07 December 2023,01:25 AM,08.80,126.82,006,4.5,059km S 78Â° E of Cagwait (Surigao Del Sur)
07 December 2023,01:23 AM,09.18,126.88,011,3.4,070km N 71Â° E of Bayabas (Surigao Del Sur)
07 December 2023,01:14 AM,09.25,126.92,003,4.1,077km N 66Â° E of Bayabas (Surigao Del Sur)
07 December 2023,01:12 AM,09.03,126.76,021,1.9,052km N 76Â° E of Cagwait (Surigao Del Sur)
07 December 2023,01:11 AM,08.49,126.30,027,1.7,014km N 17Â° W of Hinatuan (Surigao Del Sur)
07 December 2023,01:05 AM,08.54,126.27,026,2.0,017km N 55Â° E of Tagbina (Surigao Del Sur)
07 December 2023,01:04 AM,08.29,126.51,033,1.5,021km S 67Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,01:02 AM,08.04,125.82,037,1.7,014km S 76Â° W of Veruela (Agusan Del Sur)
07 December 2023,12:59 AM,08.43,126.69,010,2.6,040km N 79Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,12:54 AM,08.46,126.87,001,3.0,060km N 80Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,12:51 AM,08.56,127.36,005,3.5,115km N 79Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,12:49 AM,09.72,122.32,029,1.5,013km S 64Â° W of City Of Sipalay (Negros Occidental)
07 December 2023,12:47 AM,09.06,126.02,001,2.2,013km N 09Â° W of San Miguel (Surigao Del Sur)
07 December 2023,12:44 AM,18.92,121.19,010,2.8,020km N 67Â° W of Fuga Island (Aparri) (Cagayan)
07 December 2023,12:42 AM,09.00,126.63,018,2.1,037km N 77Â° E of Cagwait (Surigao Del Sur)
07 December 2023,12:39 AM,09.06,126.58,008,1.9,034km N 73Â° E of Bayabas (Surigao Del Sur)
07 December 2023,12:38 AM,08.73,126.92,024,2.6,068km S 83Â° E of Marihatag (Surigao Del Sur)
07 December 2023,12:35 AM,08.35,126.77,010,2.4,047km S 87Â° E of Hinatuan (Surigao Del Sur)
07 December 2023,12:34 AM,08.87,125.62,030,1.5,010km N 58Â° W of Sibagat (Agusan Del Sur)
07 December 2023,12:32 AM,09.09,126.95,019,3.1,074km N 80Â° E of Bayabas (Surigao Del Sur)
