Date,Time,Latitude,Longitude,Depth,Magnitude,Location
08 August 2024,08:08 AM,08.03,126.69,019,2.0,030km S 89Â° E of Lingig (Surigao Del Sur)
08 August 2024,07:44 AM,08.02,126.74,018,2.5,037km S 87Â° E of Lingig (Surigao Del Sur)
08 August 2024,07:13 AM,09.58,126.18,034,1.9,023km S 07Â° E of General Luna (Surigao Del Norte)
08 August 2024,07:06 AM,06.23,125.60,001,2.2,011km N 70Â° W of Don Marcelino (Davao Occidental)
08 August 2024,05:50 AM,08.87,126.21,030,1.3,011km S 60Â° W of Cagwait (Surigao Del Sur)
08 August 2024,05:49 AM,08.26,126.77,012,1.8,047km N 59Â° E of Lingig (Surigao Del Sur)
08 August 2024,05:46 AM,08.13,126.72,022,1.5,035km N 73Â° E of Lingig (Surigao Del Sur)
08 August 2024,05:37 AM,08.12,126.76,014,2.0,040km N 77Â° E of Lingig (Surigao Del Sur)
08 August 2024,05:10 AM,08.08,126.61,025,1.6,023km N 78Â° E of Lingig (Surigao Del Sur)
08 August 2024,04:59 AM,08.09,126.76,024,2.0,038km N 81Â° E of Lingig (Surigao Del Sur)
08 August 2024,04:52 AM,08.18,126.75,015,2.0,040km N 68Â° E of Lingig (Surigao Del Sur)
08 August 2024,04:50 AM,08.25,126.74,008,2.7,043km N 58Â° E of Lingig (Surigao Del Sur)
08 August 2024,04:47 AM,06.36,126.21,032,1.8,036km S 25Â° E of Governor Generoso (Davao Oriental)
08 August 2024,04:44 AM,08.73,126.36,001,1.6,010km S 40Â° E of Marihatag (Surigao Del Sur)
08 August 2024,04:42 AM,08.09,126.69,025,2.2,031km N 78Â° E of Lingig (Surigao Del Sur)
08 August 2024,03:35 AM,13.83,120.47,176,3.8,017km N 90Â° W of Calatagan (Batangas)
08 August 2024,03:23 AM,07.39,124.28,021,2.3,002km N 53Â° E of Parang (Maguindanao Del Norte)
08 August 2024,03:14 AM,08.14,126.72,024,2.4,035km N 72Â° E of Lingig (Surigao Del Sur)
08 August 2024,02:56 AM,07.97,126.56,027,1.9,018km S 64Â° E of Lingig (Surigao Del Sur)
08 August 2024,02:34 AM,07.86,126.85,017,2.6,052km S 68Â° E of Lingig (Surigao Del Sur)
08 August 2024,02:23 AM,07.97,127.35,001,3.0,097km N 63Â° E of Baganga (Davao Oriental)
08 August 2024,02:12 AM,08.56,126.68,010,1.6,044km N 61Â° E of Hinatuan (Surigao Del Sur)
08 August 2024,02:02 AM,08.08,126.78,010,1.6,041km N 83Â° E of Lingig (Surigao Del Sur)
08 August 2024,01:49 AM,09.55,126.39,026,2.4,037km S 45Â° E of General Luna (Surigao Del Norte)
08 August 2024,01:37 AM,08.93,126.45,020,2.1,016km N 86Â° E of Cagwait (Surigao Del Sur)
08 August 2024,01:28 AM,06.46,125.66,165,2.3,007km N 48Â° E of Malita (Davao Occidental)
08 August 2024,01:22 AM,06.65,126.13,033,2.1,007km S 83Â° E of Governor Generoso (Davao Oriental)
08 August 2024,01:08 AM,08.11,126.81,011,2.2,044km N 80Â° E of Lingig (Surigao Del Sur)
08 August 2024,01:06 AM,09.97,124.23,009,1.8,003km N 20Â° E of Danao (Bohol)
08 August 2024,12:55 AM,08.10,126.71,025,3.1,033km N 78Â° E of Lingig (Surigao Del Sur)
08 August 2024,12:31 AM,08.13,126.74,021,1.9,037km N 74Â° E of Lingig (Surigao Del Sur)
08 August 2024,12:25 AM,10.61,126.25,004,2.2,059km S 75Â° E of Homonhon Island (Guiuan) (Eastern Samar)
08 August 2024,12:16 AM,08.65,126.54,024,1.7,039km N 36Â° E of Hinatuan (Surigao Del Sur)
08 August 2024,12:13 AM,10.63,126.24,005,3.3,057km S 77Â° E of Homonhon Island (Guiuan) (Eastern Samar)
07 August 2024,11:55 PM,15.01,122.90,014,2.0,059km N 05Â° W of Tinaga Island (Vinzons) (Camarines Norte)
07 August 2024,11:53 PM,13.01,124.75,029,1.8,053km N 21Â° W of Pambujan (Northern Samar)
07 August 2024,11:44 PM,08.03,126.66,019,2.3,027km S 87Â° E of Lingig (Surigao Del Sur)
07 August 2024,11:26 PM,08.99,126.33,031,3.4,008km N 22Â° E of Cagwait (Surigao Del Sur)
07 August 2024,11:15 PM,18.18,122.26,015,1.8,029km S 73Â° E of Gonzaga (Cagayan)
07 August 2024,11:11 PM,08.13,126.99,014,2.7,065km N 81Â° E of Lingig (Surigao Del Sur)
07 August 2024,11:09 PM,05.85,125.50,021,2.2,017km S 68Â° W of Jose Abad Santos (Davao Occidental)
07 August 2024,11:08 PM,16.71,120.18,016,2.7,017km N 76Â° W of San Juan (La Union)
07 August 2024,11:04 PM,08.07,126.71,023,1.8,033km N 85Â° E of Lingig (Surigao Del Sur)
07 August 2024,10:45 PM,07.95,126.40,025,1.6,009km S 07Â° W of Lingig (Surigao Del Sur)
07 August 2024,10:18 PM,06.94,126.10,077,2.2,011km S 75Â° E of Banaybanay (Davao Oriental)
07 August 2024,10:15 PM,03.33,126.57,025,3.6,263km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 August 2024,10:13 PM,08.46,126.35,030,1.4,011km N 07Â° E of Hinatuan (Surigao Del Sur)
07 August 2024,10:07 PM,05.51,126.62,106,3.2,117km S 67Â° E of Jose Abad Santos (Davao Occidental)
07 August 2024,09:39 PM,08.07,126.93,016,2.1,057km N 86Â° E of Lingig (Surigao Del Sur)
07 August 2024,09:20 PM,08.12,127.00,001,2.3,066km N 82Â° E of Lingig (Surigao Del Sur)
07 August 2024,09:16 PM,12.90,124.69,013,2.4,042km N 09Â° W of Mondragon (Northern Samar)
07 August 2024,08:57 PM,05.82,125.94,135,2.2,034km S 72Â° E of Jose Abad Santos (Davao Occidental)
07 August 2024,08:39 PM,10.33,122.58,001,1.9,022km S 11Â° E of Nueva Valencia (Guimaras)
07 August 2024,08:35 PM,06.66,125.96,026,1.6,013km N 87Â° W of Governor Generoso (Davao Oriental)
07 August 2024,08:30 PM,08.81,127.26,018,2.0,106km S 84Â° E of Cagwait (Surigao Del Sur)
07 August 2024,08:27 PM,13.75,120.21,036,2.0,003km N 57Â° W of Looc (Occidental Mindoro)
07 August 2024,07:32 PM,07.80,127.11,020,4.0,081km S 71Â° E of Lingig (Surigao Del Sur)
07 August 2024,07:11 PM,03.48,126.38,096,3.9,239km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 August 2024,06:46 PM,08.07,126.86,002,1.8,050km N 86Â° E of Lingig (Surigao Del Sur)
07 August 2024,05:55 PM,08.74,126.10,006,1.7,014km S 89Â° W of San Agustin (Surigao Del Sur)
07 August 2024,05:53 PM,07.94,126.72,017,1.6,036km S 71Â° E of Lingig (Surigao Del Sur)
07 August 2024,05:52 PM,07.94,126.77,017,1.7,041km S 74Â° E of Lingig (Surigao Del Sur)
07 August 2024,05:31 PM,12.69,120.44,033,2.0,041km S 65Â° W of Sablayan (Occidental Mindoro)
07 August 2024,05:21 PM,07.96,127.01,001,2.9,066km S 82Â° E of Lingig (Surigao Del Sur)
07 August 2024,03:06 PM,14.83,121.81,004,1.5,012km S 03Â° W of Panukulan (Quezon)
07 August 2024,02:27 PM,03.70,126.55,025,3.3,227km S 33Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 August 2024,02:02 PM,02.57,125.85,001,3.9,318km S 09Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 August 2024,01:07 PM,18.13,121.00,051,1.8,023km N 60Â° W of Kabugao (Apayao)
07 August 2024,11:30 AM,19.48,121.23,001,4.2,036km N 47Â° W of Calayan (Cagayan)
07 August 2024,11:14 AM,08.58,127.11,008,2.9,098km N 52Â° E of Lingig (Surigao Del Sur)
07 August 2024,10:59 AM,08.10,127.21,003,3.5,089km N 86Â° E of Lingig (Surigao Del Sur)
07 August 2024,10:51 AM,13.49,121.26,011,2.0,014km N 34Â° E of City Of Calapan (Oriental Mindoro)
07 August 2024,10:39 AM,08.10,126.88,023,2.6,052km N 82Â° E of Lingig (Surigao Del Sur)
07 August 2024,10:28 AM,07.90,127.10,012,2.3,077km S 79Â° E of Lingig (Surigao Del Sur)
07 August 2024,10:26 AM,08.10,126.65,021,2.7,027km N 76Â° E of Lingig (Surigao Del Sur)
07 August 2024,09:48 AM,08.04,123.17,022,2.1,016km N 87Â° W of Midsalip (Zamboanga Del Sur)
07 August 2024,09:01 AM,08.41,126.69,027,2.8,040km N 83Â° E of Hinatuan (Surigao Del Sur)
07 August 2024,08:07 AM,06.41,124.13,001,2.1,018km S 31Â° E of Kalamansig (Sultan Kudarat)
07 August 2024,07:55 AM,08.02,126.82,016,2.6,045km S 87Â° E of Lingig (Surigao Del Sur)
07 August 2024,07:51 AM,07.94,127.02,003,3.8,068km S 81Â° E of Lingig (Surigao Del Sur)
07 August 2024,06:54 AM,07.99,126.93,019,2.7,058km S 85Â° E of Lingig (Surigao Del Sur)
07 August 2024,06:19 AM,08.15,126.91,013,2.5,056km N 78Â° E of Lingig (Surigao Del Sur)
07 August 2024,06:11 AM,13.51,120.79,001,2.0,019km S 27Â° W of Tingloy (Batangas)
07 August 2024,06:02 AM,15.02,123.08,022,2.4,062km N 14Â° E of Tinaga Island (Vinzons) (Camarines Norte)
07 August 2024,05:51 AM,13.36,124.27,003,2.6,025km N 39Â° E of Rapu-rapu (Albay)
07 August 2024,05:45 AM,07.96,126.71,014,2.2,034km S 75Â° E of Lingig (Surigao Del Sur)
07 August 2024,05:42 AM,08.12,127.15,005,2.2,082km N 83Â° E of Lingig (Surigao Del Sur)
07 August 2024,05:05 AM,08.08,126.75,017,2.1,037km N 82Â° E of Lingig (Surigao Del Sur)
07 August 2024,04:57 AM,07.94,126.53,014,3.3,017km S 51Â° E of Lingig (Surigao Del Sur)
07 August 2024,04:53 AM,10.00,125.64,012,2.6,009km S 32Â° E of Basilisa (Dinagat Islands)
07 August 2024,04:46 AM,04.39,125.52,119,2.4,113km S 05Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 August 2024,04:39 AM,05.16,126.31,056,2.5,099km S 70Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 August 2024,04:06 AM,06.37,124.11,002,2.9,019km N 25Â° W of Palimbang (Sultan Kudarat)
07 August 2024,04:00 AM,07.97,126.90,010,3.9,054km S 82Â° E of Lingig (Surigao Del Sur)
07 August 2024,03:43 AM,06.47,124.35,025,2.0,024km S 73Â° W of Bagumbayan (Sultan Kudarat)
07 August 2024,03:30 AM,07.92,127.20,015,2.4,087km S 81Â° E of Lingig (Surigao Del Sur)
07 August 2024,03:01 AM,08.20,126.73,008,1.5,040km N 63Â° E of Lingig (Surigao Del Sur)
07 August 2024,02:53 AM,12.50,123.59,013,2.8,015km N 17Â° W of City Of Masbate (Masbate)
07 August 2024,02:45 AM,07.95,126.96,004,2.5,061km S 81Â° E of Lingig (Surigao Del Sur)
07 August 2024,02:41 AM,08.91,122.47,038,2.3,058km S 19Â° W of Basay (Negros Oriental)
07 August 2024,02:31 AM,09.00,125.72,008,2.8,016km S 68Â° E of Remedios T. Romualdez (Agusan Del Norte)
07 August 2024,02:20 AM,08.86,122.59,018,2.1,054km S 66Â° W of Siaton (Negros Oriental)
07 August 2024,02:18 AM,07.97,126.62,009,2.1,024km S 72Â° E of Lingig (Surigao Del Sur)
07 August 2024,01:24 AM,13.18,120.35,025,2.1,029km S 26Â° W of Paluan (Occidental Mindoro)
07 August 2024,12:51 AM,07.86,127.33,016,4.2,103km S 79Â° E of Lingig (Surigao Del Sur)
07 August 2024,12:36 AM,08.00,126.77,009,2.3,039km S 83Â° E of Lingig (Surigao Del Sur)
07 August 2024,12:35 AM,08.00,126.72,023,2.2,034km S 83Â° E of Lingig (Surigao Del Sur)
07 August 2024,12:05 AM,07.83,127.24,001,2.5,080km N 69Â° E of Baganga (Davao Oriental)
06 August 2024,11:56 PM,08.13,127.12,005,2.5,079km N 82Â° E of Lingig (Surigao Del Sur)
06 August 2024,11:50 PM,05.13,125.74,109,2.1,047km S 49Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 August 2024,11:35 PM,08.56,126.56,012,2.0,054km S 64Â° E of Marihatag (Surigao Del Sur)
06 August 2024,11:11 PM,09.11,126.96,007,2.7,076km N 78Â° E of Bayabas (Surigao Del Sur)
06 August 2024,11:03 PM,07.92,127.08,020,3.0,075km S 80Â° E of Lingig (Surigao Del Sur)
06 August 2024,11:00 PM,05.90,124.53,017,2.2,014km S 47Â° W of Kiamba (Sarangani)
06 August 2024,10:46 PM,08.80,126.45,024,2.4,016km S 89Â° E of Marihatag (Surigao Del Sur)
06 August 2024,10:41 PM,09.21,127.01,017,2.2,085km N 72Â° E of Bayabas (Surigao Del Sur)
06 August 2024,10:34 PM,08.02,127.04,006,2.3,069km S 89Â° E of Lingig (Surigao Del Sur)
06 August 2024,10:31 PM,08.08,126.93,018,2.0,057km N 85Â° E of Lingig (Surigao Del Sur)
06 August 2024,10:29 PM,08.04,127.13,001,1.9,079km N 90Â° E of Lingig (Surigao Del Sur)
06 August 2024,10:17 PM,08.17,126.90,003,2.5,056km N 75Â° E of Lingig (Surigao Del Sur)
06 August 2024,10:13 PM,08.19,126.69,015,2.5,034km N 62Â° E of Lingig (Surigao Del Sur)
06 August 2024,09:44 PM,07.90,127.15,015,2.5,083km S 80Â° E of Lingig (Surigao Del Sur)
06 August 2024,09:42 PM,07.99,126.60,003,2.5,022km S 75Â° E of Lingig (Surigao Del Sur)
06 August 2024,09:10 PM,07.77,127.25,018,4.1,097km S 72Â° E of Lingig (Surigao Del Sur)
06 August 2024,08:59 PM,14.04,120.32,114,2.0,029km N 47Â° E of Lubang (Occidental Mindoro)
06 August 2024,08:55 PM,08.15,126.90,011,2.6,056km N 77Â° E of Lingig (Surigao Del Sur)
06 August 2024,08:28 PM,07.79,127.25,021,3.4,097km S 73Â° E of Lingig (Surigao Del Sur)
06 August 2024,07:45 PM,08.13,126.88,017,2.4,052km N 79Â° E of Lingig (Surigao Del Sur)
06 August 2024,07:29 PM,09.53,126.17,024,2.3,025km S 67Â° E of Socorro (Surigao Del Norte)
06 August 2024,06:56 PM,07.82,127.19,003,2.1,089km S 74Â° E of Lingig (Surigao Del Sur)
06 August 2024,06:27 PM,13.72,120.71,034,2.2,015km S 35Â° E of Calatagan (Batangas)
06 August 2024,05:57 PM,06.09,125.95,132,2.7,031km S 67Â° E of Don Marcelino (Davao Occidental)
06 August 2024,05:53 PM,08.11,126.73,018,2.2,035km N 77Â° E of Lingig (Surigao Del Sur)
06 August 2024,03:54 PM,07.77,127.14,017,3.0,068km N 71Â° E of Baganga (Davao Oriental)
06 August 2024,03:47 PM,07.85,127.00,013,2.6,058km N 58Â° E of Baganga (Davao Oriental)
06 August 2024,03:39 PM,08.05,126.94,001,3.3,058km N 89Â° E of Lingig (Surigao Del Sur)
06 August 2024,03:05 PM,07.75,127.28,024,3.4,081km N 76Â° E of Baganga (Davao Oriental)
06 August 2024,01:59 PM,07.80,127.38,013,3.3,110km S 76Â° E of Lingig (Surigao Del Sur)
06 August 2024,01:51 PM,07.74,127.13,021,3.4,065km N 73Â° E of Baganga (Davao Oriental)
06 August 2024,01:45 PM,07.85,127.03,011,2.6,072km S 73Â° E of Lingig (Surigao Del Sur)
06 August 2024,01:39 PM,07.81,127.32,007,5.2,103km S 76Â° E of Lingig (Surigao Del Sur)
06 August 2024,01:29 PM,08.01,126.69,018,1.5,030km S 83Â° E of Lingig (Surigao Del Sur)
06 August 2024,12:19 PM,08.22,126.92,009,2.8,060km N 71Â° E of Lingig (Surigao Del Sur)
06 August 2024,11:43 AM,07.60,126.07,033,1.9,008km S 15Â° W of Compostela (Davao De Oro)
06 August 2024,11:28 AM,08.40,126.58,032,1.3,027km N 81Â° E of Hinatuan (Surigao Del Sur)
06 August 2024,11:11 AM,08.01,127.27,001,3.7,094km S 88Â° E of Lingig (Surigao Del Sur)
06 August 2024,10:09 AM,08.14,126.73,022,2.3,036km N 72Â° E of Lingig (Surigao Del Sur)
06 August 2024,09:52 AM,10.41,125.10,003,2.3,015km N 19Â° W of Saint Bernard (Southern Leyte)
06 August 2024,09:31 AM,14.79,119.32,002,3.0,085km S 78Â° W of San Antonio (Zambales)
06 August 2024,06:20 AM,08.12,126.74,018,1.5,037km N 77Â° E of Lingig (Surigao Del Sur)
06 August 2024,06:13 AM,16.09,122.15,015,1.7,021km S 07Â° E of Casiguran (Aurora)
06 August 2024,06:05 AM,07.94,127.01,008,4.2,067km S 81Â° E of Lingig (Surigao Del Sur)
06 August 2024,06:04 AM,08.24,126.74,013,1.6,042km N 58Â° E of Lingig (Surigao Del Sur)
06 August 2024,05:51 AM,07.96,126.97,012,3.0,062km S 82Â° E of Lingig (Surigao Del Sur)
06 August 2024,05:45 AM,08.13,126.99,008,3.3,064km N 81Â° E of Lingig (Surigao Del Sur)
06 August 2024,05:42 AM,08.40,126.32,035,2.6,042km N 14Â° W of Lingig (Surigao Del Sur)
06 August 2024,05:29 AM,13.72,120.65,099,1.5,013km S 07Â° E of Calatagan (Batangas)
06 August 2024,05:20 AM,08.18,126.87,007,3.1,053km N 73Â° E of Lingig (Surigao Del Sur)
06 August 2024,05:16 AM,08.42,126.19,032,1.8,006km S 39Â° E of Tagbina (Surigao Del Sur)
06 August 2024,05:01 AM,15.09,119.77,025,2.0,033km N 84Â° W of San Felipe (Zambales)
06 August 2024,04:59 AM,04.18,125.60,027,2.6,137km S 08Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 August 2024,04:53 AM,08.56,126.58,030,2.3,034km N 52Â° E of Hinatuan (Surigao Del Sur)
06 August 2024,04:51 AM,08.04,126.64,019,1.3,025km N 88Â° E of Lingig (Surigao Del Sur)
06 August 2024,04:39 AM,08.96,126.53,010,1.8,026km N 79Â° E of Cagwait (Surigao Del Sur)
06 August 2024,04:39 AM,08.03,126.22,009,1.6,017km S 87Â° E of Trento (Agusan Del Sur)
06 August 2024,04:09 AM,13.70,120.59,090,1.9,015km S 18Â° W of Calatagan (Batangas)
06 August 2024,04:02 AM,08.29,126.85,015,2.0,056km N 60Â° E of Lingig (Surigao Del Sur)
06 August 2024,04:01 AM,07.04,126.79,018,2.0,034km S 56Â° E of Manay (Davao Oriental)
06 August 2024,04:00 AM,18.78,120.86,005,2.2,026km N 17Â° E of Pagudpud (Ilocos Norte)
06 August 2024,03:50 AM,08.02,126.77,014,2.3,040km S 88Â° E of Lingig (Surigao Del Sur)
06 August 2024,03:35 AM,09.63,126.03,052,1.9,007km N 82Â° E of Socorro (Surigao Del Norte)
06 August 2024,03:20 AM,08.03,126.97,006,3.2,062km S 89Â° E of Lingig (Surigao Del Sur)
06 August 2024,03:03 AM,07.93,127.09,014,1.7,076km S 81Â° E of Lingig (Surigao Del Sur)
06 August 2024,03:00 AM,07.98,126.90,013,1.9,054km S 84Â° E of Lingig (Surigao Del Sur)
06 August 2024,02:34 AM,15.21,122.24,008,1.8,050km N 03Â° E of Patnanungan (Quezon)
06 August 2024,02:20 AM,13.21,122.52,001,2.8,015km S 02Â° E of San Francisco (Quezon)
06 August 2024,01:55 AM,08.08,127.01,010,3.0,066km N 86Â° E of Lingig (Surigao Del Sur)
06 August 2024,01:08 AM,08.00,126.63,020,1.3,024km S 79Â° E of Lingig (Surigao Del Sur)
06 August 2024,01:03 AM,08.30,126.60,033,1.4,036km N 35Â° E of Lingig (Surigao Del Sur)
06 August 2024,12:42 AM,08.21,126.49,025,2.0,021km N 26Â° E of Lingig (Surigao Del Sur)
06 August 2024,12:37 AM,08.03,126.63,015,2.6,024km S 87Â° E of Lingig (Surigao Del Sur)
06 August 2024,12:19 AM,08.13,126.91,009,3.8,056km N 80Â° E of Lingig (Surigao Del Sur)
06 August 2024,12:18 AM,08.12,126.74,023,1.9,038km N 76Â° E of Lingig (Surigao Del Sur)
06 August 2024,12:04 AM,08.06,126.64,022,1.8,025km N 85Â° E of Lingig (Surigao Del Sur)
05 August 2024,11:55 PM,15.23,122.28,001,3.2,055km N 37Â° E of Burdeos (Quezon)
05 August 2024,11:52 PM,07.96,126.73,021,1.6,036km S 77Â° E of Lingig (Surigao Del Sur)
05 August 2024,11:51 PM,07.90,126.83,014,1.9,048km S 72Â° E of Lingig (Surigao Del Sur)
05 August 2024,11:50 PM,18.93,120.79,021,2.1,042km N 01Â° E of Pagudpud (Ilocos Norte)
05 August 2024,11:19 PM,08.06,127.19,001,3.8,086km N 89Â° E of Lingig (Surigao Del Sur)
05 August 2024,11:16 PM,17.27,119.85,006,2.3,064km N 80Â° W of City Of Candon (Ilocos Sur)
05 August 2024,11:12 PM,09.55,125.26,002,3.2,017km S 64Â° W of Malimono (Surigao Del Norte)
05 August 2024,11:07 PM,04.30,125.66,023,3.5,125km S 12Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 August 2024,11:00 PM,08.10,126.91,006,3.3,056km N 83Â° E of Lingig (Surigao Del Sur)
05 August 2024,10:56 PM,05.83,125.08,097,1.4,009km S 69Â° E of Maasim (Sarangani)
05 August 2024,10:55 PM,08.09,126.59,032,2.1,021km N 75Â° E of Lingig (Surigao Del Sur)
05 August 2024,10:40 PM,08.01,126.93,006,3.2,058km S 86Â° E of Lingig (Surigao Del Sur)
05 August 2024,10:31 PM,07.80,126.98,013,2.4,068km S 67Â° E of Lingig (Surigao Del Sur)
05 August 2024,10:25 PM,07.34,126.55,144,3.6,014km N 04Â° E of Manay (Davao Oriental)
05 August 2024,10:17 PM,08.00,126.76,025,2.5,039km S 84Â° E of Lingig (Surigao Del Sur)
05 August 2024,10:08 PM,18.56,120.83,006,2.1,004km N 30Â° E of Dumalneg (Ilocos Norte)
05 August 2024,09:42 PM,07.99,126.79,012,1.5,042km S 82Â° E of Lingig (Surigao Del Sur)
05 August 2024,08:48 PM,08.17,126.90,004,3.1,056km N 75Â° E of Lingig (Surigao Del Sur)
05 August 2024,08:27 PM,07.95,126.91,015,2.2,055km S 80Â° E of Lingig (Surigao Del Sur)
05 August 2024,07:46 PM,07.95,126.78,017,2.6,042km S 76Â° E of Lingig (Surigao Del Sur)
05 August 2024,07:30 PM,07.82,127.07,014,1.7,076km S 72Â° E of Lingig (Surigao Del Sur)
05 August 2024,07:24 PM,07.82,126.99,009,1.4,068km S 69Â° E of Lingig (Surigao Del Sur)
05 August 2024,07:09 PM,07.96,126.80,019,2.2,044km S 78Â° E of Lingig (Surigao Del Sur)
05 August 2024,06:54 PM,08.14,127.05,002,2.7,071km N 81Â° E of Lingig (Surigao Del Sur)
05 August 2024,06:36 PM,08.07,126.81,009,2.5,044km N 86Â° E of Lingig (Surigao Del Sur)
05 August 2024,06:25 PM,15.06,122.93,002,2.5,065km N 02Â° W of Tinaga Island (Vinzons) (Camarines Norte)
05 August 2024,06:21 PM,07.78,127.16,008,3.2,088km S 71Â° E of Lingig (Surigao Del Sur)
05 August 2024,06:14 PM,07.86,127.01,009,2.0,069km S 73Â° E of Lingig (Surigao Del Sur)
05 August 2024,06:12 PM,07.76,127.15,011,2.9,087km S 69Â° E of Lingig (Surigao Del Sur)
05 August 2024,06:00 PM,13.68,120.63,101,2.0,017km S 01Â° W of Calatagan (Batangas)
05 August 2024,05:49 PM,15.17,122.75,001,1.9,069km N 40Â° E of Jomalig (Quezon)
05 August 2024,05:26 PM,15.07,123.06,006,3.4,067km N 10Â° E of Tinaga Island (Vinzons) (Camarines Norte)
05 August 2024,05:23 PM,05.82,126.09,120,3.2,051km S 79Â° E of Jose Abad Santos (Davao Occidental)
05 August 2024,04:56 PM,15.11,122.11,027,2.2,033km N 27Â° E of Burdeos (Quezon)
05 August 2024,04:36 PM,06.45,124.49,003,2.8,013km S 41Â° W of Bagumbayan (Sultan Kudarat)
05 August 2024,04:26 PM,07.97,126.39,026,1.6,008km S 15Â° W of Lingig (Surigao Del Sur)
05 August 2024,04:01 PM,08.11,126.77,013,3.1,040km N 78Â° E of Lingig (Surigao Del Sur)
05 August 2024,03:12 PM,08.06,126.89,012,2.5,052km N 87Â° E of Lingig (Surigao Del Sur)
05 August 2024,02:32 PM,15.23,122.30,001,3.9,056km N 40Â° E of Burdeos (Quezon)
05 August 2024,01:51 PM,15.25,122.30,017,2.1,058km N 38Â° E of Burdeos (Quezon)
05 August 2024,01:51 PM,13.75,120.63,127,1.7,009km S 01Â° W of Calatagan (Batangas)
05 August 2024,01:42 PM,15.24,122.22,005,3.3,052km N 32Â° E of Burdeos (Quezon)
05 August 2024,01:21 PM,08.29,127.06,001,3.5,076km N 69Â° E of Lingig (Surigao Del Sur)
05 August 2024,12:51 PM,10.62,126.08,020,2.0,041km S 71Â° E of Homonhon Island (Guiuan) (Eastern Samar)
05 August 2024,12:38 PM,08.14,127.00,012,2.7,066km N 80Â° E of Lingig (Surigao Del Sur)
05 August 2024,12:29 PM,08.02,127.03,012,2.6,068km S 88Â° E of Lingig (Surigao Del Sur)
05 August 2024,12:15 PM,08.11,126.13,028,2.0,011km N 43Â° E of Trento (Agusan Del Sur)
05 August 2024,12:02 PM,08.21,126.90,006,2.9,057km N 70Â° E of Lingig (Surigao Del Sur)
