Date,Time,Latitude,Longitude,Depth,Magnitude,Location
04 August 2022,04:43 AM,17.53,120.70,018,1.9,010km S 28Â° E of Tayum (Abra)
04 August 2022,03:59 AM,14.77,124.80,031,3.2,105km N 40Â° E of Pandan (Catanduanes)
04 August 2022,03:34 AM,17.44,120.69,004,2.2,001km N 59Â° W of Manabo (Abra)
04 August 2022,02:43 AM,13.56,120.57,186,2.1,020km N 35Â° E of Paluan (Occidental Mindoro)
04 August 2022,02:37 AM,17.75,120.58,004,2.6,017km N 29Â° W of Tayum (Abra)
04 August 2022,02:13 AM,17.14,120.52,004,1.6,002km S 42Â° W of Salcedo (Ilocos Sur)
04 August 2022,01:52 AM,17.44,120.69,020,1.9,001km N 53Â° W of Manabo (Abra)
04 August 2022,01:48 AM,17.55,120.65,013,1.5,001km S 15Â° E of PeÃ±arrubia (Abra)
04 August 2022,01:46 AM,17.04,120.68,016,1.8,016km N 72Â° W of Tadian (Mountain Province)
04 August 2022,01:03 AM,09.47,126.16,057,2.1,021km N 13Â° W of Cortes (Surigao Del Sur)
04 August 2022,12:49 AM,12.45,125.39,040,3.7,015km S 81Â° E of Mapanas (Northern Samar)
04 August 2022,12:18 AM,09.82,126.28,017,2.7,014km N 73Â° E of General Luna (Surigao Del Norte)
03 August 2022,11:57 PM,15.61,120.07,031,1.7,015km S 85Â° E of Candelaria (Zambales)
03 August 2022,11:56 PM,15.61,120.07,028,3.4,015km S 84Â° E of Candelaria (Zambales)
03 August 2022,11:50 PM,17.39,120.57,006,1.6,004km S 43Â° W of Pilar (Abra)
03 August 2022,11:41 PM,11.00,126.22,002,4.1,054km S 86Â° E of Guiuan (Eastern Samar)
03 August 2022,11:26 PM,17.37,120.62,011,1.9,008km S 01Â° W of Villaviciosa (Abra)
03 August 2022,11:17 PM,07.64,125.42,013,2.7,025km N 62Â° W of Santo Tomas (Davao Del Norte)
03 August 2022,10:59 PM,17.40,120.56,005,1.5,005km S 64Â° W of Pilar (Abra)
03 August 2022,10:58 PM,17.91,120.77,008,1.6,011km S 89Â° E of Nueva Era (Ilocos Norte)
03 August 2022,10:45 PM,17.50,120.68,018,1.8,006km S 40Â° W of Bucay (Abra)
03 August 2022,10:44 PM,08.00,126.26,070,2.4,017km S 74Â° W of Lingig (Surigao Del Sur)
03 August 2022,10:43 PM,17.71,120.71,027,1.5,001km S 08Â° E of Lagayan (Abra)
03 August 2022,10:39 PM,17.44,120.67,010,2.0,004km N 83Â° W of Manabo (Abra)
03 August 2022,10:34 PM,09.86,122.96,009,3.0,014km N 13Â° E of Mabinay (Negros Oriental)
03 August 2022,10:30 PM,17.73,120.61,001,3.2,007km N 55Â° W of Danglas (Abra)
03 August 2022,10:29 PM,08.82,126.44,033,1.7,016km N 83Â° E of Marihatag (Surigao Del Sur)
03 August 2022,10:09 PM,17.75,120.65,004,2.6,007km N 18Â° W of Danglas (Abra)
03 August 2022,09:58 PM,17.83,120.62,004,2.7,016km N 18Â° W of Danglas (Abra)
03 August 2022,09:25 PM,17.25,120.51,011,1.6,002km S 19Â° W of Lidlidda (Ilocos Sur)
03 August 2022,09:22 PM,17.54,120.75,017,1.7,003km S 86Â° E of Bucay (Abra)
03 August 2022,09:08 PM,17.62,120.66,017,2.4,001km N 69Â° E of Tayum (Abra)
03 August 2022,08:55 PM,10.46,126.20,015,3.3,051km N 16Â° E of Burgos (Surigao Del Norte)
03 August 2022,08:50 PM,17.70,120.57,010,2.3,013km N 45Â° W of Tayum (Abra)
03 August 2022,08:37 PM,17.55,120.92,001,1.8,003km S 36Â° E of Licuan - Baay (Abra)
03 August 2022,08:31 PM,17.64,120.50,006,2.1,010km S 60Â° E of Magsingal (Ilocos Sur)
03 August 2022,07:35 PM,17.27,120.56,013,1.8,004km N 26Â° W of San Emilio (Ilocos Sur)
03 August 2022,07:24 PM,08.04,122.42,036,3.2,007km N 10Â° E of Gutalac (Zamboanga Del Norte)
03 August 2022,07:10 PM,17.21,120.61,010,2.4,004km S 48Â° E of San Emilio (Ilocos Sur)
03 August 2022,06:26 PM,13.61,120.62,097,2.3,022km N 31Â° W of Abra De Ilog (Occidental Mindoro)
03 August 2022,06:26 PM,05.95,125.94,148,2.9,038km S 45Â° E of Don Marcelino (Davao Occidental)
03 August 2022,06:13 PM,17.61,120.73,005,3.2,008km S 85Â° E of Tayum (Abra)
03 August 2022,06:10 PM,17.68,120.55,003,2.6,013km N 56Â° W of Tayum (Abra)
03 August 2022,04:47 PM,18.00,119.92,014,4.0,058km N 76Â° W of Sinait (Ilocos Sur)
03 August 2022,04:44 PM,17.50,120.71,008,2.6,014km S 27Â° E of Tayum (Abra)
03 August 2022,03:35 PM,12.26,125.38,030,2.1,002km S 56Â° E of Arteche (Eastern Samar)
03 August 2022,03:29 PM,17.56,120.77,005,2.0,013km S 64Â° E of Tayum (Abra)
03 August 2022,02:48 PM,13.65,120.08,031,2.8,020km S 69Â° W of Looc (Occidental Mindoro)
03 August 2022,02:40 PM,17.59,120.73,009,2.2,006km N 08Â° E of Bucay (Abra)
03 August 2022,01:29 PM,17.44,120.96,001,2.2,004km S 55Â° E of Daguioman (Abra)
03 August 2022,01:17 PM,14.16,122.07,001,2.7,009km N 46Â° E of Alabat (Quezon)
03 August 2022,01:09 PM,17.50,120.51,023,2.4,006km N 14Â° W of Nagbukel (Ilocos Sur)
03 August 2022,12:53 PM,17.50,120.72,011,2.2,015km S 30Â° E of Tayum (Abra)
03 August 2022,12:37 PM,14.18,122.12,001,4.0,008km S 81Â° E of Alabat (Quezon)
03 August 2022,11:34 AM,17.39,120.56,016,2.2,004km S 56Â° W of Pilar (Abra)
03 August 2022,11:08 AM,17.33,120.71,011,2.8,002km N 48Â° E of Luba (Abra)
03 August 2022,10:28 AM,17.07,120.76,012,2.7,009km N 17Â° E of Cervantes (Ilocos Sur)
03 August 2022,09:26 AM,18.11,120.76,001,3.3,008km S 39Â° E of Piddig (Ilocos Norte)
03 August 2022,09:20 AM,17.57,120.56,011,2.2,011km S 64Â° W of Tayum (Abra)
03 August 2022,09:17 AM,06.79,123.86,040,1.8,029km N 53Â° W of Lebak (Sultan Kudarat)
03 August 2022,08:48 AM,06.84,123.75,001,3.1,042km N 57Â° W of Lebak (Sultan Kudarat)
03 August 2022,08:46 AM,09.89,122.67,009,2.1,007km N 23Â° E of Candoni (Negros Occidental)
03 August 2022,08:08 AM,07.08,126.99,018,3.6,051km S 74Â° E of Manay (Davao Oriental)
03 August 2022,07:49 AM,07.15,126.87,023,2.7,037km S 80Â° E of Manay (Davao Oriental)
03 August 2022,07:46 AM,17.40,120.61,016,2.0,006km S 84Â° W of Pilar (Abra)
03 August 2022,07:37 AM,17.43,120.53,005,2.0,002km S 05Â° E of Nagbukel (Ilocos Sur)
03 August 2022,06:52 AM,17.47,120.34,003,2.0,013km S 13Â° W of Santa Catalina (Ilocos Sur)
23 August 2022,06:57 AM,18.18,122.17,014,2.2,020km S 62Â° E of Gonzaga (Cagayan)
03 August 2022,06:47 AM,09.59,126.08,034,1.9,013km S 77Â° E of Socorro (Surigao Del Norte)
03 August 2022,06:44 AM,17.47,120.49,013,1.8,008km S 24Â° W of San Quintin (Abra)
03 August 2022,06:43 AM,17.56,120.58,008,2.0,008km N 01Â° W of San Quintin (Abra)
03 August 2022,06:38 AM,09.70,126.16,021,3.0,010km S 01Â° E of General Luna (Surigao Del Norte)
03 August 2022,06:25 AM,14.48,122.03,006,1.7,005km N 73Â° E of Balesin Island (Polillo) (Quezon)
03 August 2022,06:11 AM,17.58,120.46,007,2.0,014km S 79Â° W of Tayum (Abra)
03 August 2022,05:33 AM,17.62,120.62,002,1.5,003km N 79Â° W of Tayum (Abra)
03 August 2022,05:18 AM,17.67,120.54,005,2.5,011km N 12Â° W of Langiden (Abra)
03 August 2022,04:57 AM,17.44,120.59,008,1.5,003km N 17Â° W of Pilar (Abra)
03 August 2022,04:55 AM,07.11,125.70,029,3.0,004km N 23Â° W of Island Garden City Of Samal (Davao Del Norte)
03 August 2022,04:34 AM,17.53,120.58,022,1.8,013km S 37Â° W of Tayum (Abra)
03 August 2022,04:29 AM,09.12,126.52,006,2.3,031km N 58Â° E of Bayabas (Surigao Del Sur)
03 August 2022,04:26 AM,16.92,120.70,033,2.0,008km S 20Â° W of Cervantes (Ilocos Sur)
03 August 2022,04:20 AM,17.46,120.51,018,2.4,011km N 60Â° W of Pilar (Abra)
03 August 2022,04:17 AM,07.07,127.05,001,3.3,059km S 74Â° E of Manay (Davao Oriental)
03 August 2022,04:15 AM,04.31,124.82,132,3.0,139km S 29Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 August 2022,04:11 AM,17.49,120.81,010,1.9,007km N 44Â° W of Bucloc (Abra)
03 August 2022,04:07 AM,07.10,126.93,010,3.4,045km S 74Â° E of Manay (Davao Oriental)
03 August 2022,04:04 AM,17.43,120.55,007,2.8,005km N 77Â° W of Pilar (Abra)
03 August 2022,03:47 AM,16.78,120.78,006,2.5,005km S 63Â° W of Buguias (Benguet)
03 August 2022,03:31 AM,07.09,126.96,014,3.5,048km S 74Â° E of Manay (Davao Oriental)
03 August 2022,03:29 AM,17.47,120.51,003,2.0,011km N 57Â° W of Pilar (Abra)
03 August 2022,03:21 AM,16.38,118.07,035,2.9,140km N 13Â° E of Bajo De Masinloc (Masinloc) (Zambales)
03 August 2022,03:20 AM,17.37,120.71,006,1.6,006km S 08Â° E of Manabo (Abra)
03 August 2022,03:19 AM,07.11,127.03,022,5.6,056km S 78Â° E of Manay (Davao Oriental)
03 August 2022,02:54 AM,17.93,120.63,008,1.6,004km N 73Â° W of Nueva Era (Ilocos Norte)
03 August 2022,02:43 AM,17.66,120.35,008,2.0,008km S 67Â° W of Magsingal (Ilocos Sur)
03 August 2022,02:37 AM,17.09,120.60,006,2.9,004km S 11Â° E of Gregorio Del Pilar (Ilocos Sur)
03 August 2022,02:34 AM,17.14,120.91,027,1.6,023km S 56Â° E of Tubo (Abra)
03 August 2022,02:17 AM,17.30,120.83,008,1.4,009km S 08Â° E of Boliney (Abra)
03 August 2022,02:05 AM,08.74,126.51,033,2.6,024km S 75Â° E of Marihatag (Surigao Del Sur)
03 August 2022,02:05 AM,18.55,119.64,015,3.1,106km N 88Â° W of Burgos (Ilocos Norte)
03 August 2022,01:38 AM,17.52,120.54,001,2.2,003km S 38Â° E of San Quintin (Abra)
03 August 2022,01:04 AM,17.48,120.71,008,1.6,005km N 04Â° E of Manabo (Abra)
03 August 2022,12:53 AM,17.58,120.61,016,1.8,006km S 48Â° W of Tayum (Abra)
03 August 2022,12:41 AM,17.57,120.69,019,1.8,006km S 32Â° E of Tayum (Abra)
03 August 2022,12:38 AM,17.54,120.61,001,2.2,006km S 12Â° W of Bangued (Abra)
03 August 2022,12:23 AM,17.43,120.59,001,2.9,002km N 12Â° W of Pilar (Abra)
03 August 2022,12:04 AM,17.91,120.71,003,2.6,005km S 88Â° E of Nueva Era (Ilocos Norte)
03 August 2022,12:03 AM,17.44,120.09,001,2.2,034km S 61Â° W of Santa Catalina (Ilocos Sur)
02 August 2022,11:50 PM,17.57,120.69,027,2.2,007km S 35Â° E of Tayum (Abra)
02 August 2022,11:43 PM,17.82,120.72,008,2.6,011km N 06Â° E of Lagayan (Abra)
02 August 2022,11:36 PM,18.91,119.40,037,3.9,139km N 72Â° W of Burgos (Ilocos Norte)
02 August 2022,11:20 PM,19.02,121.11,007,2.6,014km S 44Â° W of Dalupiri Island (Calayan) (Cagayan)
02 August 2022,11:05 PM,17.43,120.58,006,2.0,002km N 55Â° W of Pilar (Abra)
02 August 2022,10:58 PM,13.81,121.59,012,1.7,008km S 11Â° E of City Of Lucena (Quezon)
02 August 2022,10:58 PM,17.74,120.66,023,2.8,014km N 03Â° E of Tayum (Abra)
02 August 2022,10:21 PM,17.00,120.76,001,1.8,003km N 63Â° E of Cervantes (Ilocos Sur)
02 August 2022,10:13 PM,17.45,121.02,016,1.5,010km S 82Â° E of Daguioman (Abra)
02 August 2022,10:12 PM,17.06,120.60,001,2.1,002km S 16Â° W of Sigay (Ilocos Sur)
02 August 2022,10:12 PM,06.18,125.80,102,2.4,012km S 83Â° E of Don Marcelino (Davao Occidental)
02 August 2022,10:00 PM,17.52,120.63,018,1.7,006km S 23Â° W of PeÃ±arrubia (Abra)
02 August 2022,09:57 PM,17.58,120.54,007,2.4,012km S 72Â° W of Tayum (Abra)
02 August 2022,09:37 PM,17.63,120.59,027,2.2,007km N 74Â° W of Tayum (Abra)
02 August 2022,09:36 PM,17.57,120.45,005,2.0,008km N 64Â° W of San Quintin (Abra)
02 August 2022,08:54 PM,17.28,120.52,007,2.6,008km N 48Â° W of San Emilio (Ilocos Sur)
02 August 2022,08:45 PM,17.28,120.56,013,1.8,015km S 13Â° W of Pilar (Abra)
02 August 2022,08:30 PM,17.53,120.76,014,2.2,015km S 50Â° E of Tayum (Abra)
02 August 2022,08:28 PM,17.53,120.67,032,1.7,004km S 35Â° E of PeÃ±arrubia (Abra)
02 August 2022,08:27 PM,07.86,126.20,033,2.2,017km N 77Â° E of Monkayo (Davao De Oro)
02 August 2022,08:25 PM,17.50,120.55,015,2.7,006km S 40Â° E of San Quintin (Abra)
02 August 2022,08:10 PM,17.62,120.63,009,3.6,002km West of Tayum (Abra)
02 August 2022,07:58 PM,06.88,123.72,001,3.0,039km S 58Â° W of Datu Blah T. Sinsuat (Maguindanao)
02 August 2022,07:56 PM,12.88,124.22,124,3.4,018km S 11Â° E of Prieto Diaz (Sorsogon)
02 August 2022,07:53 PM,17.31,120.76,011,2.3,007km S 86Â° E of Luba (Abra)
02 August 2022,07:52 PM,17.38,120.93,009,1.5,009km S 01Â° W of Daguioman (Abra)
02 August 2022,07:25 PM,06.47,126.06,024,2.9,021km S 03Â° W of Governor Generoso (Davao Oriental)
02 August 2022,07:12 PM,17.32,120.43,018,1.9,002km S 47Â° W of San Esteban (Ilocos Sur)
02 August 2022,07:08 PM,17.32,120.64,008,2.5,012km S 25Â° E of Pilar (Abra)
02 August 2022,07:07 PM,17.33,120.72,011,2.5,003km N 54Â° E of Luba (Abra)
02 August 2022,06:25 PM,17.50,120.66,025,1.8,007km S 53Â° W of Bucay (Abra)
02 August 2022,06:16 PM,13.90,120.59,122,2.2,011km N 22Â° W of Calatagan (Batangas)
02 August 2022,05:37 PM,13.50,120.19,032,2.6,025km S 15Â° W of Looc (Occidental Mindoro)
02 August 2022,05:20 PM,17.55,121.02,032,1.8,003km S 35Â° E of Malibcong (Abra)
02 August 2022,05:12 PM,17.30,120.97,026,1.9,018km S 62Â° E of Boliney (Abra)
02 August 2022,03:31 PM,06.86,123.78,001,2.6,041km N 51Â° W of Lebak (Sultan Kudarat)
02 August 2022,03:27 PM,17.48,120.77,013,1.8,008km S 38Â° E of Bucay (Abra)
02 August 2022,02:59 PM,17.46,120.53,017,2.1,007km S 86Â° W of San Isidro (Abra)
02 August 2022,02:54 PM,06.84,123.73,001,2.5,044km N 59Â° W of Lebak (Sultan Kudarat)
02 August 2022,01:45 PM,17.81,120.46,001,2.7,001km N 15Â° E of Cabugao (Ilocos Sur)
02 August 2022,01:24 PM,06.88,123.75,001,5.4,044km N 53Â° W of Lebak (Sultan Kudarat)
02 August 2022,01:00 PM,17.49,120.56,007,2.6,005km N 64Â° W of San Isidro (Abra)
02 August 2022,12:15 PM,17.49,120.43,022,2.2,001km N 11Â° W of Santa (Ilocos Sur)
02 August 2022,12:11 PM,17.46,120.72,012,1.7,003km N 28Â° E of Manabo (Abra)
02 August 2022,11:24 AM,17.15,120.78,033,2.0,011km N 84Â° E of Quirino (Ilocos Sur)
02 August 2022,08:52 AM,17.42,120.59,011,2.2,001km N 05Â° W of Pilar (Abra)
02 August 2022,07:32 AM,17.55,121.06,004,2.6,006km S 60Â° E of Malibcong (Abra)
02 August 2022,07:13 AM,17.30,120.71,008,2.4,002km S 48Â° E of Luba (Abra)
02 August 2022,07:13 AM,17.78,120.76,001,1.8,021km N 33Â° E of Tayum (Abra)
02 August 2022,07:11 AM,17.45,120.32,020,1.6,013km S 31Â° W of Caoayan (Ilocos Sur)
02 August 2022,06:56 AM,17.87,120.63,001,3.4,006km S 37Â° W of Nueva Era (Ilocos Norte)
02 August 2022,06:46 AM,17.56,120.96,033,2.0,005km S 70Â° W of Malibcong (Abra)
02 August 2022,06:20 AM,17.52,120.65,011,2.2,005km S 04Â° E of PeÃ±arrubia (Abra)
02 August 2022,05:55 AM,17.63,120.84,014,1.9,010km S 11Â° E of Tineg (Abra)
02 August 2022,05:46 AM,17.48,120.71,008,2.1,005km N 10Â° E of Manabo (Abra)
02 August 2022,05:45 AM,17.49,120.65,009,2.6,005km N 64Â° E of San Isidro (Abra)
02 August 2022,05:04 AM,17.49,120.56,019,3.6,010km N 23Â° W of Pilar (Abra)
02 August 2022,04:57 AM,17.45,120.58,006,2.8,005km N 74Â° W of Villaviciosa (Abra)
02 August 2022,04:56 AM,17.56,120.92,012,1.9,009km S 82Â° W of Malibcong (Abra)
02 August 2022,04:53 AM,17.74,120.52,009,2.7,006km S 88Â° E of San Juan (Ilocos Sur)
02 August 2022,04:46 AM,17.54,120.65,010,1.8,008km S 05Â° W of Tayum (Abra)
02 August 2022,04:38 AM,17.58,120.83,018,1.5,011km S 69Â° E of Lagangilang (Abra)
02 August 2022,04:32 AM,17.49,120.75,005,4.0,006km S 37Â° E of Bucay (Abra)
02 August 2022,04:26 AM,17.47,120.69,019,2.0,005km N 12Â° W of Manabo (Abra)
02 August 2022,04:24 AM,17.53,120.61,011,2.4,005km S 23Â° E of Pidigan (Abra)
02 August 2022,04:16 AM,17.74,120.58,016,1.6,016km N 32Â° W of Tayum (Abra)
02 August 2022,03:59 AM,14.23,122.11,002,3.7,017km N 36Â° E of Alabat (Quezon)
02 August 2022,03:53 AM,14.19,122.11,001,2.0,014km N 46Â° E of Alabat (Quezon)
02 August 2022,03:25 AM,17.52,120.59,033,1.4,013km S 31Â° W of Tayum (Abra)
02 August 2022,03:20 AM,17.73,120.72,009,1.7,015km N 31Â° E of Tayum (Abra)
02 August 2022,02:43 AM,17.35,120.71,010,2.0,004km N 17Â° E of Luba (Abra)
02 August 2022,02:17 AM,17.71,120.62,012,3.4,011km N 18Â° W of Tayum (Abra)
02 August 2022,02:15 AM,17.62,120.70,018,2.1,005km S 87Â° E of Tayum (Abra)
02 August 2022,02:13 AM,17.64,120.71,020,1.8,006km N 71Â° E of Tayum (Abra)
02 August 2022,02:10 AM,17.54,120.59,035,1.6,011km S 36Â° W of Tayum (Abra)
02 August 2022,02:08 AM,17.98,120.46,029,1.9,005km S 35Â° W of Currimao (Ilocos Norte)
02 August 2022,02:00 AM,17.51,120.51,017,1.7,003km S 09Â° W of San Quintin (Abra)
02 August 2022,01:56 AM,17.57,120.44,021,2.2,009km N 71Â° W of San Quintin (Abra)
02 August 2022,01:49 AM,16.92,120.46,025,2.0,001km N 21Â° W of Sudipen (La Union)
02 August 2022,01:32 AM,17.46,120.76,008,1.8,008km N 63Â° E of Manabo (Abra)
02 August 2022,01:23 AM,17.43,120.74,008,2.6,004km S 85Â° E of Manabo (Abra)
02 August 2022,01:22 AM,17.49,120.48,022,2.8,013km N 80Â° W of San Isidro (Abra)
02 August 2022,01:18 AM,17.64,120.72,018,1.7,007km N 72Â° E of Tayum (Abra)
02 August 2022,01:10 AM,11.33,125.48,042,5.1,011km N 33Â° W of General Macarthur (Eastern Samar)
02 August 2022,12:48 AM,06.73,127.56,001,3.0,125km S 64Â° E of Manay (Davao Oriental)
02 August 2022,12:39 AM,17.49,120.64,001,2.5,005km N 52Â° E of San Isidro (Abra)
02 August 2022,12:34 AM,17.47,120.61,021,1.6,006km N 11Â° E of Pilar (Abra)
02 August 2022,12:14 AM,17.62,120.78,011,1.6,014km East of Tayum (Abra)
02 August 2022,12:07 AM,17.81,120.27,001,1.8,020km N 85Â° W of Cabugao (Ilocos Sur)
01 August 2022,11:46 PM,17.43,120.48,006,2.0,002km N 22Â° E of Narvacan (Ilocos Sur)
01 August 2022,11:16 PM,17.29,120.63,021,2.2,007km S 68Â° W of Luba (Abra)
01 August 2022,10:59 PM,17.77,120.62,005,1.7,017km N 12Â° W of Tayum (Abra)
01 August 2022,10:58 PM,17.58,120.76,007,1.7,013km S 71Â° E of Tayum (Abra)
01 August 2022,10:48 PM,13.38,120.01,001,3.1,050km S 85Â° W of Paluan (Occidental Mindoro)
01 August 2022,10:37 PM,17.20,120.82,033,1.6,007km S 13Â° E of Tubo (Abra)
01 August 2022,10:36 PM,17.52,120.92,001,1.5,006km N 11Â° W of Daguioman (Abra)
01 August 2022,10:29 PM,17.64,120.48,004,2.5,008km S 54Â° E of Magsingal (Ilocos Sur)
01 August 2022,10:27 PM,17.27,121.03,029,1.6,011km N 01Â° E of Sadanga (Mountain Province)
01 August 2022,10:21 PM,09.92,122.26,018,3.0,025km N 49Â° W of City Of Sipalay (Negros Occidental)
01 August 2022,09:41 PM,17.23,120.64,018,2.5,009km S 70Â° W of Tubo (Abra)
01 August 2022,09:22 PM,17.32,120.93,032,1.8,013km S 59Â° E of Boliney (Abra)
01 August 2022,09:14 PM,12.84,126.06,017,3.0,095km N 40Â° E of San Policarpo (Eastern Samar)
01 August 2022,09:08 PM,17.56,120.63,020,2.1,007km S 25Â° W of Tayum (Abra)
01 August 2022,08:39 PM,17.52,120.67,016,1.7,011km S 09Â° E of Tayum (Abra)
01 August 2022,08:19 PM,17.52,120.74,001,1.8,003km S 47Â° E of Bucay (Abra)
01 August 2022,08:00 PM,17.58,120.72,007,1.5,004km S 25Â° W of Lagangilang (Abra)
01 August 2022,07:51 PM,17.63,120.70,013,2.6,005km N 79Â° E of Tayum (Abra)
01 August 2022,07:47 PM,17.56,120.75,002,3.2,012km S 61Â° E of Tayum (Abra)
01 August 2022,07:28 PM,17.23,120.99,033,2.3,007km N 31Â° W of Sadanga (Mountain Province)
01 August 2022,06:59 PM,17.07,120.68,022,2.0,007km S 82Â° E of Sigay (Ilocos Sur)
01 August 2022,06:57 PM,17.07,120.54,005,2.7,007km S 80Â° W of Sigay (Ilocos Sur)
01 August 2022,06:35 PM,17.53,120.75,027,1.8,014km S 47Â° E of Tayum (Abra)
01 August 2022,05:55 PM,17.35,120.75,034,1.6,007km N 61Â° E of Luba (Abra)
01 August 2022,05:23 PM,17.51,120.61,009,3.8,011km S 67Â° E of San Quintin (Abra)
01 August 2022,05:05 PM,17.21,120.73,021,2.5,005km S 07Â° E of Tubo (Abra)
01 August 2022,05:02 PM,17.62,120.64,019,2.4,001km N 62Â° W of Tayum (Abra)
01 August 2022,04:56 PM,17.89,120.57,001,2.4,010km S 76Â° W of Nueva Era (Ilocos Norte)
01 August 2022,03:56 PM,17.60,120.68,033,2.1,003km S 57Â° E of Tayum (Abra)
01 August 2022,03:42 PM,12.35,124.63,039,1.8,005km N 07Â° E of Lope De Vega (Northern Samar)
01 August 2022,03:28 PM,17.48,120.73,009,2.0,006km N 27Â° E of Manabo (Abra)
01 August 2022,03:13 PM,16.10,121.67,014,2.5,015km S 26Â° E of Nagtipunan (Quirino)
01 August 2022,03:10 PM,11.82,125.43,033,2.0,003km N 80Â° W of Sulat (Eastern Samar)
01 August 2022,03:05 PM,17.36,120.57,002,3.1,007km S 24Â° W of Pilar (Abra)
01 August 2022,02:40 PM,17.50,120.67,017,2.7,013km S 06Â° E of Tayum (Abra)
01 August 2022,02:35 PM,17.32,120.75,012,2.2,005km N 83Â° E of Luba (Abra)
01 August 2022,02:22 PM,15.41,120.07,028,1.9,013km N 49Â° E of Iba (Zambales)
01 August 2022,02:20 PM,17.51,120.72,013,1.8,014km S 30Â° E of Tayum (Abra)
01 August 2022,02:02 PM,17.19,120.63,026,1.8,008km S 46Â° E of San Emilio (Ilocos Sur)
01 August 2022,01:39 PM,17.21,120.54,015,2.6,005km S 49Â° W of San Emilio (Ilocos Sur)
01 August 2022,01:11 PM,17.32,120.59,008,2.4,010km S 05Â° W of Pilar (Abra)
01 August 2022,12:40 PM,17.82,120.71,004,2.5,023km N 16Â° E of Tayum (Abra)
01 August 2022,12:12 PM,17.41,120.55,004,2.5,005km S 26Â° E of Nagbukel (Ilocos Sur)
01 August 2022,12:07 PM,17.55,120.70,009,2.8,002km N 56Â° W of Bucay (Abra)
01 August 2022,11:54 AM,18.91,120.69,015,2.8,059km S 68Â° W of Dalupiri Island (Calayan) (Cagayan)
01 August 2022,11:49 AM,18.09,119.90,001,3.8,063km N 73Â° W of Badoc (Ilocos Norte)
01 August 2022,10:43 AM,17.60,120.47,011,2.6,008km S 71Â° E of San Ildefonso (Ilocos Sur)
01 August 2022,10:36 AM,17.49,120.84,002,1.8,006km N 22Â° W of Bucloc (Abra)
01 August 2022,10:10 AM,17.93,120.70,010,2.0,004km N 66Â° E of Nueva Era (Ilocos Norte)
01 August 2022,10:01 AM,18.09,119.64,029,3.1,091km N 78Â° W of Badoc (Ilocos Norte)
01 August 2022,09:59 AM,17.89,120.72,002,2.2,006km S 60Â° E of Nueva Era (Ilocos Norte)
01 August 2022,09:42 AM,17.64,120.73,024,1.7,009km N 72Â° E of Tayum (Abra)
01 August 2022,09:21 AM,17.25,121.04,033,2.1,023km N 39Â° E of Sagada (Mountain Province)
01 August 2022,09:11 AM,17.45,120.65,007,2.2,003km N 75Â° E of Villaviciosa (Abra)
01 August 2022,09:04 AM,17.54,120.64,018,2.1,002km S 16Â° W of PeÃ±arrubia (Abra)
01 August 2022,08:44 AM,17.61,120.47,021,2.2,009km N 31Â° W of San Quintin (Abra)
01 August 2022,07:37 AM,06.76,125.08,012,3.1,008km N 88Â° W of Magsaysay (Davao Del Sur)
01 August 2022,07:27 AM,17.75,120.69,010,2.2,016km N 16Â° E of Tayum (Abra)
01 August 2022,07:20 AM,20.12,121.73,033,3.5,028km S 33Â° W of Sabtang (Batanes)
01 August 2022,07:08 AM,17.39,120.66,004,2.0,007km S 42Â° W of Manabo (Abra)
01 August 2022,06:48 AM,12.16,125.11,032,3.6,015km S 88Â° W of Maslog (Eastern Samar)
01 August 2022,06:46 AM,17.25,120.38,001,2.0,009km S 55Â° W of Santiago (Ilocos Sur)
01 August 2022,06:00 AM,17.24,120.59,008,3.1,001km S 77Â° E of San Emilio (Ilocos Sur)
01 August 2022,05:57 AM,17.39,120.70,011,1.7,005km S 04Â° W of Manabo (Abra)
01 August 2022,05:52 AM,06.92,126.85,023,2.7,047km S 47Â° E of Manay (Davao Oriental)
01 August 2022,05:46 AM,17.43,120.68,006,2.6,003km N 86Â° W of Manabo (Abra)
01 August 2022,05:42 AM,17.42,120.54,001,2.5,006km N 80Â° W of Pilar (Abra)
01 August 2022,05:37 AM,07.06,126.96,014,3.6,050km S 70Â° E of Manay (Davao Oriental)
01 August 2022,05:35 AM,17.68,120.70,017,2.3,008km N 34Â° E of Tayum (Abra)
01 August 2022,05:33 AM,17.40,120.54,001,3.4,007km S 73Â° W of Pilar (Abra)
01 August 2022,05:30 AM,17.70,120.42,001,2.1,001km N 12Â° W of Magsingal (Ilocos Sur)
01 August 2022,05:22 AM,17.46,120.67,012,2.7,005km N 46Â° W of Manabo (Abra)
01 August 2022,05:10 AM,17.72,120.66,035,2.1,012km N 05Â° E of Tayum (Abra)
01 August 2022,05:08 AM,17.47,120.65,026,1.8,009km N 45Â° E of Pilar (Abra)
01 August 2022,04:55 AM,08.39,126.01,010,3.2,001km N 61Â° E of Rosario (Agusan Del Sur)
01 August 2022,04:55 AM,17.43,120.60,029,2.3,001km N 08Â° E of Pilar (Abra)
01 August 2022,04:52 AM,17.54,120.45,033,2.1,006km N 16Â° E of Santa (Ilocos Sur)
01 August 2022,04:35 AM,17.49,120.70,005,1.7,006km N 07Â° W of Manabo (Abra)
