Date,Time,Latitude,Longitude,Depth,Magnitude,Location
03 December 2019,10:03 AM,16.55,119.90,044,2.7,018km N 02Â° E of Bolinao (Pangasinan)
03 December 2019,08:24 AM,05.28,125.70,020,1.8,030km S 57Â° E of Sarangani (Davao Occidental)
03 December 2019,07:38 AM,14.16,120.35,017,1.7,031km N 75Â° W of Nasugbu (Batangas)
03 December 2019,07:36 AM,14.15,120.35,017,1.6,031km N 75Â° W of Nasugbu (Batangas)
03 December 2019,06:55 AM,10.79,122.51,006,2.5,005km N 80Â° E of San Miguel (Iloilo)
03 December 2019,04:33 AM,07.36,126.82,025,2.8,029km N 83Â° E of Caraga (Davao Oriental)
03 December 2019,04:13 AM,10.71,125.51,028,2.1,043km S 33Â° W of Guiuan (Eastern Samar)
03 December 2019,03:52 AM,11.09,124.44,027,1.8,007km N 53Â° E of Palompon (Leyte)
03 December 2019,03:49 AM,13.66,120.62,034,1.7,019km S 05Â° W of Calatagan (Batangas)
03 December 2019,03:25 AM,10.76,125.65,020,2.1,032km S 15Â° W of Guiuan (Eastern Samar)
03 December 2019,03:18 AM,10.49,122.49,003,2.2,006km S 55Â° W of Nueva Valencia (Guimaras)
03 December 2019,02:42 AM,13.57,120.68,035,1.6,014km N 21Â° W of Abra De Ilog (Occidental Mindoro)
03 December 2019,02:08 AM,11.82,120.40,032,2.4,031km S 48Â° E of Coron (Palawan)
03 December 2019,01:58 AM,10.71,125.62,031,2.1,038km S 18Â° W of Guiuan (Eastern Samar)
03 December 2019,01:50 AM,06.78,124.86,034,2.1,009km S 25Â° E of Tulunan (Cotabato)
03 December 2019,01:39 AM,16.14,120.38,009,1.8,024km S 57Â° E of Bolinao (Pangasinan)
03 December 2019,01:30 AM,13.66,120.96,080,1.8,010km S 11Â° E of Mabini (Batangas)
03 December 2019,01:28 AM,06.77,124.80,030,2.0,009km S 18Â° W of Tulunan (Cotabato)
03 December 2019,01:13 AM,15.83,120.87,020,2.3,006km S 34Â° W of Lupao (Nueva Ecija)
03 December 2019,01:11 AM,19.17,121.24,018,2.3,026km S 62Â° W of Calayan (Cagayan)
03 December 2019,12:42 AM,10.67,125.45,031,1.9,037km N 22Â° W of Loreto (Dinagat)
03 December 2019,12:39 AM,10.73,125.61,021,4.2,036km S 20Â° W of Guiuan (Eastern Samar)
03 December 2019,12:04 AM,13.64,120.55,042,2.0,027km N 19Â° E of Paluan (Occidental Mindoro)
02 December 2019,11:54 PM,08.79,126.44,027,1.7,016km S 86Â° E of Marihatag (Surigao Del Sur)
02 December 2019,11:30 PM,10.62,125.94,022,2.9,048km N 54Â° E of Loreto (Dinagat)
02 December 2019,10:59 PM,13.55,120.21,020,2.1,019km S 13Â° W of Looc (Occidental Mindoro)
02 December 2019,10:52 PM,05.54,126.40,008,2.3,095km S 66Â° E of Jose Abad Santos (Davao Occidental)
02 December 2019,10:26 PM,06.78,124.93,014,2.2,013km S 54Â° E of Tulunan (Cotabato)
02 December 2019,09:21 PM,09.51,122.52,021,2.5,006km S 24Â° E of Hinoba-an (Negros Occidental)
02 December 2019,09:11 PM,16.19,122.12,025,2.3,009km S 05Â° W of Casiguran (Aurora)
02 December 2019,08:58 PM,18.33,120.61,028,2.1,001km S 71Â° W of Pasuquin (Ilocos Norte)
02 December 2019,08:50 PM,17.37,120.22,026,2.5,024km N 80Â° W of San Esteban (Ilocos Sur)
02 December 2019,08:15 PM,06.17,126.60,063,2.2,079km S 47Â° E of Governor Generoso (Davao Oriental)
02 December 2019,08:13 PM,06.48,126.23,148,2.2,025km S 41Â° E of Governor Generoso (Davao Oriental)
02 December 2019,08:02 PM,06.85,125.08,017,2.4,012km S 04Â° W of Makilala (Cotabato)
02 December 2019,06:23 PM,07.59,124.64,001,2.4,014km S 64Â° W of Wao (Lanao Del Sur)
02 December 2019,05:24 PM,05.72,124.29,009,3.1,056km S 10Â° E of Palimbang (Sultan Kudarat)
02 December 2019,04:08 PM,05.84,125.56,013,2.3,008km S 53Â° W of Jose Abad Santos (Davao Occidental)
02 December 2019,03:44 PM,06.79,125.18,009,3.1,004km N 84Â° W of Bansalan (Davao Del Sur)
02 December 2019,12:03 PM,05.93,125.25,027,3.4,006km S 51Â° W of Malapatan (Sarangani)
02 December 2019,10:41 AM,18.39,120.76,034,2.4,015km S 19Â° W of Dumalneg (Ilocos Norte)
02 December 2019,09:18 AM,05.52,126.37,059,3.3,093km S 64Â° E of Jose Abad Santos (Davao Occidental)
02 December 2019,08:56 AM,06.20,125.56,019,2.7,015km S 89Â° W of Don Marcelino (Davao Occidental)
02 December 2019,08:29 AM,14.21,120.44,182,3.6,025km N 54Â° W of Nasugbu (Batangas)
02 December 2019,06:55 AM,06.96,125.11,006,3.5,002km S 79Â° E of Makilala (Cotabato)
02 December 2019,06:06 AM,13.75,120.57,141,3.0,011km S 36Â° W of Calatagan (Batangas)
02 December 2019,02:50 AM,05.32,126.41,002,3.5,104km S 83Â° E of Sarangani (Davao Occidental)
02 December 2019,02:38 AM,06.64,125.96,016,2.7,013km S 83Â° W of Governor Generoso (Davao Oriental)
02 December 2019,02:03 AM,08.00,124.60,003,2.7,027km N 70Â° E of Maguing (Lanao Del Sur)
02 December 2019,01:54 AM,06.99,125.13,011,2.8,006km N 48Â° E of Makilala (Cotabato)
02 December 2019,01:41 AM,08.73,123.41,034,2.2,011km N 05Â° W of Dapitan City (Zamboanga Del Norte)
02 December 2019,12:03 AM,18.25,121.37,018,1.7,009km S 01Â° W of Luna (Apayao)
01 December 2019,11:50 PM,07.71,125.02,028,2.2,016km N 41Â° E of Kadingilan (Bukidnon)
01 December 2019,10:38 PM,09.99,122.42,013,2.5,022km N 86Â° W of Cauayan (Negros Occidental)
01 December 2019,10:19 PM,13.59,124.10,035,2.7,001km S 05Â° E of Calolbon (San Andres) (Catanduanes)
01 December 2019,09:14 PM,14.65,120.02,031,2.0,026km S 83Â° W of Morong (Bataan)
01 December 2019,09:01 PM,06.87,125.10,002,3.2,010km S 07Â° E of Makilala (Cotabato)
01 December 2019,08:29 PM,06.83,125.74,029,3.0,028km S 07Â° E of Island Garden City Of Samal (Davao Del Norte)
01 December 2019,06:59 PM,06.70,125.16,001,3.0,007km S 81Â° W of Magsaysay (Davao Del Sur)
01 December 2019,04:05 PM,06.65,126.24,010,2.2,018km S 89Â° E of Governor Generoso (Davao Oriental)
01 December 2019,02:57 PM,07.88,121.99,034,3.3,019km N 67Â° W of Baliguian (Zamboanga Del Norte)
01 December 2019,02:48 PM,13.89,120.44,087,3.0,022km N 73Â° W of Calatagan (Batangas)
01 December 2019,02:41 PM,09.69,124.61,016,3.1,007km S 31Â° E of Anda (Bohol)
01 December 2019,01:09 PM,13.59,120.65,099,1.8,018km N 28Â° W of Abra De Ilog (Occidental Mindoro)
01 December 2019,09:36 AM,06.91,124.81,031,2.0,007km N 22Â° W of Tulunan (Cotabato)
01 December 2019,09:18 AM,08.43,126.99,009,2.9,073km N 85Â° E of Hinatuan (Surigao Del Sur)
01 December 2019,08:52 AM,06.78,125.10,031,1.4,020km S 03Â° E of Makilala (Cotabato)
01 December 2019,07:43 AM,05.61,127.40,143,3.4,187km S 52Â° E of Governor Generoso (Davao Oriental)
01 December 2019,06:40 AM,06.75,125.00,037,2.0,022km S 61Â° E of Tulunan (Cotabato)
01 December 2019,06:16 AM,08.70,125.97,032,1.5,015km N 25Â° E of Prosperidad (Agusan Del Sur)
01 December 2019,05:29 AM,13.65,120.77,136,2.0,011km S 85Â° W of Tingloy (Batangas)
01 December 2019,05:23 AM,06.76,126.37,024,2.9,028km S 38Â° E of Mati City (Davao Oriental)
01 December 2019,05:05 AM,15.11,119.89,023,3.0,019km S 72Â° W of Cabangan (Zambales)
01 December 2019,04:58 AM,06.64,124.80,046,3.2,023km S 08Â° W of Tulunan (Cotabato)
01 December 2019,04:49 AM,06.81,125.07,006,3.0,027km S 80Â° E of Tulunan (Cotabato)
01 December 2019,04:40 AM,06.87,124.95,028,1.7,022km S 44Â° W of Kidapawan City (Cotabato)
01 December 2019,04:31 AM,08.76,126.70,003,2.2,044km S 84Â° E of Marihatag (Surigao Del Sur)
01 December 2019,04:04 AM,06.49,124.72,015,2.3,014km S 82Â° W of Koronadal City (South Cotabato)
01 December 2019,03:41 AM,07.15,125.29,020,1.9,027km N 55Â° E of Kidapawan City (Cotabato)
01 December 2019,03:34 AM,16.70,120.95,033,2.1,006km N 83Â° E of Tinoc (Ifugao)
01 December 2019,03:27 AM,08.35,123.10,033,1.8,009km N 03Â° W of Saiyan (Zamboanga Del Norte)
01 December 2019,03:19 AM,05.51,126.22,033,2.1,079km S 59Â° E of Jose Abad Santos (Davao Occidental)
01 December 2019,03:16 AM,07.69,124.84,016,2.7,017km S 10Â° E of Pangantucan (Bukidnon)
01 December 2019,03:02 AM,05.96,125.53,038,2.9,101km N 85Â° E of Jose Abad Santos (Davao Occidental)
01 December 2019,02:49 AM,14.04,119.71,001,2.0,048km N 66Â° W of Lubang (Occidental Mindoro)
01 December 2019,02:19 AM,06.94,124.95,024,1.7,018km S 63Â° W of Kidapawan City (Cotabato)
01 December 2019,01:05 AM,16.35,120.35,024,1.6,003km N 40Â° W of Agoo (La Union)
